Office of the
Chief Medical Examiner’s
"Annual Report, 2006"
Commonwealth of Virginia
Virginia Department of Health
Office of the Chief Medical Examiner
November 2007
OFFICE OF THE CHIEF MEDICAL,OFFICE OF THE CHIEF MEDICAL
"EXAMINER’S ANNUAL REPORT,","EXAMINER’S ANNUAL REPORT,"
2006,2006
"Marcella F. Fierro, MD","Marcella F. Fierro, MD"
Chief Medical Examiner,Chief Medical Examiner
Central District,Northern District
400 East Jackson Street,"9797 Braddock Road, Suite 100"
"Richmond, VA 23219","Fairfax, VA 22032"
(804) 786-3174,(703) 764-4640
OCME_CENT@vdh.virginia.gov,OCME_NOVA@vdh.virginia.gov
Assistant Chief Medical,Assistant Chief Medical Examiners
Examiners,"Frances P. Field, MD"
"William T. Gormley, MD, PhD","Constance M. DiAngelo, MD"
"Deborah Kay, MD","Todd M. Luckasevic, MD"
http://www.vdh.state.va.us/medexam/index.asp,http://www.vdh.state.va.us/medexam/index.asp
Tidewater District,Western District
"830 Southampton Ave., Suite 200",6600 Northside High School Road
"Norfolk, VA 23510","Roanoke, VA 24019"
(757) 683-8366,(540) 561-6615
OCME_TIDE@vdh.virginia.gov,OCME_WEST@vdh.virginia.gov
Assistant Chief Medical Examiners,Assistant Chief Medical Examiners
"Leah L.E. Bush, MD","William Massello, III, MD"
"Wendy M. Gunther, MD","Susan E. Venuti, MD"
"Elizabeth L. Kinnison, MD","Gregory P. Wanger, MD"
"Office of the Chief Medical Examiner’s Annual Report,"
2006
Department of Health
Commonwealth of Virginia
Table of Contents
Table of Contents
Letter from the Chief Medical Examiner ................................................................................ 1
Introduction................................................................................................................................ 2
Preparation for the Annual Report................................................................................. 2
SECTION 1: OVERVIEW- OFFICE OF THE CHIEF MEDICAL EXAMINER............. 3
Virginia 2006 ...................................................................................................................... 3
Review and Surveillance Teams ...................................................................................... 4
Training and Education ................................................................................................... 6
Forensic Pathology Training Programs............................................................................. 6
Virginia Institute of Forensic Science and Medicine.......................................................... 7
National Association of Medical Examiners Accreditation .......................................... 8
SECTION 2: TOTAL CASES. ................................................................................................. 9
"Figure 1. Total Cases by Year of Death, 1999-2006 ........................................................ 10"
"Table 1. Total Cases by Manner of Death by OCME District, 2006................................ 10"
"Figure 2. Total Cases by Month of Death, 2006............................................................... 11"
"Figure 3. Total Cases by Day of Death, 2006................................................................... 11"
