Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”,Name: “Table 1 of 1 on page 18 of 125”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,,,,
,,,"Table 2. Total Cases by Gender, 2006","Table 2. Total Cases by Gender, 2006","Table 2. Total Cases by Gender, 2006","Table 2. Total Cases by Gender, 2006","Table 2. Total Cases by Gender, 2006","Table 2. Total Cases by Gender, 2006",,,
,,,Gender,Gender,Frequency,Frequency,Percent,Percent,,,
,,,Male,,4132,4132,70.6 %,70.6 %,,,
,,,Female,Female,1716,1716,29.3%,29.3%,,,
,,,Unknown,Unknown,,3,,0.1%,,,
,,,Total,,5851,5851,10 0%,10 0%,,,
,,"Table 3. Total Cases by Race/Ethnicity, 2006","Table 3. Total Cases by Race/Ethnicity, 2006","Table 3. Total Cases by Race/Ethnicity, 2006","Table 3. Total Cases by Race/Ethnicity, 2006","Table 3. Total Cases by Race/Ethnicity, 2006","Table 3. Total Cases by Race/Ethnicity, 2006","Table 3. Total Cases by Race/Ethnicity, 2006",,,
,,,,,,,,,,Native,
,,,,,,,,,,American/,
White,Black,,Hispanic,Asian,Asian,Indian*,Indian*,Unknown,Other,Alaskan,Total
4137,1387,,205,,99,12,,6,3,2,5851
70.7%,23.7%,,3.5%,1.7%,1.7%,0.2%,0.2%,0.1%,0.05%,0.03%,100%
*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,,,,,,,,,
,,,"Figure 4. Total Cases by Age Group, 2006","Figure 4. Total Cases by Age Group, 2006","Figure 4. Total Cases by Age Group, 2006","Figure 4. Total Cases by Age Group, 2006","Figure 4. Total Cases by Age Group, 2006","Figure 4. Total Cases by Age Group, 2006",,,
1400,,,,,,,,,,,
,,,,,,,1216,,,,
1200,,,,,,,,,,,
1000,,,,,,,,,,,
,,,,,,886,,,,,
,,,,,,,,810,,,
800,,,,,,,,,,,
,,,,,628,,,,,,
600,,,,,,,,,,,
,,,,,,,,555,,,
,,,,,,,,,505,,
,,,,413,,,,,,,
400,,,,,,,,,,,
,,,266,,,,,,262,,
165,,,,,,,,,,,
200,,,,,,,,,,,
,53,25,38,,,,,,,22,
0,,,,,,,,,,,
,,,,,Age Group (yrs),Age Group (yrs),Age Group (yrs),,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,,Page 12,Page 12,,,,,
