Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”,Name: “Table 1 of 1 on page 38 of 125”
Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38,Table: 38
,,,,,,,,
,,"Figure 15. Natural Deaths by Race/Ethnicity, 2006","Figure 15. Natural Deaths by Race/Ethnicity, 2006","Figure 15. Natural Deaths by Race/Ethnicity, 2006","Figure 15. Natural Deaths by Race/Ethnicity, 2006","Figure 15. Natural Deaths by Race/Ethnicity, 2006",,
,,,American,,,,,
,,Indian/Alaskan,Indian/Alaskan,Indian/Alaskan,,,,
,,,0.05% Asian,0.05% Asian,,,,
,,,2%,2%,,,,
,,,,,,,Black,
,,,,,,,28%,
,,,,,,,Hispanic,Hispanic
,,,,,,,3%,
White,,,,,,,Indian *,Indian *
,,,,,,Unknown,0.2%,
,,,,,,0.05%,,
,,,,,,,Other,
,,,,,,,0.1%,
*Indian refers to subcontinental India,*Indian refers to subcontinental India,,,,,,,
,"Figure 16. Natural Deaths by Year of Death, 1999-2006","Figure 16. Natural Deaths by Year of Death, 1999-2006","Figure 16. Natural Deaths by Year of Death, 1999-2006","Figure 16. Natural Deaths by Year of Death, 1999-2006","Figure 16. Natural Deaths by Year of Death, 1999-2006","Figure 16. Natural Deaths by Year of Death, 1999-2006",,
2250,,,,,,,27.5,
,,,,,,2205,,
,2199,,,,,,27,
2200,,,,,,,,
,,,2190,,,,,
,,,,2181,,,,
,,,,,,,26.5,
2150,,,,,,,,
,,2135,,,2135,,,
,,,,,,,,0
,,,,,,,26,00
,,,,,,,,","
,,,,,,,,0
,,,,,,,,0
,,,,,,,2097,1
2100,,,,,,,,
,,,,,,,25.5,
2048,,,,,,,,
2050,,,,,,,,
,,,,,,,25,
2000,,,,,,,,
,,,,,,,24.5,
1950,,,,,,,24,
1999,2000,2001,2002,2003,2004,2005,2006,
,,,Cases,Reidential Rate,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,,Page 32,Page 32,,,,
