Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”,Name: “Table 1 of 1 on page 91 of 125”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,,,,,,,,
,"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006",,,
,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,
300,,,,,,,,,,,,,
,,,,,,250,,,,,,,
250,,,,,,,,,,,,,
200,,,,,189,,,,,,,,
,,,,158,,,,,,,,,
150,,,,,,,,,,,,,
,,,120,,,,,,,,,,
,,,,,,,114,,,,,,
100,,,,,,,,,,,,,
,,,,,,,,60,,,,,
,,,,,,58,,,,,,,
,,,,,56,,,,,,,,
50,,40,,,,,,,,,,,
,,,,,,,35,,,,,,
,,,21,24,,,,,24,,,,
,,,,,,,,16,15,,,,
5,,7,,,,,,,,6,,,
,,,,,,,,,,4,,,
,1,,,,,,,,,,,2,
0,0,,,,,,,,,,,0,
0,,,,,,,,,,,,,
0,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,Unknown,,
,,,,,Female,Male,,,,,,,
,"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006",,,,
,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,
,,,,,Asian,,,,,,,,
,,,,,1%,,,,,,,,
,,,,,,,,,,Black,,,
,,,,,,,,,,24%,,,
,,,,,,,,,,,Hispanic,Hispanic,
,,,,,,,,,,,,4%,
,,,,,,,,,,,,Indian,*
White,,,,,,,,,Unknown,Unknown,,0.17%,
,,,,,,,,,0.08%,0.08%,,,
71%,,,,,,,,,,,,,
,,,,,,,,,,,Other,,
,,,,,,,,,,,0.08%,,
*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,,,,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,
,,,,,Page 85,,,,,,,,
