Name: “Table 1 of 1 on page 52 of 125”,Name: “Table 1 of 1 on page 52 of 125”,Name: “Table 1 of 1 on page 52 of 125”,Name: “Table 1 of 1 on page 52 of 125”,Name: “Table 1 of 1 on page 52 of 125”,Name: “Table 1 of 1 on page 52 of 125”,Name: “Table 1 of 1 on page 52 of 125”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,
,"Figure 25. Suicide Deaths by Day of Death, 2006","Figure 25. Suicide Deaths by Day of Death, 2006","Figure 25. Suicide Deaths by Day of Death, 2006","Figure 25. Suicide Deaths by Day of Death, 2006",,
160,,,,,,
,,136,137,140,136,
140,,,,,,
,118,,,,,
120,,,,,,
113,,,,,,
,,,,,,104
100,,,,,,
80,,,,,,
60,,,,,,
40,,,,,,
20,,,,,,
0,,,,,,
Monday,Tuesday,Wednesday,Thusday,Friday,Saturday,Sunday
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,,Page 46,Page 46,,,
