Name: “Table 1 of 1 on page 35 of 125”,Name: “Table 1 of 1 on page 35 of 125”,Name: “Table 1 of 1 on page 35 of 125”,Name: “Table 1 of 1 on page 35 of 125”
Table: 35,Table: 35,Table: 35,Table: 35
,,,
,"Tab le 9. Total Cases by Cause of Deat h, 2006","Tab le 9. Total Cases by Cause of Deat h, 2006",
Natural Deaths,,Total Cases,Autopsied
Aortic Dissection,,13,9
Blood Disorders,,6,3
Carcinomas,,34,11
Cardiac Diseases,,1374,464
Atherosclerosis,Atherosclerosis,(1043),(245)
Hypertension,Hypertension,(190),(114)
C ardiac- Other,C ardiac- Other,(141),(105)
C entral Ner vous System Diseases/Disord ers,C entral Ner vous System Diseases/Disord ers,94,53
Degenerat ive Diseases,Degenerat ive Diseases,(10),(5)
Malignancy,Malignancy,(3),(1)
Seizure Disorders,Seizure Disorders,(34),(22)
Vascular Diseases,Vascular Diseases,(41),(22)
CN S- Other,CN S- Other,(6),(3)
,Diabetes,49,20
E xcited D e lirium (Not C ocaine Related),E xcited D e lirium (Not C ocaine Related),3,3
G astrointestinal Diseases,G astrointestinal Diseases,44,16
Gastrointestinal Hemorrhage,Gastrointestinal Hemorrhage,(27),(8)
Malign ancy,Malign ancy,(8),(3)
,GI- Other,(9),(5)
Infectious Diseases (ID),Infectious Diseases (ID),133,89
AIDS/HIV,AIDS/HIV,(8),(2)
Bacterial Pneumonia,Bacterial Pneumonia,(65),(43)
Viral Pneumonia,Viral Pneumonia,(1),(1)
Meningitis (Bacterial & Viral),Meningitis (Bacterial & Viral),(4),(4)
,Sepsis,(33),(18)
Viral Infect ion,Viral Infect ion,(7),(7)
,ID- Other,(15),(14)
Liver Diseases,,119,57
,Cirrhosis,(6),(4)
Chronic Ethanolism,Chronic Ethanolism,(94),(42)
,Hepatitis,(9),(5)
Malignancy,Malignancy,(7),(5)
Liver- Other,Liver- Other,(3),(1)
,Obesity,8,2
Pulmonary Diseases,,107,61
,Asthma,(12),(8)
,COPD,(27),(10)
Malignancy,Malignancy,(18),(10)
,Emboli,(43),(29)
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",
,Page 29,,
