Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”,Name: “Table 1 of 1 on page 68 of 125”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,
,,"Figure 31. Undetermined Deaths by Race/Ethnicity, 2006","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006",,
,,,,,Asian,,,,
,,,,,3%,,,,
,,,,,,,,Black,Black
,,,,,,,,36%,36%
White,,,,,,,,,
53%,,,,,,,,,
,,,,,,,Hispanic,,
,,,,,,Unknown,,,
,,,,,,,2%,,
,,,,,,6%,,,
,,"Figure 32. Undetermined Deaths by Year of Death, 1999-2006","Figure 32. Undetermined Deaths by Year of Death, 1999-2006","Figure 32. Undetermined Deaths by Year of Death, 1999-2006","Figure 32. Undetermined Deaths by Year of Death, 1999-2006","Figure 32. Undetermined Deaths by Year of Death, 1999-2006","Figure 32. Undetermined Deaths by Year of Death, 1999-2006",,
100,,,,,,,,1.2,
,,,,,,,,90,
90,,,,,,,,,
,,,,86,,,,,
,,83,,,,83,,,
,,,,,,,81,1,
80,,,,,,,,,
,,,71,,72,,,,
70,,,,,,,,,
,,,,,,,,0.8,
60,58,,,,,,,,
50,,,,,,,,0.6,
40,,,,,,,,,
,,,,,,,,,l
,,,,,,,,,a
,,,,,,,,,i
,,,,,,,,,t
,,,,,,,,0.4,en
,,,,,,,,,d
,,,,,,,,,i
30,,,,,,,,,s
,,,,,,,,,e
,,,,,,,,,R
20,,,,,,,,,
,,,,,,,,0.2,
10,,,,,,,,,
0,,,,,,,,0,
,1999,2000,2001,2002,2003,2004,2005,2006,
,,,,Cases,Residential Rate,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,Page 62,Page 62,,,,
