Name: “Table 1 of 1 on page 119 of 125”,Name: “Table 1 of 1 on page 119 of 125”,Name: “Table 1 of 1 on page 119 of 125”,Name: “Table 1 of 1 on page 119 of 125”
Table: 119,Table: 119,Table: 119,Table: 119
,,,
SECTION 8: PRISONER POPULATION,,,.
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates deaths of persons in jail,","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates deaths of persons in jail,","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates deaths of persons in jail,",
"prison, or another correctional institution, or in police custody.","prison, or another correctional institution, or in police custody.",The OCME took jurisdiction of 129,
prisoners in 2006:,,,
x,Approxima te ly 78 percen t of the deaths w ere natural.,,
x,Ninety-two percent were male and 53.5 percent were white,,
,"Figure 72. Prop ortion of Prisoner Deaths by Manner, 2006",,
,Undetermined,,
,Accident,,
,Suicid e,,
,,,Homicide
,1%,,6%
,12%,,3%
,Natural,,
,78%,,
,"Figure 73. Proportion of Prisoner Deaths by Race/Ethnicity, 2006",,
,White,,
,53%,,Black
,,,46%
,,,Hispanic
,,,1%
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 113,,
