Name: “Table 1 of 1 on page 6 of 125”,Name: “Table 1 of 1 on page 6 of 125”
Table: 6,Table: 6
,
"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006............................................ 85","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006............................................ 85"
"Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V............... 86","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V............... 86"
"Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006 ....... 86","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006 ....... 86"
ETHANOL RELATED ACCIDENTAL DEATHS,................................................. 89
"Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006 ....................... 89","Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006 ....................... 89"
ETHANOL RELATED SUICIDE DEATHS,........................................................... 91
"Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006 ............................ 91","Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006 ............................ 91"
ETHANOL RELATED HOMICIDE DEATHS,. ..................................................... 92
"Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006......................... 92","Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006......................... 92"
ETHANOL RELATED UNDETERMINED DEATHS,.......................................... 93
"Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006 ................. 93","Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006 ................. 93"
SECTION 6: MOTOR VEHICLE RELATED DEATHS,............................................... 94
"Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006 ...................................... 94","Figure 59. Motor Vehicle Deaths by Gender and by Age, 2006 ...................................... 94"
"Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,","Figure 60. Motor Vehicle Deaths with Presence/Absence of Ethanol by Gender by Age,"
2006........................................................................................................................... 95,2006........................................................................................................................... 95
"Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006 ....................... 95","Figure 61. Proportion of Motor Vehicle Deaths by Race/Ethnicity, 2006 ....................... 95"
"Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,","Figure 62. Motor Vehicle Deaths with Presence/Absence of Ethanol by Race/Ethnicity,"
2006........................................................................................................................... 96,2006........................................................................................................................... 96
"Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006 ........................ 96","Figure 63. Motor Vehicle Related Deaths by Presence of Ethanol, 2006 ........................ 96"
"Figure 64. Motor Vehicle Related Deaths by Age Group, 2006 ...................................... 97","Figure 64. Motor Vehicle Related Deaths by Age Group, 2006 ...................................... 97"
"Table 30. Motor Vehicle Related Deaths by Presence of Ethanol, 2006.......................... 97","Table 30. Motor Vehicle Related Deaths by Presence of Ethanol, 2006.......................... 97"
SECTION 7: DRUG CAUSED DEATHS,......................................................................... 98
"Figure 65. Drug Caused Deaths by Gender and by Age, 2006......................................... 98","Figure 65. Drug Caused Deaths by Gender and by Age, 2006......................................... 98"
"Figure 66. Proportion of Drug Caused Deaths by Race/Ethnicity, 2006.......................... 99","Figure 66. Proportion of Drug Caused Deaths by Race/Ethnicity, 2006.......................... 99"
"Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2006 ...................... 99","Figure 67. Proportion of Drug Caused Deaths by Manner of Death, 2006 ...................... 99"
"Table 31. Drug Caused Deaths by OCME District, 2006................................................. 99","Table 31. Drug Caused Deaths by OCME District, 2006................................................. 99"
