Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”,Name: “Table 1 of 1 on page 71 of 125”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,,,,,,,,,,,,,,,,,,
,"Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006",
,180,,,,,,,,,,,,,,,,,,,,
,,170,,,,,,,,,,,,,,,,,,,
,160,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,140,140,,,,,,,,,,
,140,,,,,,,,,,,,,,,,,,,,
,120,,,,,,,,,,,,,,,,,,,,
,100,,,,,,,,,,,,,,,,,,,,
,80,,,,,,,,,,,,,,,,,,,,
,60,,,,,,,,,,,,,,,,,,,,
,,,,,,46,,,,,,,,,,,,,,,
,40,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,31,,,
,,,,,,,,,,,,,,,18,,,,,,
,20,,,,,,,,,,,,,,,,,,,,
,0,,,,,,,,,,,,,,,,,,,,
,,Accident,,,Homicide,Homicide,,,,Natural,Natural,Natural,,,Suicide,,,Undetermined,Undetermined,,
,"Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006",
100,,,,,,,,,,,,,,,,,,,,,
90,86,,,,,,,,,,,,,,,,,,,,
80,78,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,42
40,,,,,,,,,,,,,,,,,,,,37,
30,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,19,,
