Name: “Table 1 of 1 on page 4 of 125”,Name: “Table 1 of 1 on page 4 of 125”
Table: 4,Table: 4
,
"Figure 14. Natural Deaths by Gender by Age Group, 2006 ............................................. 31","Figure 14. Natural Deaths by Gender by Age Group, 2006 ............................................. 31"
"Figure 15. Natural Deaths by Race/Ethnicity, 2006 ......................................................... 32","Figure 15. Natural Deaths by Race/Ethnicity, 2006 ......................................................... 32"
"Figure 16. Natural Deaths by Year of Death, 1999-2006 ................................................. 32","Figure 16. Natural Deaths by Year of Death, 1999-2006 ................................................. 32"
ACCIDENTAL DEATHS. ............................................................................................. 33,ACCIDENTAL DEATHS. ............................................................................................. 33
"Figure 17. Accidental Deaths by Gender by Age Group, 2006 ........................................ 33","Figure 17. Accidental Deaths by Gender by Age Group, 2006 ........................................ 33"
"Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2006 ............................. 34","Figure 18. Proportion of Accidental Deaths by Race/Ethnicity, 2006 ............................. 34"
"Figure 19. Accidental Deaths by Year of Death, 1999-2006............................................ 34","Figure 19. Accidental Deaths by Year of Death, 1999-2006............................................ 34"
"Table 10. Accidental Deaths by Method of Death, 2006.................................................. 35","Table 10. Accidental Deaths by Method of Death, 2006.................................................. 35"
Table 11. Accidental Deaths by Locality of Injury Leading to Death by Leading Methods,Table 11. Accidental Deaths by Locality of Injury Leading to Death by Leading Methods
"of Death, 2006........................................................................................................... 36","of Death, 2006........................................................................................................... 36"
"Table 12. Accidental Deaths by Locality of Death by Year of Death, 1999-2006........... 39","Table 12. Accidental Deaths by Locality of Death by Year of Death, 1999-2006........... 39"
SUICIDE DEATHS. ....................................................................................................... 43,SUICIDE DEATHS. ....................................................................................................... 43
"Figure 20. Suicide Deaths by Gender by Age Group, 2006 ............................................. 43","Figure 20. Suicide Deaths by Gender by Age Group, 2006 ............................................. 43"
"Figure 21. Suicide Deaths by Race/Ethnicity, 2006 ......................................................... 44","Figure 21. Suicide Deaths by Race/Ethnicity, 2006 ......................................................... 44"
"Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006 ....................................... 44","Figure 22. Suicide Deaths by Gender by Race/Ethnicity, 2006 ....................................... 44"
"Figure 23. Suicide Deaths by Year of Death, 1999-2006 ................................................. 45","Figure 23. Suicide Deaths by Year of Death, 1999-2006 ................................................. 45"
"Figure 24. Suicide Deaths by Month of Death, 2006 ....................................................... 45","Figure 24. Suicide Deaths by Month of Death, 2006 ....................................................... 45"
"Figure 25. Suicide Deaths by Day of Death, 2006 ........................................................... 46","Figure 25. Suicide Deaths by Day of Death, 2006 ........................................................... 46"
"Table 13. Suicide Deaths by Method of Death, 2006 ....................................................... 47","Table 13. Suicide Deaths by Method of Death, 2006 ....................................................... 47"
Table 14.,"Suicide Deaths by Locality of Residence, 2006 .............................................. 48"
"Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006 ................ 49","Table 15. Suicide Deaths by Locality of Death by Year of Death, 1999-2006 ................ 49"
HOMICIDE DEATHS,................................................................................................ 53
"Figure 26. Homicide Deaths by Gender by Age Group, 2006.......................................... 53","Figure 26. Homicide Deaths by Gender by Age Group, 2006.......................................... 53"
"Figure 27. Homicide Deaths by Race/Ethnicity, 2006 ..................................................... 54","Figure 27. Homicide Deaths by Race/Ethnicity, 2006 ..................................................... 54"
"Figure 28. Homicide Deaths by Year of Death, 1999-2006 ............................................. 54","Figure 28. Homicide Deaths by Year of Death, 1999-2006 ............................................. 54"
"Table 16. Homicide Deaths by Fatal Agency, 2006 ......................................................... 55","Table 16. Homicide Deaths by Fatal Agency, 2006 ......................................................... 55"
"Figure 29. Homicide Deaths by Leading Methods of Death, 2006 .................................. 55","Figure 29. Homicide Deaths by Leading Methods of Death, 2006 .................................. 55"
"Table 17. Homicide Deaths by Locality of Residence, 2006 ........................................... 56","Table 17. Homicide Deaths by Locality of Residence, 2006 ........................................... 56"
"Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006 ............ 57","Table 18. Homicide Deaths by Locality of Death by Year of Death, 1999-2006 ............ 57"
UNDETERMINED DEATHS,.................................................................................... 61
"Figure 30. Undetermined Deaths by Gender by Age Group, 2006 .................................. 61","Figure 30. Undetermined Deaths by Gender by Age Group, 2006 .................................. 61"
"Figure 31. Undetermined Deaths by Race/Ethnicity, 2006 .............................................. 62","Figure 31. Undetermined Deaths by Race/Ethnicity, 2006 .............................................. 62"
"Figure 32. Undetermined Deaths by Year of Death, 1999-2006 ...................................... 62","Figure 32. Undetermined Deaths by Year of Death, 1999-2006 ...................................... 62"
"Figure 33. Undetermined Deaths by Methods of Death, 2006 ......................................... 63","Figure 33. Undetermined Deaths by Methods of Death, 2006 ......................................... 63"
"Table 19. Undetermined Deaths by Fatal Agency, 2006 .................................................. 63","Table 19. Undetermined Deaths by Fatal Agency, 2006 .................................................. 63"
SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 64,SECTION 4: DEATHS OF CHILDREN (17 Years of Age and Younger)......................... 64
"Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006 ........ 65","Figure 34. Deaths of Children, 17 Years and Younger, by Manner of Death, 2006 ........ 65"
"Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006 ........... 65","Figure 35. Deaths of Children, 17 Years and Younger, by Gender by Age, 2006 ........... 65"
"Figure 36. Deaths of Children, 17 Years and Younger, by Manner by Race/Ethnicity,","Figure 36. Deaths of Children, 17 Years and Younger, by Manner by Race/Ethnicity,"
2006........................................................................................................................... 66,2006........................................................................................................................... 66
"Figure 37. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,","Figure 37. Proportion of Deaths of Children, 17 Years and Younger, by Race/Ethnicity,"
2006........................................................................................................................... 67,2006........................................................................................................................... 67
"Table 20. Deaths of Children, 17 Years and Younger, by Cause of Death, 2006 ............ 67","Table 20. Deaths of Children, 17 Years and Younger, by Cause of Death, 2006 ............ 67"
NATURAL DEATHS OF CHILDREN,.................................................................... 69
"Figure 38. Natural Deaths of Children, 17 Years and Younger, by Gender and Age","Figure 38. Natural Deaths of Children, 17 Years and Younger, by Gender and Age"
"Group, 2006 .............................................................................................................. 69","Group, 2006 .............................................................................................................. 69"
