Name: “Table 1 of 1 on page 93 of 125”,Name: “Table 1 of 1 on page 93 of 125”,Name: “Table 1 of 1 on page 93 of 125”,Name: “Table 1 of 1 on page 93 of 125”
Table: 93,Table: 93,Table: 93,Table: 93
,,,
Diabetes,49,7,42
Excited Delirium (Not Cocaine Related),3,0,3
Gastrointestinal Diseases,44,6,38
Gastrointestinal Hemorrhage,(27),(4),(23)
Malignancy,(8),(0),(8)
GI- Other,(9),(2),(7)
Infectious Diseases,133,10,123
AIDS/HIV,(8),(1),(7)
Bacterial Pneumonia,(65),(4),(61)
Viral Pneumonia,(1),(0),(1)
Meningitis (Bacterial & Viral),(4),(0),(4)
Sepsis,(33),(2),(31)
Viral Infection,(7),(0),(7)
ID- Other,(15),(3),(12)
Liver Diseases,119,44,75
Cirrhosis,(6),(1),(5)
Chronic Ethanolism,(94),(43),(51)
Hepatitis,(9),(0),(9)
Malignancy,(7),(0),(7)
Liver- Other,(3),(0),(3)
Obesity,8,2,6
Pulmonary Diseases,107,14,93
Asthma,(12),(2),(10)
COPD,(27),(6),(21)
Malignancy,(18),(0),(18)
Emboli,(43),(5),(38)
Pulmonary-Other,(7),(1),(6)
Renal Diseases,8,2,6
Congenital Defect,19,0,19
Maternal and Fetal Complications,9,0,9
Sudden Infant Death Syndrome (SIDS),64,3,61
Natural- Other,12,1,11
Natural Subtotal,2096,277,1819
,,Ethanol >0.01%W/V,Ethanol >0.01%W/V
Unnatural Deaths,Total Cases,Yes,No
Asphyxia,390,91,299
Aspiration (Food/Foreign Object),(20),(1),(19)
Drowning,(138),(39),(99)
Hanging,(151),(40),(111)
Mechanical,(22),(2),(20)
Positional,(10),(1),(9)
Strangulation,(15),(4),(11)
Suffocation/Smothering,(34),(4),(30)
"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 87,,
