Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”,Name: “Table 1 of 1 on page 7 of 8”
Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7,Table: 7
,,,,,,,
Glossary,Glossary,,,,,,
Central Nervous System: The brain and spinal cord.,Central Nervous System: The brain and spinal cord.,Central Nervous System: The brain and spinal cord.,Central Nervous System: The brain and spinal cord.,Kappa opioid receptor: A receptor on nerve cells,Kappa opioid receptor: A receptor on nerve cells,Kappa opioid receptor: A receptor on nerve cells,
,,,,that is activated by certain opioid-like compounds,that is activated by certain opioid-like compounds,that is activated by certain opioid-like compounds,
Cerebral cortex: The region of the brain responsible,Cerebral cortex: The region of the brain responsible,Cerebral cortex: The region of the brain responsible,Cerebral cortex: The region of the brain responsible,produced in the body. These receptors differ from,produced in the body. These receptors differ from,produced in the body. These receptors differ from,
"for cognitive functions including reasoning, mood,","for cognitive functions including reasoning, mood,","for cognitive functions including reasoning, mood,","for cognitive functions including reasoning, mood,",those activated by the more commonly known,those activated by the more commonly known,those activated by the more commonly known,
and perception of stimuli.,and perception of stimuli.,,,"opioids, such as heroin and morphine.","opioids, such as heroin and morphine.","opioids, such as heroin and morphine.",
"Dissociative: a type of compound, such as","Dissociative: a type of compound, such as","Dissociative: a type of compound, such as",,Neurotransmitter: A chemical compound that acts as,Neurotransmitter: A chemical compound that acts as,Neurotransmitter: A chemical compound that acts as,
"phencyclidine or ketamine, that produces an","phencyclidine or ketamine, that produces an","phencyclidine or ketamine, that produces an","phencyclidine or ketamine, that produces an",a messenger to carry signals from one nerve cell to,a messenger to carry signals from one nerve cell to,a messenger to carry signals from one nerve cell to,
anesthetic effect characterized by a feeling of being,anesthetic effect characterized by a feeling of being,anesthetic effect characterized by a feeling of being,anesthetic effect characterized by a feeling of being,another.,,,
detached from the physical self.,detached from the physical self.,,,,,,
,,,,"NMDA receptors: N-methyl-D-aspartate receptors,","NMDA receptors: N-methyl-D-aspartate receptors,","NMDA receptors: N-methyl-D-aspartate receptors,",
DXM: A common street name for dextromethorphan.,DXM: A common street name for dextromethorphan.,DXM: A common street name for dextromethorphan.,DXM: A common street name for dextromethorphan.,a type of glutamate receptor that is important for,a type of glutamate receptor that is important for,a type of glutamate receptor that is important for,
,,,,learning and memory; it is the target of drugs such,learning and memory; it is the target of drugs such,learning and memory; it is the target of drugs such,
Flashback: A sudden but temporary recurrence,Flashback: A sudden but temporary recurrence,Flashback: A sudden but temporary recurrence,Flashback: A sudden but temporary recurrence,as PCP and ketamine.,as PCP and ketamine.,,
"of aspects of a drug experience (including sights,","of aspects of a drug experience (including sights,","of aspects of a drug experience (including sights,","of aspects of a drug experience (including sights,",,,,
"sounds, and feelings) that may occur days, weeks, or","sounds, and feelings) that may occur days, weeks, or","sounds, and feelings) that may occur days, weeks, or","sounds, and feelings) that may occur days, weeks, or",Persistent psychosis: Unpredictable and long-lasting,Persistent psychosis: Unpredictable and long-lasting,Persistent psychosis: Unpredictable and long-lasting,
even more than a year after hallucinogenic drug use.,even more than a year after hallucinogenic drug use.,even more than a year after hallucinogenic drug use.,even more than a year after hallucinogenic drug use.,"visual disturbances, dramatic mood swings, and","visual disturbances, dramatic mood swings, and","visual disturbances, dramatic mood swings, and",
,,,,hallucinations experienced by some LSD users after,hallucinations experienced by some LSD users after,hallucinations experienced by some LSD users after,
Glutamate: An excitatory neurotransmitter found,Glutamate: An excitatory neurotransmitter found,Glutamate: An excitatory neurotransmitter found,Glutamate: An excitatory neurotransmitter found,they have discontinued use of the drug.,they have discontinued use of the drug.,they have discontinued use of the drug.,
throughout the brain that influences the reward,throughout the brain that influences the reward,throughout the brain that influences the reward,throughout the brain that influences the reward,,,,
"system and is involved in learning and memory,","system and is involved in learning and memory,","system and is involved in learning and memory,","system and is involved in learning and memory,",Serotonin: A neurotransmitter involved in a broad,Serotonin: A neurotransmitter involved in a broad,Serotonin: A neurotransmitter involved in a broad,
among other functions.,among other functions.,,,"range of effects on perception, movement, and","range of effects on perception, movement, and","range of effects on perception, movement, and",
