Name: “Table 1 of 1 on page 1 of 8”,Name: “Table 1 of 1 on page 1 of 8”
Table: 1,Table: 1
,
Long-Term Effects of,
Hallucinogens,
See page 5.,
from the director:,Research Report Series
Hallucinogens and dissociative drugs—,
"which have street names like acid,",
"angel dust, and vitamin K—distort the",
"way a user perceives time, motion,",
"colors, sounds, and self. These drugs",
can disrupt a person’s ability to think,
"and communicate rationally, or even to",
"recognize reality, sometimes resulting",
in bizarre or dangerous behavior.,
Hallucinogens such as LSD and psilocybin,
,HALLUCINOGENS AND
cause emotions to swing wildly and,
"real-world sensations to appear unreal,",
sometimes frightening. Dissociative,DISSOCIATIVE DRUGS
"drugs like PCP, ketamine, DXM, and Salvia",
divinorum may make a user feel out of,
control and disconnected from their body,"Including LSD, PCP, Ketamine, Psilocybin,"
and environment.,"Salvia, Peyote, and Dextromethorphan"
In addition to their short-term effects,
"on perception and mood, hallucinogenic",What Are
drugs are associated with psychotic-,Hallucinogens and
like episodes that can occur long after,
"a person has taken the drug, and",Dissociative Drugs?
dissociative drugs can cause respiratory,
"depression, heart rate abnormalities, and",allucinogens are a class of drugs that cause hallucinations—profound
a withdrawal syndrome. The good news is,Hdistortions in a person’s perceptions of reality. Hallucinogens can be found in
that use of hallucinogenic and dissociative,"some plants and mushrooms (or their extracts) or can be man-made, and they"
"drugs among U.S. high school students,",are commonly divided into two broad categories: classic hallucinogens (such as LSD)
"in general, has remained relatively low in","and dissociative drugs (such as PCP). When under the influence of either type of drug,"
"recent years. However, the introduction","people often report experiencing rapid, intense emotional swings and seeing images,"
"of new hallucinogenic/dissociative drugs,","hearing sounds, and feeling sensations that seem real but are not."
"such as salvia, is of particular concern. In",While the exact mechanisms by which hallucinogens and dissociative drugs cause their
"fact, salvia is currently the most widely","effects are not yet clearly understood, research suggests that they work at least partially"
used drug in this class.,by temporarily disrupting communication between neurotransmitter systems throughout
NIDA research is developing a clearer,"the brain and spinal cord that regulate mood, sensory perception, sleep, hunger, body"
picture of the dangers of hallucinogenic,"temperature, sexual behavior, and muscle control."
and dissociative drugs. We have compiled,
the scientific information in this report to,
inform readers and hopefully prevent the,
use of these drugs.,
"Nora D. Volkow, M.D.",
Director,"Psilocybin mushrooms, LSD, and Salvia divinorum are commonly"
,used hallucinogenic and dissociative compounds
National Institute on Drug Abuse,continued inside
U.S. Department of Health and Human Services | National Institutes of Health,
