Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”,Name: “Table 1 of 1 on page 8 of 8”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,Where can I get further information about hallucinogens?,Where can I get further information about hallucinogens?,Where can I get further information about hallucinogens?
,To learn more about hallucinogens,What’s on the NIDA Web Site,Other Web Sites
,"and other drugs of abuse,",•	 Information on drugs of abuse and,Information on hallucinogens and
,visit the NIDA Web site at,related health consequences,dissociative drugs is also available
,www.drugabuse.gov or,,through these other Web sites:
,contact the DrugPubs Research,"•	 NIDA publications, news, and",
,Dissemination Center at,events,•	 Substance Abuse and Mental
,877-NIDA-NIH (877-643-2644;,•	 Resources for health care,Health Services Administration
,TTY/TDD: 240-645-0228).,professionals,Health Information Network:
,,,www.samhsa.gov
,,•	 Funding information (including,
,,program announcements and,•	 Drug Enforcement Administration:
,,deadlines),www.deadiversion.usdoj.gov
,,•	 International activities,•	 Monitoring the Future:
,,•	 Links to related Web sites (access,www.monitoringthefuture.org/
,,to Web sites of many other,
,,organizations in the field),•	 The Partnership at Drug Free.org:
,,,www.drugfree.org/drug-guide
,,NIDA Web Sites,
,,www.drugabuse.gov,
,,www.teens.drugabuse.gov,
,,www.drugabuse.gov/publications/,
,,term/160/DrugFacts,
,,www.easyread.drugabuse.gov,
,,For Physician Information,
,,www.drugabuse.gov/nidamed,
,,NIH Publication Number 14-4209 • Revised January 2014,NIH Publication Number 14-4209 • Revised January 2014
,,Feel free to reprint this publication.,
8,NIDA Research Report Series,,
