Long-Term Effects of,
Hallucinogens,
See page 5.,
from the director:,Research Report Series
Hallucinogens and dissociative drugs—,
"which have street names like acid,",
"angel dust, and vitamin K—distort the",
"way a user perceives time, motion,",
"colors, sounds, and self. These drugs",
can disrupt a person’s ability to think,
"and communicate rationally, or even to",
"recognize reality, sometimes resulting",
in bizarre or dangerous behavior.,
Hallucinogens such as LSD and psilocybin,
,HALLUCINOGENS AND
cause emotions to swing wildly and,
"real-world sensations to appear unreal,",
sometimes frightening. Dissociative,DISSOCIATIVE DRUGS
"drugs like PCP, ketamine, DXM, and Salvia",
divinorum may make a user feel out of,
control and disconnected from their body,"Including LSD, PCP, Ketamine, Psilocybin,"
and environment.,"Salvia, Peyote, and Dextromethorphan"
In addition to their short-term effects,
"on perception and mood, hallucinogenic",What Are
drugs are associated with psychotic-,Hallucinogens and
like episodes that can occur long after,
"a person has taken the drug, and",Dissociative Drugs?
dissociative drugs can cause respiratory,
"depression, heart rate abnormalities, and",allucinogens are a class of drugs that cause hallucinations—profound
a withdrawal syndrome. The good news is,Hdistortions in a person’s perceptions of reality. Hallucinogens can be found in
that use of hallucinogenic and dissociative,"some plants and mushrooms (or their extracts) or can be man-made, and they"
"drugs among U.S. high school students,",are commonly divided into two broad categories: classic hallucinogens (such as LSD)
"in general, has remained relatively low in","and dissociative drugs (such as PCP). When under the influence of either type of drug,"
"recent years. However, the introduction","people often report experiencing rapid, intense emotional swings and seeing images,"
"of new hallucinogenic/dissociative drugs,","hearing sounds, and feeling sensations that seem real but are not."
"such as salvia, is of particular concern. In",While the exact mechanisms by which hallucinogens and dissociative drugs cause their
"fact, salvia is currently the most widely","effects are not yet clearly understood, research suggests that they work at least partially"
used drug in this class.,by temporarily disrupting communication between neurotransmitter systems throughout
NIDA research is developing a clearer,"the brain and spinal cord that regulate mood, sensory perception, sleep, hunger, body"
picture of the dangers of hallucinogenic,"temperature, sexual behavior, and muscle control."
and dissociative drugs. We have compiled,
the scientific information in this report to,
inform readers and hopefully prevent the,
use of these drugs.,
"Nora D. Volkow, M.D.",
Director,"Psilocybin mushrooms, LSD, and Salvia divinorum are commonly"
,used hallucinogenic and dissociative compounds
National Institute on Drug Abuse,continued inside
U.S. Department of Health and Human Services | National Institutes of Health,
,,,Common
Research Report Series,Research Report Series,Research Report Series,Hallucinogens and
,,,Dissociative Drugs
Classic Hallucinogens*,Classic Hallucinogens*,cultures from Mexico and Central,or compressed into pills for illicit use.
,,America. Psilocybin can either be,Because ketamine is odorless and
,LSD (d-lysergic acid,"dried or fresh and eaten raw, mixed",tasteless and has amnesia-inducing
,diethylamide)—also,"with food, or brewed into a tea, and","properties, it is sometimes added to"
,"known as acid,",produces similar effects to LSD.,drinks to facilitate sexual assault.
,"blotter, doses, hits,",,
,"microdots, sugar",Dissociative Drugs,DXM
,"cubes, trips, tabs,",,(Dextromethorphan)—
or window panes—is one of the,or window panes—is one of the,PCP,also known as
most potent mood- and perception-,most potent mood- and perception-,(Phencyclidine)—,robo—is a cough
altering hallucinogenic drugs. It is a,altering hallucinogenic drugs. It is a,also known as,suppressant and
"clear or white, odorless, water-soluble","clear or white, odorless, water-soluble","ozone, rocket fuel,",expectorant ingredient
material synthesized from lysergic,material synthesized from lysergic,"love boat, hog,",in some over-the-counter (OTC) cold
"acid, a compound derived from a rye","acid, a compound derived from a rye","embalming fluid, or",and cough medications that are often
fungus. LSD is initially produced in,fungus. LSD is initially produced in,superweed—was originally developed,abused by adolescents and young
"crystalline form, which can then be","crystalline form, which can then be",in the 1950s as a general anesthetic,adults. The most common sources of
used to produce tablets known as,used to produce tablets known as,for surgery. While it can be found,abused DXM are “extra-strength”
“microdots” or thin squares of gelatin,“microdots” or thin squares of gelatin,"in a variety of forms, including","cough syrup, which typically contains"
called “window panes.” It can also,called “window panes.” It can also,"tablets or capsules, it is usually sold",around 15 milligrams of DXM per
be diluted with water or alcohol and,be diluted with water or alcohol and,as a liquid or powder. PCP can,"teaspoon, and pills and gel capsules,"
sold in liquid form. The most common,sold in liquid form. The most common,"be snorted, smoked, injected, or",which typically contain 15 milligrams
"form, however, is LSD-soaked paper","form, however, is LSD-soaked paper",swallowed. It is sometimes smoked,of DXM per pill. OTC medications
"punched into small individual squares,","punched into small individual squares,","after being sprinkled on marijuana,",that contain DXM often also contain
known as “blotters.”,known as “blotters.”,"tobacco, or parsley.",antihistamines and decongestants.
,Psilocybin,Ketamine—also,Salvia divinorum—
,(4-phosphoryloxy-,"known as K,",also known as
,"N,N-dimethy-","Special K, or","diviner’s sage, Maria"
