Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”,Name: “Table 1 of 1 on page 20 of 98”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,
,,,2012 Annual Report,2012 Annual Report,,
Dispositional Compliance,,"Since July 1, 1997, sentences to the","Since July 1, 1997, sentences to the","Since July 1, 1997, sentences to the","beginning in FY2008, a sentence to","beginning in FY2008, a sentence to"
,,state's former Boot Camp and the current,state's former Boot Camp and the current,state's former Boot Camp and the current,either the Detention or Diversion Center,either the Detention or Diversion Center
Since the inception of truth-in-,,Detention Center and Diversion Center,Detention Center and Diversion Center,Detention Center and Diversion Center,program counted as seven months of,program counted as seven months of
"sentencing in 1995, the correspondence","sentencing in 1995, the correspondence",programs have been defined as,programs have been defined as,programs have been defined as,confinement for sentencing guideline,confinement for sentencing guideline
between dispositions recommended by,between dispositions recommended by,incarceration sanctions for the purposes,incarceration sanctions for the purposes,incarceration sanctions for the purposes,purposes.,purposes.
the guidelines and the actual,,of the sentencing guidelines. Although,of the sentencing guidelines. Although,of the sentencing guidelines. Although,,
dispositions imposed in Virginia's circuit,dispositions imposed in Virginia's circuit,the state's Boot Camp program was,the state's Boot Camp program was,the state's Boot Camp program was,"Finally, youthful offenders sentenced","Finally, youthful offenders sentenced"
courts has been quite high. Figure 3,courts has been quite high. Figure 3,"discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","discontinued in 2002, the Detention and","under the provisions of § 19.2-311, and","under the provisions of § 19.2-311, and"
illustrates judicial concurrence in FY2012,illustrates judicial concurrence in FY2012,Diversion Center programs have,Diversion Center programs have,Diversion Center programs have,given an indeterminate commitment to,given an indeterminate commitment to
by the type of disposition recommended,by the type of disposition recommended,continued as sentencing options for,continued as sentencing options for,continued as sentencing options for,"the Department of Corrections, are","the Department of Corrections, are"
"by the guidelines. For instance, of all","by the guidelines. For instance, of all",judges. The Commission recognized that,judges. The Commission recognized that,judges. The Commission recognized that,considered as having a four-year,considered as having a four-year
felony offenders recommended for more,felony offenders recommended for more,these programs are more restrictive than,these programs are more restrictive than,these programs are more restrictive than,incarceration term for the purposes of,incarceration term for the purposes of
than six months of incarceration during,than six months of incarceration during,probation supervision in the community.,probation supervision in the community.,probation supervision in the community.,"sentencing guidelines. Under § 19.2-311,","sentencing guidelines. Under § 19.2-311,"
"FY2012, judges sentenced over 86% to","FY2012, judges sentenced over 86% to","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court","In 2005, the Virginia Supreme Court",a first-time offender who was less than,a first-time offender who was less than
terms in excess of six months (Figure 3).,terms in excess of six months (Figure 3).,concluded that participation in the,concluded that participation in the,concluded that participation in the,21 years of age at the time of the offense,21 years of age at the time of the offense
Some offenders recommended for,Some offenders recommended for,Detention Center program is a form of,Detention Center program is a form of,Detention Center program is a form of,may be given an indeterminate,may be given an indeterminate
incarceration of more than six months,incarceration of more than six months,incarceration (Charles v. Common-,incarceration (Charles v. Common-,incarceration (Charles v. Common-,commitment to the Department of,commitment to the Department of
received a shorter term of incarceration,received a shorter term of incarceration,wealth).,Because the Diversion Center,Because the Diversion Center,Corrections with a maximum length-of-,Corrections with a maximum length-of-
"(one day to six months), but very few of","(one day to six months), but very few of",program also involves a period of,program also involves a period of,program also involves a period of,stay of four years. Offenders convicted,stay of four years. Offenders convicted
these offenders received probation with,these offenders received probation with,"confinement, the Commission defines","confinement, the Commission defines","confinement, the Commission defines","of capital murder, first-degree or second-","of capital murder, first-degree or second-"
no active incarceration.,,both the Detention Center and the,both the Detention Center and the,both the Detention Center and the,"degree murder, forcible rape (§ 18.2-61),","degree murder, forcible rape (§ 18.2-61),"
,,Diversion Center programs as,Diversion Center programs as,Diversion Center programs as,"forcible sodomy (§ 18.2-67.1), object","forcible sodomy (§ 18.2-67.1), object"
"Also, judges typically have agreed with","Also, judges typically have agreed with",incarceration terms under the sentencing,incarceration terms under the sentencing,incarceration terms under the sentencing,sexual penetration (§ 18.2-67.2) or,sexual penetration (§ 18.2-67.2) or
guidelines recommendations for other,guidelines recommendations for other,"guidelines. Since 1997, the Detention","guidelines. Since 1997, the Detention","guidelines. Since 1997, the Detention",aggravated sexual battery of a victim,aggravated sexual battery of a victim
"types of dispositions. In FY2012, 76% of","types of dispositions. In FY2012, 76% of",and Diversion Center programs have,and Diversion Center programs have,and Diversion Center programs have,"less than age 13 (§ 18.2-67.3(A,1)) are","less than age 13 (§ 18.2-67.3(A,1)) are"
offenders received a sentence resulting,offenders received a sentence resulting,been counted as six months of,been counted as six months of,been counted as six months of,not eligible for the program. For,not eligible for the program. For
in confinement of six months or less,in confinement of six months or less,"confinement. However, effective July 1,","confinement. However, effective July 1,","confinement. However, effective July 1,","sentencing guidelines purposes,","sentencing guidelines purposes,"
when such a penalty was recommended.,when such a penalty was recommended.,"2007, the Department of Corrections","2007, the Department of Corrections","2007, the Department of Corrections",offenders sentenced solely as youthful,offenders sentenced solely as youthful
"In some cases, judges felt probation to","In some cases, judges felt probation to",extended these programs by an,extended these programs by an,extended these programs by an,offenders under § 19.2-311 are,offenders under § 19.2-311 are
be a more appropriate sanction than the,be a more appropriate sanction than the,"additional four weeks. Therefore,","additional four weeks. Therefore,","additional four weeks. Therefore,",considered as having a four-year,considered as having a four-year
"recommended jail term and, in other","recommended jail term and, in other",,,,sentence.,sentence.
"cases, offenders recommended for short-","cases, offenders recommended for short-",,,,,
term incarceration received a sentence,term incarceration received a sentence,Figure 3,,,,
"of more than six months. Finally,",71%,,,,,
of offenders whose guidelines recom-,of offenders whose guidelines recom-,Recommended and Actual Dispositions - FY2012,Recommended and Actual Dispositions - FY2012,Recommended and Actual Dispositions - FY2012,Recommended and Actual Dispositions - FY2012,
mendation called for no incarceration,mendation called for no incarceration,,,,,
were given probation and no post-,were given probation and no post-,,,Actual Disposition,Actual Disposition,Actual Disposition
dispositional confinement. Some,dispositional confinement. Some,,,,Incarceration,Incarceration
,,Recommended Disposition,Recommended Disposition,Probation,1 day-6 mos.,>6 mos.
"offenders with a ""no incarceration""","offenders with a ""no incarceration""",,,,,
recommendation received a short jail,recommendation received a short jail,Probation,Probation,71.2%,23.4%,5.5%
,,Incarceration 1 day-6 mos,Incarceration 1 day-6 mos,12.8%,75.7%,11.4%
"term, but rarely did these offenders","term, but rarely did these offenders",,,,,
,,Incarceration > 6 months,Incarceration > 6 months,5.9%,8.0%,86.1%
receive an incarceration term of more,receive an incarceration term of more,,,,,
than six months.,,,,,,
,,,12,,,
