Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”,Name: “Table 1 of 1 on page 59 of 98”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,,,,,
,Legislative Directive to,Legislative Directive to,Legislative Directive to,Legislative Directive to,,,,"Special Session I, directs theVirginia","Special Session I, directs theVirginia"
Immediate,Implement a Pilot Project,Implement a Pilot Project,Implement a Pilot Project,Implement a Pilot Project,Implement a Pilot Project,Implement a Pilot Project,,Criminal Sentencing Commission to,Criminal Sentencing Commission to
Sanction,,,,,,,,select up to four jurisdictions to serve as,select up to four jurisdictions to serve as
,"In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly","In 2012, the Virginia General Assembly",,
,,,,,,,,"pilot sites, with the concurrence of the","pilot sites, with the concurrence of the"
Probation,adopted budget language to extend the,adopted budget language to extend the,adopted budget language to extend the,adopted budget language to extend the,adopted budget language to extend the,adopted budget language to extend the,adopted budget language to extend the,Chief Judge and the Commonwealth's,Chief Judge and the Commonwealth's
Pilot Program,provisions of § 19.2-303.5 of theCode,provisions of § 19.2-303.5 of theCode,provisions of § 19.2-303.5 of theCode,provisions of § 19.2-303.5 of theCode,provisions of § 19.2-303.5 of theCode,provisions of § 19.2-303.5 of theCode,provisions of § 19.2-303.5 of theCode,Attorney in each locality. It further,Attorney in each locality. It further
,of Virginia and to authorize the creation,of Virginia and to authorize the creation,of Virginia and to authorize the creation,of Virginia and to authorize the creation,of Virginia and to authorize the creation,of Virginia and to authorize the creation,of Virginia and to authorize the creation,charges the Sentencing Commission to,charges the Sentencing Commission to
,of up to four immediate sanction,of up to four immediate sanction,of up to four immediate sanction,of up to four immediate sanction,of up to four immediate sanction,,,develop guidelines and procedures for,develop guidelines and procedures for
,probation programs (see Chapter 3 of,probation programs (see Chapter 3 of,probation programs (see Chapter 3 of,probation programs (see Chapter 3 of,probation programs (see Chapter 3 of,probation programs (see Chapter 3 of,probation programs (see Chapter 3 of,"implementing the programs, administer","implementing the programs, administer"
4,"the 2012 Acts of Assembly, Special","the 2012 Acts of Assembly, Special","the 2012 Acts of Assembly, Special","the 2012 Acts of Assembly, Special","the 2012 Acts of Assembly, Special","the 2012 Acts of Assembly, Special",,the programs and evaluate the results.,the programs and evaluate the results.
,Session I). These immediate sanction,Session I). These immediate sanction,Session I). These immediate sanction,Session I). These immediate sanction,Session I). These immediate sanction,Session I). These immediate sanction,Session I). These immediate sanction,,
,probation programs are designed to,probation programs are designed to,probation programs are designed to,probation programs are designed to,probation programs are designed to,probation programs are designed to,,"The pilot program will last until July 1,","The pilot program will last until July 1,"
,target nonviolent offenders who violate,target nonviolent offenders who violate,target nonviolent offenders who violate,target nonviolent offenders who violate,target nonviolent offenders who violate,target nonviolent offenders who violate,target nonviolent offenders who violate,2014. The Commission will report,2014. The Commission will report
,the conditions of probation while under,the conditions of probation while under,the conditions of probation while under,the conditions of probation while under,the conditions of probation while under,the conditions of probation while under,the conditions of probation while under,preliminary findings on program,preliminary findings on program
,supervision in the community but have,supervision in the community but have,supervision in the community but have,supervision in the community but have,supervision in the community but have,supervision in the community but have,supervision in the community but have,"implementation and recidivism, to the","implementation and recidivism, to the"
,not been charged with a new crime.,not been charged with a new crime.,not been charged with a new crime.,not been charged with a new crime.,not been charged with a new crime.,not been charged with a new crime.,,"Chief Justice, Governor, and the","Chief Justice, Governor, and the"
,These violations are often referred to as,These violations are often referred to as,These violations are often referred to as,These violations are often referred to as,These violations are often referred to as,These violations are often referred to as,These violations are often referred to as,Chairmen of the House and Senate,Chairmen of the House and Senate
,"""technical probation violations.""","""technical probation violations.""","""technical probation violations.""","""technical probation violations.""","""technical probation violations.""",,,"Courts of Justice Committees, the House","Courts of Justice Committees, the House"
,"Chapter 3 of the 2012 Acts of Assembly,","Chapter 3 of the 2012 Acts of Assembly,","Chapter 3 of the 2012 Acts of Assembly,","Chapter 3 of the 2012 Acts of Assembly,","Chapter 3 of the 2012 Acts of Assembly,","Chapter 3 of the 2012 Acts of Assembly,","Chapter 3 of the 2012 Acts of Assembly,","Appropriations Committee, and the","Appropriations Committee, and the"
,,,,,,,,"Senate Finance Committee by October 1,","Senate Finance Committee by October 1,"
,,,,,,,,2013.,2013.
