Name: “Table 1 of 1 on page 7 of 98”,Name: “Table 1 of 1 on page 7 of 98”,Name: “Table 1 of 1 on page 7 of 98”,Name: “Table 1 of 1 on page 7 of 98”
Table: 6,Table: 6,Table: 6,Table: 6
,,,
Table of,,,
Contents,,,
,1,Introduction,
Overview ............................................................................................................,Overview ............................................................................................................,Overview ............................................................................................................,1
Commission Profile ............................................................................................,Commission Profile ............................................................................................,Commission Profile ............................................................................................,1
Commission Meetings .......................................................................................,Commission Meetings .......................................................................................,Commission Meetings .......................................................................................,2
Monitoring and Oversight .................................................................................,Monitoring and Oversight .................................................................................,Monitoring and Oversight .................................................................................,2
"Training, Education and Other Assistance ........................................................","Training, Education and Other Assistance ........................................................","Training, Education and Other Assistance ........................................................",3
Projecting the Impact of Proposed Legislation..................................................,Projecting the Impact of Proposed Legislation..................................................,Projecting the Impact of Proposed Legislation..................................................,4
Prison and Jail Population Forecasting..............................................................,Prison and Jail Population Forecasting..............................................................,Prison and Jail Population Forecasting..............................................................,5
Assistance to the Virginia State Crime Commission ..........................................,Assistance to the Virginia State Crime Commission ..........................................,Assistance to the Virginia State Crime Commission ..........................................,5
Update to the Nonviolent Offender Risk Assessment Instrument .....................,Update to the Nonviolent Offender Risk Assessment Instrument .....................,Update to the Nonviolent Offender Risk Assessment Instrument .....................,6
Immediate Sanction Probation Pilot Program .....................................................,Immediate Sanction Probation Pilot Program .....................................................,Immediate Sanction Probation Pilot Program .....................................................,6
Study of Crimes Committed in thePresence of Children....................................,Study of Crimes Committed in thePresence of Children....................................,Study of Crimes Committed in thePresence of Children....................................,7
2,Guidelines Compliance,Guidelines Compliance,
Introduction ....................................................................................................... 9,Introduction ....................................................................................................... 9,Introduction ....................................................................................................... 9,Introduction ....................................................................................................... 9
Case Characteristics ......................................................................................... 10,Case Characteristics ......................................................................................... 10,Case Characteristics ......................................................................................... 10,Case Characteristics ......................................................................................... 10
Compliance Defined .......................................................................................... 10,Compliance Defined .......................................................................................... 10,Compliance Defined .......................................................................................... 10,Compliance Defined .......................................................................................... 10
Overall Compliance with the Sentencing Guidelines......................................... 11,Overall Compliance with the Sentencing Guidelines......................................... 11,Overall Compliance with the Sentencing Guidelines......................................... 11,Overall Compliance with the Sentencing Guidelines......................................... 11
Dispositional Compliance ................................................................................. 12,Dispositional Compliance ................................................................................. 12,Dispositional Compliance ................................................................................. 12,Dispositional Compliance ................................................................................. 12
Durational Compliance ...................................................................................... 13,Durational Compliance ...................................................................................... 13,Durational Compliance ...................................................................................... 13,Durational Compliance ...................................................................................... 13
Reasons for Departure from the Guidelines...................................................... 14,Reasons for Departure from the Guidelines...................................................... 14,Reasons for Departure from the Guidelines...................................................... 14,Reasons for Departure from the Guidelines...................................................... 14
Compliance by Circuit ....................................................................................... 14,Compliance by Circuit ....................................................................................... 14,Compliance by Circuit ....................................................................................... 14,Compliance by Circuit ....................................................................................... 14
Virginia Localities and Judicial Circuits ............................................................. 16,Virginia Localities and Judicial Circuits ............................................................. 16,Virginia Localities and Judicial Circuits ............................................................. 16,Virginia Localities and Judicial Circuits ............................................................. 16
Compliance by Sentencing Guidelines Offense Group ..................................... 18,Compliance by Sentencing Guidelines Offense Group ..................................... 18,Compliance by Sentencing Guidelines Offense Group ..................................... 18,Compliance by Sentencing Guidelines Offense Group ..................................... 18
Compliance Under Midpoint Enhancements .................................................... 20,Compliance Under Midpoint Enhancements .................................................... 20,Compliance Under Midpoint Enhancements .................................................... 20,Compliance Under Midpoint Enhancements .................................................... 20
Juries and the Sentencing Guidelines ............................................................... 22,Juries and the Sentencing Guidelines ............................................................... 22,Juries and the Sentencing Guidelines ............................................................... 22,Juries and the Sentencing Guidelines ............................................................... 22
Compliance and Nonviolent Offender Risk Assessment .................................. 25,Compliance and Nonviolent Offender Risk Assessment .................................. 25,Compliance and Nonviolent Offender Risk Assessment .................................. 25,Compliance and Nonviolent Offender Risk Assessment .................................. 25
Compliance and Sex Offender Risk Assessment ............................................... 27,Compliance and Sex Offender Risk Assessment ............................................... 27,Compliance and Sex Offender Risk Assessment ............................................... 27,Compliance and Sex Offender Risk Assessment ............................................... 27
