Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”,Name: “Table 1 of 1 on page 95 of 98”
Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91,Table: 91
,,,,,,,,,,,,,,
,,,,,,Appendices,Appendices,Appendices,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,SCHEDULE I/II DRUGS,,,FRAUD,FRAUD,,,,,LARCENY,LARCENY,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,81.3%,6.7%,12%,208,1,83.9%,9.7%,6.5 %,62,1,78.9%,9.8%,11.3 %,275
2,86.1,8.3,5.7,230,2,88.8,8.2,3.1,98,2,84.2,9.0,6.8,278
3,71.1,15.5,13.4,142,3,96.3,0.0,3.7,27,3,77.8,14.8,7.4,81
4,83.7,11.7,4.6,282,4,78.8,16.3,5.0,80,4,86.6,8.9,4.5,224
5,81.2,5.9,12.9,101,5,94.6,3.6,1.8,56,5,81.6,10.4,8.0,125
6,85.0,12.0,3.0,100,6,80.0,10.0,10.0,30,6,73.3,8.3,18.3,60
7,88.1,7.4,4.5,243,7,90.9,4.5,4.5,44,7,80.0,12.2,7.8,115
8,83.1,14.5,2.4,83,8,90.6,9.4,0.0,32,8,85.1,12.8,2.1,94
9,74.7,15.8,9.5,95,9,84.8,6.5,8.7,46,9,78.0,14.6,7.3,123
10,78.5,12.8,8.7,149,10,82.0,13.1,4.9,61,10,82.9,9.4,7.7,117
11,85.6,8.1,6.3,111,11,85.7,11.4,2.9,35,11,76.9,15.4,7.7,78
12,82.1,8.4,9.5,263,12,85.3,4.9,9.8,102,12,75.7,12.7,11.6,268
13,76.4,17.5,6.1,538,13,80.9,12.8,6.4,47,13,80.5,16.4,3.1,128
14,84.5,7.1,8.4,155,14,73.8,15.5,10.7,84,14,79.8,10.1,10.1,277
15,77.7,6.4,15.8,373,15,81.6,10.5,7.9,152,15,77.6,11.0,11.5,410
16,80.4,14.9,4.7,148,16,91.3,6.5,2.2,46,16,83.7,10.6,5.8,104
17,79.3,6.1,14.6,82,17,91.4,5.2,3.4,58,17,79.4,10.3,10.3,126
18,83.7,11.6,4.7,86,18,85.7,10.7,3.6,28,18,79.8,10.7,9.5,84
19,80.3,12.9,6.8,279,19,86.3,7.3,6.5,124,19,74.5,14.5,11.0,255
20,84.5,4.6,10.9,174,20,89.6,7.8,2.6,77,20,86.4,2.9,10.7,103
21,77.4,9.4,13.2,53,21,82.9,17.1,0.0,41,21,80.3,14.1,5.6,142
22,83.7,3.2,13.2,190,22,77.9,10.3,11.8,68,22,75.4,5.9,18.7,187
23,77.4,14.6,8.0,199,23,72.3,21.7,6.0,83,23,83.3,11.2,5.6,233
24,78.9,12.3,8.8,284,24,82.1,17.9,0.0,78,24,80.1,12.7,7.2,221
25,74.3,16.6,9.1,187,25,82.1,10.7,7.1,84,25,83.0,11.0,6.0,182
26,86.8,7.9,5.3,394,26,83.6,9.0,7.4,122,26,88.7,7.0,4.3,328
27,88.9,5.7,5.4,351,27,92.5,3.8,3.8,106,27,88.1,8.1,3.7,270
28,92.0,3.7,4.3,162,28,90.7,9.3,0.0,54,28,85.8,6.7,7.5,134
29,76.0,4.5,19.5,154,29,85.5,5.8,8.7,69,29,79.4,8.8,11.9,160
30,87.9,3.0,9.1,132,30,86.9,9.8,3.3,61,30,77.7,9.6,12.8,94
31,86.9,6.6,6.6,122,31,90.5,4.8,4.8,42,31,90.6,6.3,3.1,128
Total,81.9,9.8,8.3,6070,Total,84.8,9.7,5.5,2097,Total,81.3,10.4,8.3,5404
,,,,,,,87,,,,,,,
