Name: “Table 1 of 1 on page 39 of 98”,Name: “Table 1 of 1 on page 39 of 98”,Name: “Table 1 of 1 on page 39 of 98”,Name: “Table 1 of 1 on page 39 of 98”
Table: 36,Table: 36,Table: 36,Table: 36
,,,
Nonviolent,Introduction,Development of the Risk,Development of the Risk
,,Assessment,Instrument
Offender,"In 1994, as part of the reform legislation",,
Risk,"that instituted truth-in-sentencing, the",To develop the original risk assessment,To develop the original risk assessment
,General Assembly required the,"instrument for nonviolent offenders, the","instrument for nonviolent offenders, the"
Assessment,Commission to study the feasibility of,Commission studied a random sample of,Commission studied a random sample of
Study:,using an empirically-based risk,"over 1,500 drug and property offenders","over 1,500 drug and property offenders"
,assessment instrument to select 25% of,who had been released from,who had been released from
Findings,,,
,"the lowest risk, incarceration-bound,","incarceration between July 1, 1991, and","incarceration between July 1, 1991, and"
,drug and property offenders as,"December 31, 1992. The use of a release","December 31, 1992. The use of a release"
,candidates for placement in alternative,cohort was necessary because the early,cohort was necessary because the early
3,"(non-prison) sanctions. By 1996, the",stages of the original analysis included,stages of the original analysis included
,Commission developed such an,"offenders convicted of burglary, who","offenders convicted of burglary, who"
,instrument and implementation began in,traditionally receive longer sentences,traditionally receive longer sentences
,pilot sites in 1997. The National Center,"than fraud, larceny, and drug offenders.","than fraud, larceny, and drug offenders."
,for State Courts (NCSC) conducted an,"To use an actual sentence group, the","To use an actual sentence group, the"
,evaluation of the nonviolent offender,Commission would have had to limit the,Commission would have had to limit the
,risk assessment instrument used in the,amount of time burglary offenders were,amount of time burglary offenders were
,pilot sites from 1998 to 2001.,tracked for recidivism following release.,tracked for recidivism following release.
,,The Commission later decided to exclude,The Commission later decided to exclude
,"In 2001, the Commission conducted a",burglary offenders from nonviolent risk,burglary offenders from nonviolent risk
,validation study of the original risk,assessment. A stratified sampling,assessment. A stratified sampling
,assessment instrument to test and,technique was used to increase the,technique was used to increase the
,refine the instrument for possible use,chance of including offenders with,chance of including offenders with
,statewide. Upon conclusion of the,"juvenile criminal records, since juvenile","juvenile criminal records, since juvenile"
,"validation study, the Commission",criminal behavior has been shown to be,criminal behavior has been shown to be
,reviewed the nonviolent risk,a common precursor to later adult crime.,a common precursor to later adult crime.
,assessment instrument and concluded,The sample was also stratified to draw,The sample was also stratified to draw
,that the refined nonviolent risk,"equal numbers of drug, larceny, and","equal numbers of drug, larceny, and"
,assessment tool should be implemented,fraud cases.,
,"statewide. In July 2002, the nonviolent",,
,risk assessment instrument was,Recidivism was defined as reconviction,Recidivism was defined as reconviction
,implemented across the Commonwealth,for a felony offense within three years of,for a felony offense within three years of
,"for all eligible felony larceny, fraud, and",release from incarceration. Sample cases,release from incarceration. Sample cases
,"drug cases. In 2010, the Commission",were matched to data from the Pre/Post-,were matched to data from the Pre/Post-
,embarked upon an extensive re-,Sentence Investigation (PSI) database to,Sentence Investigation (PSI) database to
,validation study to evaluate the validity,determine which offenders had been,determine which offenders had been
,of the current nonviolent offender risk,reconvicted of a felony crime during the,reconvicted of a felony crime during the
,assessment instrument and potentially,three-year follow-up period.,three-year follow-up period.
,revise the existing instrument based,,
,upon more recent data.,,
