Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”,Name: “Table 1 of 1 on page 25 of 98”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Guidelines,Guidelines,Guidelines,Compliance,Compliance,,,,,,,,,,,,,,,
Manassas ............................................................ 31,Manassas ............................................................ 31,Manassas ............................................................ 31,Manassas ............................................................ 31,Manassas ............................................................ 31,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,Salem .................................................................. 23,,,,,,,,,,,
Martinsville ....................................................... 21,Martinsville ....................................................... 21,Martinsville ....................................................... 21,Martinsville ....................................................... 21,Martinsville ....................................................... 21,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,Scott ................................................................... 30,,,,,,,,,,,
Mathews .............................................................,Mathews .............................................................,Mathews .............................................................,,9,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,Shenandoah ........................................................ 26,,,,,,,,,,,
Mecklenburg ...................................................... 10,Mecklenburg ...................................................... 10,Mecklenburg ...................................................... 10,Mecklenburg ...................................................... 10,Mecklenburg ...................................................... 10,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,Smyth ................................................................. 28,,,,,,,,,,,
Middlesex ...........................................................,Middlesex ...........................................................,Middlesex ...........................................................,,9,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,South Boston ..................................................... 10,,,,,,,,,,,
Montgomery ...................................................... 27,Montgomery ...................................................... 27,Montgomery ...................................................... 27,Montgomery ...................................................... 27,Montgomery ...................................................... 27,Southampton .....................................................,Southampton .....................................................,Southampton .....................................................,Southampton .....................................................,Southampton .....................................................,Southampton .....................................................,Southampton .....................................................,Southampton .....................................................,,5,,,,,,,,,,
,,,,,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,Spotsylvania ...................................................... 15,,,,,,,,,,,
Nelson ................................................................ 24,Nelson ................................................................ 24,Nelson ................................................................ 24,Nelson ................................................................ 24,Nelson ................................................................ 24,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,Stafford .............................................................. 15,,,,,,,,,,,
New Kent ...........................................................,New Kent ...........................................................,New Kent ...........................................................,,9,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,Staunton ............................................................. 25,,,,,,,,,,,
Newport News ....................................................,Newport News ....................................................,Newport News ....................................................,,7,Suffolk ................................................................,Suffolk ................................................................,Suffolk ................................................................,Suffolk ................................................................,Suffolk ................................................................,Suffolk ................................................................,Suffolk ................................................................,Suffolk ................................................................,,5,,,,,,,,,,
Norfolk ..............................................................,Norfolk ..............................................................,Norfolk ..............................................................,,4,Surry ...................................................................,Surry ...................................................................,Surry ...................................................................,Surry ...................................................................,Surry ...................................................................,Surry ...................................................................,Surry ...................................................................,Surry ...................................................................,,6,,,,,,,,,,
Northampton ........................................................ 2,Northampton ........................................................ 2,Northampton ........................................................ 2,Northampton ........................................................ 2,Northampton ........................................................ 2,Sussex .................................................................,Sussex .................................................................,Sussex .................................................................,Sussex .................................................................,Sussex .................................................................,Sussex .................................................................,Sussex .................................................................,Sussex .................................................................,,6,,,,,,,,,,
Northumberland ................................................. 15,Northumberland ................................................. 15,Northumberland ................................................. 15,Northumberland ................................................. 15,Northumberland ................................................. 15,,,,,,,,,,,,,,,,,,,,
Norton ............................................................... 30,Norton ............................................................... 30,Norton ............................................................... 30,Norton ............................................................... 30,Norton ............................................................... 30,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,Tazewell ............................................................. 29,,,,,,,,,,,
Nottoway ........................................................... 11,Nottoway ........................................................... 11,Nottoway ........................................................... 11,Nottoway ........................................................... 11,Nottoway ........................................................... 11,,,,,,,,,,,,,,,,,,,,
,,,,,Virginia Beach ....................................................,Virginia Beach ....................................................,Virginia Beach ....................................................,Virginia Beach ....................................................,Virginia Beach ....................................................,Virginia Beach ....................................................,Virginia Beach ....................................................,Virginia Beach ....................................................,,2,,,,,,,,,,
Orange ................................................................ 16,Orange ................................................................ 16,Orange ................................................................ 16,Orange ................................................................ 16,Orange ................................................................ 16,,,,,,,,,,,,,,,,,,,,
