Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”,Name: “Table 1 of 1 on page 23 of 98”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,,,,
,,,,,,,,,Guidelines,Guidelines,Compliance,Compliance,,,
"averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","averages. In addition, the availability of","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates","In FY2012, the highest mitigation rates",Inspecting aggravation rates reveals that
alternative or community-based,alternative or community-based,alternative or community-based,alternative or community-based,alternative or community-based,alternative or community-based,,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,were found in Circuit 13 (Richmond,,Circuit 29 (Buchanan area) had the
programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,programs currently differs from locality,"City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23","City), Circuit 8 (Hampton), Circuit 23",,"highest aggravation rate at 17%,"
to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,to locality. The degree to which judges,"(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3","(Roanoke area), and Circuit 3",,,followed by Circuit 22 (Danville area) at
agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,agree with guidelines recommendations,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,(Portsmouth). Circuit 13 (Richmond,,16%. Lower compliance rates in these
does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,does not seem to be related primarily to,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,City) had a mitigation rate of 18.5% for,latter circuits are a reflection of the
geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,geography. The circuits with the lowest,"the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and","the fiscal year; Hampton, Roanoke and",relatively high aggravation rates.
compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,compliance rates are scattered across the,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,Portsmouth recorded mitigation rates,
"state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance","state, and both high and low compliance",between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,between 15% and 16%. With regard to,Appendices 3 and 4 present compliance
circuits can be found in close,circuits can be found in close,circuits can be found in close,circuits can be found in close,circuits can be found in close,circuits can be found in close,,"high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too","high mitigation rates, it would be too",figures for judicial circuits by each of the
geographic proximity.,geographic proximity.,geographic proximity.,geographic proximity.,,,,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,simplistic to assume that this reflects,15 sentencing guidelines offense
,,,,,,,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,areas with lenient sentencing habits.,,groups.
"In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial","In FY2012, the highest rate of judicial",Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,Intermediate punishment programs are,
agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,agreement with the sentencing,,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,not uniformly available throughout the,
guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,guidelines (88%) was in Circuit 27,"Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with","Commonwealth, and jurisdictions with",
(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,(Radford area). Concurrence rates of,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,better access to these sentencing,,
85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,85% or higher were also found in Circuit,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,options may be using them as intended,
28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,28 (Bristol area) and Circuit 31 (Prince,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,by the General Assembly. These,,
William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,William County area). The lowest,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,sentences generally would appear as,,
compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,compliance rates among judicial circuits,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,mitigations from the guidelines.,,,
in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,in FY2012 were reported in Circuit 9,,,,,,,,,
(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,(Williamsburg area) and Circuit 3,,,,,,,,,,
(Portsmouth).,(Portsmouth).,(Portsmouth).,,,,,,,,,,,,,
,,,,,,,Number of Cases,Number of Cases,Number of Cases,Number of Cases,,,,,
543,360,285,1124,556,409,745,821,1024,818,1290,1152,591,695,504,561
9%,11%,8%,13%,12%,6%,16%,9%,8%,10%,9%,5%,8%,17%,14%,6%
,,,,,,,,,,,7%,,,,Aggravation
,,,,,,,,,,,,6%,,,8%
12%,9%,11%,13%,5%,14%,7%,16%,13%,14%,9%,,,,8%,
,,,,,,,,,,,,,10%,,Mitigation
79%,80%,81%,74%,83%,80%,77%,75%,79%,76%,82%,88%,86%,73%,78%,86%
,,,,,,,,,,,,,,,Compliance
16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,,,,,Circuit,Circuit,,,,,,,
,,,,,,,,,,,15,,,,
