Name: “Table 1 of 1 on page 4 of 98”,Name: “Table 1 of 1 on page 4 of 98”
Table: 3,Table: 3
,
Virginia Criminal Sentencing Commission Members,Virginia Criminal Sentencing Commission Members
Appointed by the Chief Justice of the Supreme Court and Confirmed by the General Assembly,Appointed by the Chief Justice of the Supreme Court and Confirmed by the General Assembly
Judge F. Bruce Bach,Judge F. Bruce Bach
"Chairman, Nellysford","Chairman, Nellysford"
Appointments by the Chief Justice of the Supreme Court,Appointments by the Chief Justice of the Supreme Court
"Judge Robert J. Humphreys, Vice Chairman, Virginia Beach","Judge Robert J. Humphreys, Vice Chairman, Virginia Beach"
"Judge J. Martin Bass, Stafford County","Judge J. Martin Bass, Stafford County"
"Judge Bradley B. Cavedo, Richmond City","Judge Bradley B. Cavedo, Richmond City"
"Judge Lisa Bondareff Kemler, Alexandria","Judge Lisa Bondareff Kemler, Alexandria"
"Judge Michael Lee Moore, Lebanon","Judge Michael Lee Moore, Lebanon"
"Judge Malfourd W. Trumbo, Alleghany County","Judge Malfourd W. Trumbo, Alleghany County"
Attorney,General
"The Honorable Kenneth T. Cuccinelli, II","The Honorable Kenneth T. Cuccinelli, II"
"(John F. Childrey, Attorney General’s Representative)","(John F. Childrey, Attorney General’s Representative)"
Senate Appointments,Senate Appointments
"Eric J. Finkbeiner, Chesterfield","Eric J. Finkbeiner, Chesterfield"
"Senator Thomas K. Norment, Williamsburg","Senator Thomas K. Norment, Williamsburg"
House of Delegates Appointments,House of Delegates Appointments
"The Honorable Linda D. Curtis, Hampton","The Honorable Linda D. Curtis, Hampton"
"Delegate Benjamin L. Cline, Amherst","Delegate Benjamin L. Cline, Amherst"
"Esther J. Windmueller, Richmond City","Esther J. Windmueller, Richmond City"
Governor's,Appointments
"Debbie H. Smith, Williamsburg","Debbie H. Smith, Williamsburg"
"Robert C. Hagan, Jr., Daleville","Robert C. Hagan, Jr., Daleville"
"The Honorable Marsha L. Garst, Rockingham","The Honorable Marsha L. Garst, Rockingham"
"The Honorable Harvey L. Bryant, Virginia Beach","The Honorable Harvey L. Bryant, Virginia Beach"
