Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”,Name: “Table 1 of 1 on page 22 of 98”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,,,,,,,,,
,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,,,,
Reasons for Departure,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Judges sentenced 10.3% of the FY2012,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,Compliance by Circuit,,
from the Guidelines,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,cases to terms that were more severe,,,,,,,,
,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,than the sentencing guidelines,,,"Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,","Since the onset of truth-in-sentencing,"
Compliance with the truth-in-sentencing,"recommendation, resulting in","recommendation, resulting in","recommendation, resulting in","recommendation, resulting in","recommendation, resulting in","recommendation, resulting in",,,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns,compliance rates and departure patterns
guidelines is voluntary. Although not,"""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most","""aggravation"" sentences. The most",,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial,have varied across Virginia's 31 judicial
obligated to sentence within guidelines,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,frequently cited reasons for sentencing,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show,circuits. FY2012 continues to show
"recommendations, judges are required by",above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,above the guidelines recommendation,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the,differences among judicial circuits in the
§ 19.2-298.01 of the Code of Virginia to,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,were: the acceptance of a plea,,,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with,degree to which judges concur with
submit to the Commission their written,"agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of","agreement, the severity or degree of",,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).,guidelines recommendations (Figure 7).
