Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”,Name: “Table 1 of 1 on page 67 of 98”
Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64,Table: 64
,,,,,,,,,,
,,,Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program,,,,
Upcoming Activities,Upcoming Activities,,The meetings also will address the,The meetings also will address the,The meetings also will address the,The meetings also will address the,The Commission will submit a report on,The Commission will submit a report on,The Commission will submit a report on,The Commission will submit a report on
,,,administration of the candidate review,administration of the candidate review,administration of the candidate review,administration of the candidate review,the implementation of the immediate,the implementation of the immediate,the implementation of the immediate,the implementation of the immediate
"In the coming months, Commission staff","In the coming months, Commission staff","In the coming months, Commission staff","and participant violation hearings, the","and participant violation hearings, the","and participant violation hearings, the","and participant violation hearings, the","sanction probation program, including","sanction probation program, including","sanction probation program, including","sanction probation program, including"
will conduct additional meetings in,will conduct additional meetings in,will conduct additional meetings in,"implementation of the key elements, the","implementation of the key elements, the","implementation of the key elements, the","implementation of the key elements, the","preliminary recidivism results, to the","preliminary recidivism results, to the","preliminary recidivism results, to the","preliminary recidivism results, to the"
Henrico and Lynchburg and meet with,Henrico and Lynchburg and meet with,Henrico and Lynchburg and meet with,length of time it takes for warrants to be,length of time it takes for warrants to be,length of time it takes for warrants to be,length of time it takes for warrants to be,"Chief Justice, Governor, and the","Chief Justice, Governor, and the","Chief Justice, Governor, and the",
stakeholders from a third potential pilot,stakeholders from a third potential pilot,stakeholders from a third potential pilot,"issued and served, the drug testing","issued and served, the drug testing","issued and served, the drug testing","issued and served, the drug testing",Chairmen of the House and Senate,Chairmen of the House and Senate,Chairmen of the House and Senate,Chairmen of the House and Senate
"site. In addition, Sentencing","site. In addition, Sentencing",,"procedures, the use of sanctions, and","procedures, the use of sanctions, and","procedures, the use of sanctions, and","procedures, the use of sanctions, and","Courts of Justice Committees, the House","Courts of Justice Committees, the House","Courts of Justice Committees, the House","Courts of Justice Committees, the House"
Commission staff will organize monthly,Commission staff will organize monthly,Commission staff will organize monthly,statistics on the number of probationers,statistics on the number of probationers,statistics on the number of probationers,statistics on the number of probationers,"Appropriations Committee, and the","Appropriations Committee, and the","Appropriations Committee, and the","Appropriations Committee, and the"
meetings with practitioners in pilot sites,meetings with practitioners in pilot sites,meetings with practitioners in pilot sites,who entered the program during the last,who entered the program during the last,who entered the program during the last,who entered the program during the last,"Senate Finance Committee by October 1,","Senate Finance Committee by October 1,","Senate Finance Committee by October 1,","Senate Finance Committee by October 1,"
"to review the procedures, examine the","to review the procedures, examine the","to review the procedures, examine the",month and their progress.,month and their progress.,month and their progress.,,2013.,,,
"progress of the program, and identify","progress of the program, and identify","progress of the program, and identify",,,,,,,,
and resolve any problems or concerns.,and resolve any problems or concerns.,and resolve any problems or concerns.,,,,,,,,
"However, practitioners are encouraged","However, practitioners are encouraged","However, practitioners are encouraged",,,,,,,,
to call the Sentencing Commission,to call the Sentencing Commission,to call the Sentencing Commission,,,,,,,,
hotline to discuss emergent issues at,hotline to discuss emergent issues at,hotline to discuss emergent issues at,,,,,,,,
any time between the monthly meetings.,any time between the monthly meetings.,any time between the monthly meetings.,,,,,,,,
Met with,,,,,,,,,,
stakeholders in,,,,,,,,,,
Lynchburg;,,,,,,,,,,
Lynchburg,,,,,,,,,Met with staff,
agreed to,Henrico start,Henrico start,,,Met with staff of,Met with staff of,Met with staff from,Met with staff from,from the Henrico,from the Henrico
participate,date; Henrico,date; Henrico,Met with court-,Met with court-,the Compensation,the Compensation,the Virginia,,Police and,
,Probation and,Probation and,appointed,,Board to develop,Board to develop,Supreme Court’s,Supreme Court’s,Sheriff's offices,Sheriff's offices
,Parole began to,Parole began to,attorneys in,,new codes for the,new codes for the,office of the,,,
,screen for,,Henrico,,Local Inmate Data,Local Inmate Data,Executive,,,
,potential,,,,System,,Secretary,,,
,participants,,,,,,regarding,,,
,,,,,,,compensation of,compensation of,,
,,,,,,,court-appointed,court-appointed,,
,,,,,,,attorneys in,,,
,,,,,,,Henrico,,,
October 31,November,1,November,6,November,9,November,14,November,15
,,,,,59,,,,,
