Name: “Table 1 of 1 on page 79 of 98”,Name: “Table 1 of 1 on page 79 of 98”,Name: “Table 1 of 1 on page 79 of 98”,Name: “Table 1 of 1 on page 79 of 98”,Name: “Table 1 of 1 on page 79 of 98”,Name: “Table 1 of 1 on page 79 of 98”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,
,,,Recommendations of the Commission,,
Thirty offenders were sentenced to,Thirty offenders were sentenced to,Thirty offenders were sentenced to,The proposed guidelines are based on,,After a thorough examination of the
incarceration of more than six months.,incarceration of more than six months.,incarceration of more than six months.,"analysis of actual sentencing patterns,",,"data, the Commission recommends"
Sentences in these cases ranged from 8,Sentences in these cases ranged from 8,Sentences in these cases ranged from 8,including the historical rate of,,"adding possession, etc., of stolen"
months to 6 years. Further analysis,months to 6 years. Further analysis,months to 6 years. Further analysis,incarceration in prison and jail. Current,incarceration in prison and jail. Current,property with the intent to sell or
revealed that the middle 50% of,revealed that the middle 50% of,revealed that the middle 50% of,guidelines worksheets serve as the,,distribute under § 18.2-108.01(B) to the
sentences for these cases ranged from,sentences for these cases ranged from,sentences for these cases ranged from,starting point for scoring historical,,Larceny guidelines as described below.
one to two years (Figure 43).,one to two years (Figure 43).,one to two years (Figure 43).,"cases. Using historical sentencing data,","cases. Using historical sentencing data,",
,,,various scoring scenarios were,,"For Section A, the analysis indicated"
"To develop guidelines for this offense,","To develop guidelines for this offense,","To develop guidelines for this offense,",rigorously tested and compared to,,that scoring offenders whose primary
the Commission examined historical,the Commission examined historical,the Commission examined historical,ensure the proposed guidelines are,,offense is a violation of § 18.2-108.01(B)
sentencing practices for this crime for,sentencing practices for this crime for,sentencing practices for this crime for,closely aligned with judicial sentencing,,the same as other larceny offenses with
the period from FY2008 through FY2012.,the period from FY2008 through FY2012.,the period from FY2008 through FY2012.,practices in these cases.,,a statutory maximum of 10 years would
,,,,,yield the best fit to actual sentencing
Figure 43,Figure 43,Figure 43,,,"practices. Specifically, on Section A of"
,,,,,"the Larceny guidelines, offenders"
"Possess, etc., Stolen Property with Intent to Sell,","Possess, etc., Stolen Property with Intent to Sell,","Possess, etc., Stolen Property with Intent to Sell,","Possess, etc., Stolen Property with Intent to Sell,",,
Aggregate Value $200 or More (§ 18.2-108.01(B)),Aggregate Value $200 or More (§ 18.2-108.01(B)),Aggregate Value $200 or More (§ 18.2-108.01(B)),Aggregate Value $200 or More (§ 18.2-108.01(B)),,convicted of this offense as their primary
Offenders Sentenced to Incarceration of More than 6 Months,Offenders Sentenced to Incarceration of More than 6 Months,Offenders Sentenced to Incarceration of More than 6 Months,Offenders Sentenced to Incarceration of More than 6 Months,,offense at sentencing will be scored
FY2008 – FY2012,FY2008 – FY2012,FY2008 – FY2012,,,
30 Cases,30 Cases,30 Cases,,,under Primary Offense Group C
,,,,,(statutory maximum penalty equals 10
7,Sentence in Years,Sentence in Years,,,years). They will receive three points for
66,,,,,one count of the primary offense (Figure
5,,,,,44). Any remaining counts will be
5,,,,,
,,,,,"scored under the ""Primary Offense"
4,,,,,
4,,,Middle 50%,,"Additional Counts"" factor. The"
,,,of sentences:,,
33,,,1 to 2 years,,remaining factors on Section A will be
22,,,,,scored as they currently appear on the
1,,,,,worksheet.
1,,,,,
0,,,,,
0,,,,,
Figure 44,Figure 44,Figure 44,,,
Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,,
Section A,Section A,Section A,,,
,,Primary Offense,,,
,A.,Attempted or conspired larceny (1 count) ....................................................................................... 1,Attempted or conspired larceny (1 count) ....................................................................................... 1,Attempted or conspired larceny (1 count) ....................................................................................... 1,
,B.,Statutory maximum penalty equals 5 years,Statutory maximum penalty equals 5 years,,
,,1 count ................................................................................................................. 1,1 count ................................................................................................................. 1,1 count ................................................................................................................. 1,
,,2 counts ............................................................................................................... 4,2 counts ............................................................................................................... 4,2 counts ............................................................................................................... 4,
,,3 counts ............................................................................................................... 6,3 counts ............................................................................................................... 6,3 counts ............................................................................................................... 6,
,C.,Statutory maximum penalty equals 10 years (1 count) ................................................................. 3,Statutory maximum penalty equals 10 years (1 count) ................................................................. 3,Statutory maximum penalty equals 10 years (1 count) ................................................................. 3,
,D.,Grand larceny auto,,,
,,1 count ................................................................................................................. 5,1 count ................................................................................................................. 5,1 count ................................................................................................................. 5,
,,2 counts ............................................................................................................... 7,2 counts ............................................................................................................... 7,2 counts ............................................................................................................... 7,
,,3 counts ............................................................................................................. 10,3 counts ............................................................................................................. 10,3 counts ............................................................................................................. 10,
,E.,Grand larceny from person,,,
,,1 count ................................................................................................................. 4,1 count ................................................................................................................. 4,1 count ................................................................................................................. 4,
,,2 counts .............................................................................................................. 11,2 counts .............................................................................................................. 11,2 counts .............................................................................................................. 11,
,F.,Grand larceny of a firearm (1 count) .............................................................................................. 1,Grand larceny of a firearm (1 count) .............................................................................................. 1,Grand larceny of a firearm (1 count) .............................................................................................. 1,
,G.,"Failure of bailee to return animal, aircraft, vehicle or boat (1 count) ............................................. 4","Failure of bailee to return animal, aircraft, vehicle or boat (1 count) ............................................. 4","Failure of bailee to return animal, aircraft, vehicle or boat (1 count) ............................................. 4",
,H.,"Larceny of bank notes, checks or any book of accounts; Larceny with Intent to Sell, $200 or More","Larceny of bank notes, checks or any book of accounts; Larceny with Intent to Sell, $200 or More",,
,,Any other larceny offense with maximum penalty of 20 years,Any other larceny offense with maximum penalty of 20 years,,
,,1 count ................................................................................................................. 2,1 count ................................................................................................................. 2,1 count ................................................................................................................. 2,
,,2 - 3 counts .......................................................................................................... 4,2 - 3 counts .......................................................................................................... 4,2 - 3 counts .......................................................................................................... 4,
,,4 counts ......................................................................7...1......................................,4 counts ......................................................................7...1......................................,6,
