Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”,Name: “Table 1 of 1 on page 85 of 98”
Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82,Table: 82
,,,,,,,,,,
,,,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,,,
To address the disproportionate rate of,To address the disproportionate rate of,To address the disproportionate rate of,Dwelling and Burglary/Other worksheets,Dwelling and Burglary/Other worksheets,Dwelling and Burglary/Other worksheets,Dwelling and Burglary/Other worksheets,Dwelling and Burglary/Other worksheets,Amending the Burglary/Dwelling and,Amending the Burglary/Dwelling and,Amending the Burglary/Dwelling and
"aggravating sentences, the Commission","aggravating sentences, the Commission","aggravating sentences, the Commission",to assign ten points in cases involving,to assign ten points in cases involving,to assign ten points in cases involving,to assign ten points in cases involving,to assign ten points in cases involving,Burglary/Other guidelines in this way is,Burglary/Other guidelines in this way is,Burglary/Other guidelines in this way is
recommends amending the Burglary/,recommends amending the Burglary/,recommends amending the Burglary/,an additional offense of murder or,an additional offense of murder or,an additional offense of murder or,an additional offense of murder or,,expected to improve the compliance rate,expected to improve the compliance rate,expected to improve the compliance rate
Dwelling and Burglary/Other sentencing,Dwelling and Burglary/Other sentencing,Dwelling and Burglary/Other sentencing,malicious wounding. As shown in,malicious wounding. As shown in,malicious wounding. As shown in,malicious wounding. As shown in,,"in these cases, while providing a more","in these cases, while providing a more","in these cases, while providing a more"
guidelines.,,,"Figure 53, this factor would only be","Figure 53, this factor would only be","Figure 53, this factor would only be","Figure 53, this factor would only be",,balanced split between aggravation and,balanced split between aggravation and,balanced split between aggravation and
,,,scored if the primary offense is a,scored if the primary offense is a,scored if the primary offense is a,,,mitigation departures (Figure 55). Given,mitigation departures (Figure 55). Given,mitigation departures (Figure 55). Given
Section A of the sentencing guidelines,Section A of the sentencing guidelines,Section A of the sentencing guidelines,completed burglary with a deadly,completed burglary with a deadly,completed burglary with a deadly,,,judicial sentencing practices from,judicial sentencing practices from,judicial sentencing practices from
worksheets determines if an offender will,worksheets determines if an offender will,worksheets determines if an offender will,weapon.,weapon.,,,,"FY2008 through FY2012, compliance with","FY2008 through FY2012, compliance with","FY2008 through FY2012, compliance with"
be recommended for probation or jail up,be recommended for probation or jail up,be recommended for probation or jail up,,,,,,the sentencing guidelines is anticipated,the sentencing guidelines is anticipated,the sentencing guidelines is anticipated
