Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”,Name: “Table 1 of 1 on page 97 of 98”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,,,,,,,,,
,,,,,,Appendices,Appendices,Appendices,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,
,ASSAULT,ASSAULT,,,,KIDNAPPING,KIDNAPPING,KIDNAPPING,,,HOMICIDE,HOMICIDE,HOMICIDE,
,,,n,,,,,,,,,,,
,,,o,,,,,,,,,,,
,,,i,,,,,,,,,,,
,,,t,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,v,,,,,,,,,,,
,,,a,,,,,,,,,,,
,,,r,,,,,,,,,,,
,,,g,,,,,,,,,,,
,,,g,,,,,,,,,,,
,,,A,,,,,,,,,,,
1,72.7%,18.2%,9.1%,44,1,0.0%,0.0%,100%,2,1,66.7%,16.7%,16.7%,6
2,85.0,8.3,6.7,60,2,50.0,0.0,50.0,2,2,53.8,30.8,15.4,13
3,78.0,14.6,7.3,41,3,0.0,25.0,75.0,4,3,100.0,0.0,0.0,1
4,68.8,15.6,15.6,77,4,33.3,50.0,16.7,6,4,65.0,25.0,10.0,20
5,75.8,12.1,12.1,33,5,100.0,0.0,0.0,2,5,60.0,20.0,20.0,5
6,69.4,16.7,13.9,36,6,100.0,0.0,0.0,4,6,50.0,33.3,16.7,6
7,67.9,12.5,19.6,56,7,0.0,100.0,0.0,3,7,58.3,0.0,41.7,12
8,63.0,11.1,25.9,27,8,100.0,0.0,0.0,3,8,81.8,18.2,0.0,11
9,64.7,20.6,14.7,34,9,50.0,50.0,0.0,2,9,50.0,50.0,0.0,2
10,77.6,12.2,10.2,49,10,77.8,11.1,11.1,9,10,50.0,50.0,0.0,4
11,83.3,16.7,0.0,42,11,66.7,0.0,33.3,3,11,75.0,25.0,0.0,8
12,83.8,13.5,2.7,37,12,100.0,0.0,0.0,3,12,0.0,50.0,50.0,2
13,68.5,28.1,3.4,89,13,85.7,14.3,0.0,7,13,63.2,10.5,26.3,19
14,71.1,11.1,17.8,45,14,0.0,50.0,50.0,2,14,50.0,25.0,25.0,8
15,77.2,12.0,10.9,92,15,57.1,14.3,28.6,7,15,50.0,10.0,40.0,20
16,76.9,7.7,15.4,39,16,71.4,28.6,0.0,7,16,50.0,16.7,33.3,12
17,77.8,11.1,11.1,9,17,33.3,0.0,66.7,3,17,0.0,0.0,100.0,1
18,84.2,10.5,5.3,19,18,100.0,0.0,0.0,1,18,100.0,0.0,0.0,1
19,53.2,22.6,24.2,62,19,66.7,16.7,16.7,6,19,58.3,16.7,25.0,12
20,86.7,6.7,6.7,15,20,100.0,0.0,0.0,1,20,100.0,0.0,0.0,4
21,80.0,10.0,10.0,20,21,100.0,0.0,0.0,2,21,16.7,16.7,66.7,6
22,82.9,9.8,7.3,41,22,100.0,0.0,0.0,2,22,58.3,8.3,33.3,12
23,66.1,22.0,11.9,59,23,33.3,50.0,16.7,6,23,46.2,7.7,46.2,13
24,80.5,15.6,3.9,77,24,70.0,30.0,0.0,10,24,100.0,0.0,0.0,8
25,65.3,30.6,4.1,49,25,100.0,0.0,0.0,7,25,80.0,0.0,20.0,5
26,73.0,12.7,14.3,63,26,71.4,14.3,14.3,7,26,37.5,25.0,37.5,8
27,78.9,17.5,3.5,57,27,100.0,0.0,0.0,3,27,66.7,0.0,33.3,3
28,79.3,10.3,10.3,29,28,57.1,28.6,14.3,7,28,50.0,0.0,50.0,2
29,79.2,8.3,12.5,48,29,33.3,66.7,0.0,3,29,40.0,60.0,0.0,5
30,72.7,4.5,22.7,22,30,50.0,0.0,50.0,2,30,100.0,0.0,0.0,1
31,73.3,10.0,16.7,30,31,71.4,28.6,0.0,7,31,85.7,0.0,14.3,7
Total,73.9,15.2,10.9,1401,Total,64.7,21.1,14.3,133,Total,59.5,16.5,24.1,237
,,,,,,,89,,,,,,,
