Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”,Name: “Table 1 of 1 on page 90 of 98”
Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86,Table: 86
,,,,,,,,,
,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 1,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
Reasons for MITIGATION,(N=198),(N=61),(N=587),(N=92),( N=203),(N=558) (N=104) (N=121),(N=558) (N=104) (N=121),(N=558) (N=104) (N=121),(N=77)
Plea Agreement,54,12,232,40,76,176,40,45,25
No reason given,36,20,124,20,43,153,21,36,11
Judicial discretion,26,8,48,11,32,57,12,6,10
Offender cooperated with authorities,10,3,55,6,19,31,7,0,5
Offender is sentenced to an alt. punishment to incarceration,25,9,56,1,15,57,2,3,1
Minimal circumstances/facts of the case,13,2,26,3,10,25,10,12,11
Sentence recommended by Commonwealth Attorney,10,5,33,4,9,20,6,5,3
Offender has minimal/no prior record,12,4,24,1,4,17,5,11,7
Mitigating court circumstances/proceedings,5,2,35,7,4,19,7,2,3
"Offender health (mental, physical, emotional, etc.)",4,4,21,9,13,19,3,7,4
Offender has good potential for rehabilitation,11,3,15,2,2,21,4,9,7
"Offender issues (age of offender, homeless, family issues, etc.)",15,3,9,1,5,10,2,3,4
Offender has made progress in rehabilitating him/herself,6,1,19,4,4,9,2,1,1
Victim request,7,2,1,0,3,7,0,1,1
Offender not the leader,3,1,9,1,1,5,1,0,1
"Financial obligations (court costs, restitution, child support, etc.)",3,1,4,0,13,7,0,2,1
Victim cannot/will not testify,3,0,0,0,3,2,2,0,0
Jury sentence,1,0,0,1,1,6,0,0,3
Sentencing guidelines incorrect/missing,2,0,12,0,2,5,1,2,1
Offender's substance abuse issues,2,1,9,0,2,3,0,0,1
Offender needs rehabilitation,2,0,6,0,3,3,2,2,0
"Victim circumstances (facts of the case, etc.)",1,0,0,0,2,5,0,0,0
Sentenced to Department of Juvenile Justice,0,0,0,0,0,0,0,0,0
Guidelines recommendation is too harsh,1,1,2,0,3,3,1,0,1
Behavior positive since commission of the offense,0,1,5,0,2,4,1,2,2
Minimal property or monetary loss,0,0,0,0,3,14,0,0,0
"Current offense involves drugs/alcohol (small amount, etc.)",1,0,10,1,0,1,1,0,0
Little or no injury/offender did not intend to harm,1,0,0,0,0,1,1,3,1
Victim's role in the offense,0,0,0,0,0,1,0,1,1
Multiple charges/events are being treated as one event,0,1,0,0,2,3,0,0,0
Sentencing guidelines recommendation not appropriate,0,0,2,0,1,3,0,2,0
Illegible written reason,2,0,0,1,1,2,0,0,0
Sentence recommended by Probation Officer,2,0,1,0,0,3,1,0,0
Minimal circumstances involved with supervision violation,0,0,1,0,0,1,3,0,1
Judge thought sentence was in compliance,0,0,1,1,0,0,1,0,0
"Concealed weapon, but was not a firearm",1,0,0,0,0,0,0,0,2
Facts of the case (not specific),0,0,1,0,0,0,0,0,0
"Victim circumstances (facts of the case, etc.)",0,0,0,0,0,0,0,0,0
Judge had an issue scoring one of the risk assessment factors,0,0,0,0,1,0,0,0,0
Judge rounded guidelines minimum to nearest whole year,0,1,0,0,0,0,0,0,0
Total Reasons,259,85,761,114,279,693,136,155,108
Note:,Figures indicate the number of times a departure reason was cited.,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,
,,82,,,,,,,
