Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”,Name: “Table 1 of 1 on page 30 of 98”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,
,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,
Juries and the,"Since FY1986, there has been a generally","Since FY1986, there has been a generally","Since FY1986, there has been a generally","Since FY1986, there has been a generally",Among the early cases subjected to the,Among the early cases subjected to the
Sentencing Guidelines,declining trend in the percentage of jury,declining trend in the percentage of jury,declining trend in the percentage of jury,declining trend in the percentage of jury,"new truth-in-sentencing provisions,","new truth-in-sentencing provisions,"
,trials among felony convictions in circuit,trials among felony convictions in circuit,trials among felony convictions in circuit,trials among felony convictions in circuit,implemented during the last six months,implemented during the last six months
There are three methods by which,courts (Figure 14). Under the parole,courts (Figure 14). Under the parole,courts (Figure 14). Under the parole,courts (Figure 14). Under the parole,"of FY1995, jury adjudications decreased","of FY1995, jury adjudications decreased"
Virginia's criminal cases are adjudicated:,"system in the late 1980s, the percent of","system in the late 1980s, the percent of","system in the late 1980s, the percent of","system in the late 1980s, the percent of",to just over 1%. During the first,to just over 1%. During the first
"guilty pleas, bench trials, and jury trials.",jury convictions of all felony,jury convictions of all felony,jury convictions of all felony,,complete fiscal year of truth-in-,complete fiscal year of truth-in-
Felony cases in circuit courts are,convictions was as high as 6.5% before,convictions was as high as 6.5% before,convictions was as high as 6.5% before,convictions was as high as 6.5% before,"sentencing (FY1996), just over 2% of the","sentencing (FY1996), just over 2% of the"
overwhelmingly resolved through guilty,"starting to decline in FY1989. In 1994,","starting to decline in FY1989. In 1994,","starting to decline in FY1989. In 1994,","starting to decline in FY1989. In 1994,","cases were resolved by jury trials, which","cases were resolved by jury trials, which"
"pleas from defendants, or plea",the General Assembly enacted,the General Assembly enacted,the General Assembly enacted,the General Assembly enacted,was half the rate of the last year before,was half the rate of the last year before
agreements between defendants and the,provisions for a system of bifurcated,provisions for a system of bifurcated,provisions for a system of bifurcated,provisions for a system of bifurcated,the abolition of parole. The,the abolition of parole. The
Commonwealth. During the last fiscal,"jury trials. In bifurcated trials, the jury","jury trials. In bifurcated trials, the jury","jury trials. In bifurcated trials, the jury","jury trials. In bifurcated trials, the jury","implementation of truth-in-sentencing,","implementation of truth-in-sentencing,"
