Name: “Table 1 of 1 on page 11 of 98”,Name: “Table 1 of 1 on page 11 of 98”,Name: “Table 1 of 1 on page 11 of 98”,Name: “Table 1 of 1 on page 11 of 98”
Table: 10,Table: 10,Table: 10,Table: 10
,,,
,,Introduction,
"Training, Education and","Training, Education and","In 2012, the Commission offered 30",Commission staff traveled throughout
Other,Assistance,training seminars across the,Virginia in an attempt to offer training
,,Commonwealth for more than 650,that was convenient to most guidelines
The Commission provides sentencing,The Commission provides sentencing,criminal justice professionals. As in,users. Staff continues to seek out
guidelines assistance in a variety of,guidelines assistance in a variety of,"previous years, Commission staff","facilities that are designed for training,"
"forms: training and education seminars,","forms: training and education seminars,",conducted training for attorneys and,forgoing the typical courtroom
"training materials and publications, a","training materials and publications, a",probation officers new to Virginia's,environment for the Commission's
"website, and assistance via the ""hotline""","website, and assistance via the ""hotline""",sentencing guidelines system. The six-,training programs. The sites for these
phone system. Training and education,phone system. Training and education,hour seminar introduced participants to,seminars included a combination of
are ongoing activities of the,are ongoing activities of the,the sentencing guidelines and provided,"colleges and universities, libraries, state"
Commission. The Commission offers,Commission. The Commission offers,instruction on correct scoring of the,"and local facilities, and criminal justice"
training and educational opportunities in,training and educational opportunities in,guidelines worksheets. The seminar also,academies. Many sites were selected in
an effort to promote the accurate,an effort to promote the accurate,introduced new users to the probation,an effort to provide comfortable and
completion of sentencing guidelines.,completion of sentencing guidelines.,violation guidelines and the two,convenient locations at little or no cost
Training seminars are designed to appeal,Training seminars are designed to appeal,offender risk assessment instruments,to the Commission.
to the needs of attorneys for the,to the needs of attorneys for the,that are incorporated into Virginia's,
"Commonwealth and probation officers,","Commonwealth and probation officers,",guidelines system. Seminars for,The Commission will continue to place a
the two groups authorized by statute to,the two groups authorized by statute to,experienced guidelines users were also,priority on providing sentencing
complete the official guidelines for the,complete the official guidelines for the,provided. These courses were approved,"guidelines training, upon request, to any"
court. The seminars also provide,court. The seminars also provide,"by the Virginia State Bar, enabling",group of criminal justice professionals.
defense attorneys with a knowledge,defense attorneys with a knowledge,participating attorneys to earn,The Commission also is willing to
base to challenge the accuracy of,base to challenge the accuracy of,Continuing Legal Education credits. The,provide an education program on the
guidelines submitted to the court. In,guidelines submitted to the court. In,Commission continued to provide a,guidelines and the no-parole sentencing
"addition, the Commission conducts","addition, the Commission conducts",guidelines-related ethics class for,system to any interested group or
sentencing guidelines seminars for new,sentencing guidelines seminars for new,"attorneys, which was conducted in",organization. Interested individuals can
members of the judiciary and other,members of the judiciary and other,conjunction with the Virginia State Bar.,contact the Commission and place their
criminal justice system professionals.,criminal justice system professionals.,The Virginia State Bar approved this,names on a waiting list. Once a
Having all sides equally versed in the,Having all sides equally versed in the,class for one hour of Continuing Legal,sufficient number of people have
completion of guidelines worksheets is,completion of guidelines worksheets is,Education Ethics credit. The,"expressed interest, a seminar is"
essential to a system of checks and,essential to a system of checks and,Commission introduced a refresher,presented in a locality convenient to the
balances that ensures the accuracy of,balances that ensures the accuracy of,course to address regional issues,majority of individuals on the list.
sentencing guidelines.,sentencing guidelines.,"identified by staff. This seminar,",
,,approved for three Continuing Legal,
,,"Education credits, reinforced the rules",
,,for scoring guidelines accurately based,
,,"on the needs of the participants. Finally,",
,,the Commission conducted sentencing,
,,guidelines training at the Department of,
,,"Corrections' Training Academy, as part",
,,of the curriculum for new probation,
,,officers.,
,,3,
