Name: “Table 1 of 1 on page 29 of 98”,Name: “Table 1 of 1 on page 29 of 98”,Name: “Table 1 of 1 on page 29 of 98”,Name: “Table 1 of 1 on page 29 of 98”,Name: “Table 1 of 1 on page 29 of 98”,Name: “Table 1 of 1 on page 29 of 98”,Name: “Table 1 of 1 on page 29 of 98”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,
,,,Guidelines,Compliance,Compliance,
target offenders with a combination of,target offenders with a combination of,Among FY2012 midpoint enhancement,Among FY2012 midpoint enhancement,Among FY2012 midpoint enhancement,Among FY2012 midpoint enhancement,"significant midpoint enhancements, for"
instant and prior violent offenses.,instant and prior violent offenses.,"cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges","cases resulting in incarceration, judges",both a violent instant offense and a
About 10% qualified for enhancements,About 10% qualified for enhancements,departed from the low end of the,departed from the low end of the,departed from the low end of the,departed from the low end of the,"Category I prior record, yielded a lower"
for both a current violent offense and a,for both a current violent offense and a,guidelines range by an average of 32,guidelines range by an average of 32,guidelines range by an average of 32,guidelines range by an average of 32,compliance rate of 54%.
Category II prior record. Only a small,Category II prior record. Only a small,months (Figure 11). The median,months (Figure 11). The median,months (Figure 11). The median,months (Figure 11). The median,
percentage of cases (4%) were targeted,percentage of cases (4%) were targeted,"departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half","departure (the middle value, where half",Because of the high rate of mitigation
for the most extreme midpoint,for the most extreme midpoint,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,of the values are lower and half are,"departures, analysis of departure"
enhancements triggered by a,enhancements triggered by a,higher) was 14 months.,higher) was 14 months.,higher) was 14 months.,,reasons in midpoint enhancement cases
combination of a current violent offense,combination of a current violent offense,,,,,focuses on downward departures from
and a Category I prior record.,and a Category I prior record.,"Compliance, while generally lower in","Compliance, while generally lower in","Compliance, while generally lower in","Compliance, while generally lower in",the guidelines. Judges sentence below
,,midpoint enhancement cases than in,midpoint enhancement cases than in,midpoint enhancement cases than in,midpoint enhancement cases than in,the guidelines recommendation in one
Since the inception of the truth-in-,Since the inception of the truth-in-,"other cases, varies across the different","other cases, varies across the different","other cases, varies across the different","other cases, varies across the different",out of every four midpoint enhancement
"sentencing guidelines, judges have","sentencing guidelines, judges have",types and combinations of midpoint,types and combinations of midpoint,types and combinations of midpoint,types and combinations of midpoint,cases. The most frequently cited
departed from the guidelines,departed from the guidelines,enhancements (Figure 12).,enhancements (Figure 12).,enhancements (Figure 12).,"In FY2012,",reasons for departure include the
recommendation more often in midpoint,recommendation more often in midpoint,"as in previous years, enhancements for a","as in previous years, enhancements for a","as in previous years, enhancements for a","as in previous years, enhancements for a","acceptance of a plea agreement,"
enhancement cases than in cases,enhancement cases than in cases,Category II prior record generated the,Category II prior record generated the,Category II prior record generated the,Category II prior record generated the,"mitigating offense circumstances, the"
"without enhancements. In FY2012,","without enhancements. In FY2012,",highest rate of compliance of all,highest rate of compliance of all,highest rate of compliance of all,highest rate of compliance of all,defendant's cooperation with law
compliance was 68% when,compliance was 68% when,midpoint enhancements (72%).,midpoint enhancements (72%).,midpoint enhancements (72%).,midpoint enhancements (72%).,"enforcement, and the imposition of an"
"enhancements applied, which is","enhancements applied, which is",Compliance in cases receiving,Compliance in cases receiving,Compliance in cases receiving,Compliance in cases receiving,alternative sentence.
significantly lower than compliance in all,significantly lower than compliance in all,enhancements for a Category I prior,enhancements for a Category I prior,enhancements for a Category I prior,enhancements for a Category I prior,
"other cases (78.4%). Thus, compliance","other cases (78.4%). Thus, compliance",record was significantly lower (60%).,record was significantly lower (60%).,record was significantly lower (60%).,record was significantly lower (60%).,
in midpoint enhancement cases,in midpoint enhancement cases,Compliance for enhancement cases,Compliance for enhancement cases,Compliance for enhancement cases,Compliance for enhancement cases,
decreases the overall compliance rate.,decreases the overall compliance rate.,"involving a current violent offense, but","involving a current violent offense, but","involving a current violent offense, but","involving a current violent offense, but",
When departing from enhanced,When departing from enhanced,"no prior record of violence, was 67%.","no prior record of violence, was 67%.","no prior record of violence, was 67%.","no prior record of violence, was 67%.",
"guidelines recommendations, judges","guidelines recommendations, judges",Cases involving a combination of a,Cases involving a combination of a,Cases involving a combination of a,Cases involving a combination of a,
choose to mitigate in three out of every,choose to mitigate in three out of every,current violent offense and a Category II,current violent offense and a Category II,current violent offense and a Category II,current violent offense and a Category II,
four departures.,four departures.,prior record yielded a compliance rate of,prior record yielded a compliance rate of,prior record yielded a compliance rate of,prior record yielded a compliance rate of,
,,"65%, while those with the most","65%, while those with the most","65%, while those with the most","65%, while those with the most",
Figure 12,Figure 12,,,,,
Compliance by Type of,Compliance by Type of,Midpoint Enhancement - FY2012,Midpoint Enhancement - FY2012,Midpoint Enhancement - FY2012,,
Midpoint,Midpoint,Number,,,,
Enhancement,Enhancement,of Cases,Compliance,,Mitigation,Aggravation
None,,"18,041",81.5%,,7.3%,11.2%
Category I Prior Record,Category I Prior Record,732,59.7%,,35.9%,4.4%
Category II Prior Record,Category II Prior Record,"2,445",72.0%,,22.3%,5.7%
Instant,Offense,"1,293",67.4%,,22.0%,10.6%
Instant & Category I,Instant & Category I,215,53.5%,,38.1%,8.4%
Instant & Category II,Instant & Category II,542,65.3%,,25.5%,9.2%
Total,,"23,268",78.4%,,11.3%,10.3%
,,,,21,,
