V IRGINIA,C RIMINAL
SENTENCING,COMMISSION
2012 A NNUAL R EPORT,2012 A NNUAL R EPORT
,Virginia Criminal,
,Sentencing Commission,
Albermarle County Courthouse,Madison County Courthouse,Hanover County’s Original Courthouse
,2012 Annual Report,
,"December 1, 2012",
Virginia Criminal Sentencing Commission Members,Virginia Criminal Sentencing Commission Members
Appointed by the Chief Justice of the Supreme Court and Confirmed by the General Assembly,Appointed by the Chief Justice of the Supreme Court and Confirmed by the General Assembly
Judge F. Bruce Bach,Judge F. Bruce Bach
"Chairman, Nellysford","Chairman, Nellysford"
Appointments by the Chief Justice of the Supreme Court,Appointments by the Chief Justice of the Supreme Court
"Judge Robert J. Humphreys, Vice Chairman, Virginia Beach","Judge Robert J. Humphreys, Vice Chairman, Virginia Beach"
"Judge J. Martin Bass, Stafford County","Judge J. Martin Bass, Stafford County"
"Judge Bradley B. Cavedo, Richmond City","Judge Bradley B. Cavedo, Richmond City"
"Judge Lisa Bondareff Kemler, Alexandria","Judge Lisa Bondareff Kemler, Alexandria"
"Judge Michael Lee Moore, Lebanon","Judge Michael Lee Moore, Lebanon"
"Judge Malfourd W. Trumbo, Alleghany County","Judge Malfourd W. Trumbo, Alleghany County"
Attorney,General
"The Honorable Kenneth T. Cuccinelli, II","The Honorable Kenneth T. Cuccinelli, II"
"(John F. Childrey, Attorney General’s Representative)","(John F. Childrey, Attorney General’s Representative)"
Senate Appointments,Senate Appointments
"Eric J. Finkbeiner, Chesterfield","Eric J. Finkbeiner, Chesterfield"
"Senator Thomas K. Norment, Williamsburg","Senator Thomas K. Norment, Williamsburg"
House of Delegates Appointments,House of Delegates Appointments
"The Honorable Linda D. Curtis, Hampton","The Honorable Linda D. Curtis, Hampton"
"Delegate Benjamin L. Cline, Amherst","Delegate Benjamin L. Cline, Amherst"
"Esther J. Windmueller, Richmond City","Esther J. Windmueller, Richmond City"
Governor's,Appointments
"Debbie H. Smith, Williamsburg","Debbie H. Smith, Williamsburg"
"Robert C. Hagan, Jr., Daleville","Robert C. Hagan, Jr., Daleville"
"The Honorable Marsha L. Garst, Rockingham","The Honorable Marsha L. Garst, Rockingham"
"The Honorable Harvey L. Bryant, Virginia Beach","The Honorable Harvey L. Bryant, Virginia Beach"
,Commonwealth of Virginia,,,
HON . F. B RUCE,B ACH,M EREDITH,F ARRAR -O WENS,F ARRAR -O WENS
C HAIRMAN,,,,
,,D IRECTOR,,
,,100 N ORTH N INTH STREET,100 N ORTH N INTH STREET,100 N ORTH N INTH STREET
,,"RICHMOND , VIRGINIA","RICHMOND , VIRGINIA",23219
,,(804),225 - 4398,
,Supreme Court of Virginia,,,
,Virginia Criminal Sentencing Commission,,,
,"December 1, 2012",,,
To:,"The Honorable Cynthia D. Kinser, Chief Justice of Virginia",,,
,"The Honorable Robert F. McDonnell, Governor of Virginia",,,
,The Honorable Members of the General Assembly of Virginia,,,
,The Citizens of Virginia,,,
,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to,Section 17.1-803 of the Code of Virginia requires the Virginia Criminal Sentencing Commission to,,
"report annually upon its work and recommendations. Pursuant to this statutory obligation, we respectfully","report annually upon its work and recommendations. Pursuant to this statutory obligation, we respectfully","report annually upon its work and recommendations. Pursuant to this statutory obligation, we respectfully",,
submit for your review the 2012 Annual Report of the Criminal Sentencing Commission.,submit for your review the 2012 Annual Report of the Criminal Sentencing Commission.,submit for your review the 2012 Annual Report of the Criminal Sentencing Commission.,,
,This report summarizes the work of the Criminal Sentencing Commission over the past year . The report,This report summarizes the work of the Criminal Sentencing Commission over the past year . The report,This report summarizes the work of the Criminal Sentencing Commission over the past year . The report,
presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,presents a comprehensive examination of judicial compliance with the felony sentencing guidelines for fiscal year,
2012. The Commission's recommendations to the 2013 Session of the Virginia General Assembly also are,2012. The Commission's recommendations to the 2013 Session of the Virginia General Assembly also are,2012. The Commission's recommendations to the 2013 Session of the Virginia General Assembly also are,,
contained in this report.,,,,
,I would like to use this opportunity to express our utmost gratitude to two Commission members who,I would like to use this opportunity to express our utmost gratitude to two Commission members who,I would like to use this opportunity to express our utmost gratitude to two Commission members who,
"have completed their full terms and are not eligible for re-appointment. They are Judge Robert J. Humphreys, of","have completed their full terms and are not eligible for re-appointment. They are Judge Robert J. Humphreys, of","have completed their full terms and are not eligible for re-appointment. They are Judge Robert J. Humphreys, of","have completed their full terms and are not eligible for re-appointment. They are Judge Robert J. Humphreys, of",
"Virginia Beach, and Mr. Robert C. Hagan, of Daleville. These individuals have performed their duties in an","Virginia Beach, and Mr. Robert C. Hagan, of Daleville. These individuals have performed their duties in an","Virginia Beach, and Mr. Robert C. Hagan, of Daleville. These individuals have performed their duties in an",,
exemplary fashion and our work is far better because of their insights and valuable contributions.,exemplary fashion and our work is far better because of their insights and valuable contributions.,exemplary fashion and our work is far better because of their insights and valuable contributions.,,
,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,The Commission wishes to sincerely thank those in the field whose diligent work with the guidelines,
enables us to produce this report.,,,,
,"Sincerely,",,,
,F. Bruce Bach,,,
,Chairman,,,
The Staff of the Commission
"Meredith Farrar-Owens, Director"
"Thomas Y. Barnes, Research Associate"
"Alferda Cheatham, Data Processing Specalist"
"Alison L. Foster, Training Associate"
"Jody T. Fridley, Training/Data Processing Unit Manager"
"Susan E. Gholston, Research Associate"
"Joanna E. Laws, Research Manager"
"Carolyn A. Williamson, Research Associate"
Table of,,,
Contents,,,
,1,Introduction,
Overview ............................................................................................................,Overview ............................................................................................................,Overview ............................................................................................................,1
Commission Profile ............................................................................................,Commission Profile ............................................................................................,Commission Profile ............................................................................................,1
Commission Meetings .......................................................................................,Commission Meetings .......................................................................................,Commission Meetings .......................................................................................,2
Monitoring and Oversight .................................................................................,Monitoring and Oversight .................................................................................,Monitoring and Oversight .................................................................................,2
"Training, Education and Other Assistance ........................................................","Training, Education and Other Assistance ........................................................","Training, Education and Other Assistance ........................................................",3
Projecting the Impact of Proposed Legislation..................................................,Projecting the Impact of Proposed Legislation..................................................,Projecting the Impact of Proposed Legislation..................................................,4
Prison and Jail Population Forecasting..............................................................,Prison and Jail Population Forecasting..............................................................,Prison and Jail Population Forecasting..............................................................,5
Assistance to the Virginia State Crime Commission ..........................................,Assistance to the Virginia State Crime Commission ..........................................,Assistance to the Virginia State Crime Commission ..........................................,5
Update to the Nonviolent Offender Risk Assessment Instrument .....................,Update to the Nonviolent Offender Risk Assessment Instrument .....................,Update to the Nonviolent Offender Risk Assessment Instrument .....................,6
Immediate Sanction Probation Pilot Program .....................................................,Immediate Sanction Probation Pilot Program .....................................................,Immediate Sanction Probation Pilot Program .....................................................,6
Study of Crimes Committed in thePresence of Children....................................,Study of Crimes Committed in thePresence of Children....................................,Study of Crimes Committed in thePresence of Children....................................,7
2,Guidelines Compliance,Guidelines Compliance,
Introduction ....................................................................................................... 9,Introduction ....................................................................................................... 9,Introduction ....................................................................................................... 9,Introduction ....................................................................................................... 9
Case Characteristics ......................................................................................... 10,Case Characteristics ......................................................................................... 10,Case Characteristics ......................................................................................... 10,Case Characteristics ......................................................................................... 10
Compliance Defined .......................................................................................... 10,Compliance Defined .......................................................................................... 10,Compliance Defined .......................................................................................... 10,Compliance Defined .......................................................................................... 10
Overall Compliance with the Sentencing Guidelines......................................... 11,Overall Compliance with the Sentencing Guidelines......................................... 11,Overall Compliance with the Sentencing Guidelines......................................... 11,Overall Compliance with the Sentencing Guidelines......................................... 11
Dispositional Compliance ................................................................................. 12,Dispositional Compliance ................................................................................. 12,Dispositional Compliance ................................................................................. 12,Dispositional Compliance ................................................................................. 12
Durational Compliance ...................................................................................... 13,Durational Compliance ...................................................................................... 13,Durational Compliance ...................................................................................... 13,Durational Compliance ...................................................................................... 13
Reasons for Departure from the Guidelines...................................................... 14,Reasons for Departure from the Guidelines...................................................... 14,Reasons for Departure from the Guidelines...................................................... 14,Reasons for Departure from the Guidelines...................................................... 14
Compliance by Circuit ....................................................................................... 14,Compliance by Circuit ....................................................................................... 14,Compliance by Circuit ....................................................................................... 14,Compliance by Circuit ....................................................................................... 14
Virginia Localities and Judicial Circuits ............................................................. 16,Virginia Localities and Judicial Circuits ............................................................. 16,Virginia Localities and Judicial Circuits ............................................................. 16,Virginia Localities and Judicial Circuits ............................................................. 16
Compliance by Sentencing Guidelines Offense Group ..................................... 18,Compliance by Sentencing Guidelines Offense Group ..................................... 18,Compliance by Sentencing Guidelines Offense Group ..................................... 18,Compliance by Sentencing Guidelines Offense Group ..................................... 18
Compliance Under Midpoint Enhancements .................................................... 20,Compliance Under Midpoint Enhancements .................................................... 20,Compliance Under Midpoint Enhancements .................................................... 20,Compliance Under Midpoint Enhancements .................................................... 20
Juries and the Sentencing Guidelines ............................................................... 22,Juries and the Sentencing Guidelines ............................................................... 22,Juries and the Sentencing Guidelines ............................................................... 22,Juries and the Sentencing Guidelines ............................................................... 22
Compliance and Nonviolent Offender Risk Assessment .................................. 25,Compliance and Nonviolent Offender Risk Assessment .................................. 25,Compliance and Nonviolent Offender Risk Assessment .................................. 25,Compliance and Nonviolent Offender Risk Assessment .................................. 25
Compliance and Sex Offender Risk Assessment ............................................... 27,Compliance and Sex Offender Risk Assessment ............................................... 27,Compliance and Sex Offender Risk Assessment ............................................... 27,Compliance and Sex Offender Risk Assessment ............................................... 27
3,Nonviolent Offender Risk Assessment Study: Findings,Nonviolent Offender Risk Assessment Study: Findings,Nonviolent Offender Risk Assessment Study: Findings
Introduction ...................................................................................................... 31,Introduction ...................................................................................................... 31,Introduction ...................................................................................................... 31,Introduction ...................................................................................................... 31
Development of the Risk Assessment Instrument ............................................ 31,Development of the Risk Assessment Instrument ............................................ 31,Development of the Risk Assessment Instrument ............................................ 31,Development of the Risk Assessment Instrument ............................................ 31
Pilot Program ..................................................................................................... 33,Pilot Program ..................................................................................................... 33,Pilot Program ..................................................................................................... 33,Pilot Program ..................................................................................................... 33
NCSC Evaluation .............................................................................................. 33,NCSC Evaluation .............................................................................................. 33,NCSC Evaluation .............................................................................................. 33,NCSC Evaluation .............................................................................................. 33
Commission Pilot Site Review ........................................................................... 35,Commission Pilot Site Review ........................................................................... 35,Commission Pilot Site Review ........................................................................... 35,Commission Pilot Site Review ........................................................................... 35
2001 Validation Study ....................................................................................... 36,2001 Validation Study ....................................................................................... 36,2001 Validation Study ....................................................................................... 36,2001 Validation Study ....................................................................................... 36
2010-2012 Re-Validation Study .......................................................................... 39,2010-2012 Re-Validation Study .......................................................................... 39,2010-2012 Re-Validation Study .......................................................................... 39,2010-2012 Re-Validation Study .......................................................................... 39
Re-Validation Models ....................................................................................... 43,Re-Validation Models ....................................................................................... 43,Re-Validation Models ....................................................................................... 43,Re-Validation Models ....................................................................................... 43
Future of Nonviolent Risk Assessment ............................................................ 48,Future of Nonviolent Risk Assessment ............................................................ 48,Future of Nonviolent Risk Assessment ............................................................ 48,Future of Nonviolent Risk Assessment ............................................................ 48
Technical Appendix .......................................................................................... 49,Technical Appendix .......................................................................................... 49,Technical Appendix .......................................................................................... 49,Technical Appendix .......................................................................................... 49
References ........................................................................................................ 50,References ........................................................................................................ 50,References ........................................................................................................ 50,References ........................................................................................................ 50
