Name: “Table 1 of 1 on page 8 of 98”,Name: “Table 1 of 1 on page 8 of 98”,Name: “Table 1 of 1 on page 8 of 98”,Name: “Table 1 of 1 on page 8 of 98”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
3,Nonviolent Offender Risk Assessment Study: Findings,Nonviolent Offender Risk Assessment Study: Findings,Nonviolent Offender Risk Assessment Study: Findings
Introduction ...................................................................................................... 31,Introduction ...................................................................................................... 31,Introduction ...................................................................................................... 31,Introduction ...................................................................................................... 31
Development of the Risk Assessment Instrument ............................................ 31,Development of the Risk Assessment Instrument ............................................ 31,Development of the Risk Assessment Instrument ............................................ 31,Development of the Risk Assessment Instrument ............................................ 31
Pilot Program ..................................................................................................... 33,Pilot Program ..................................................................................................... 33,Pilot Program ..................................................................................................... 33,Pilot Program ..................................................................................................... 33
NCSC Evaluation .............................................................................................. 33,NCSC Evaluation .............................................................................................. 33,NCSC Evaluation .............................................................................................. 33,NCSC Evaluation .............................................................................................. 33
Commission Pilot Site Review ........................................................................... 35,Commission Pilot Site Review ........................................................................... 35,Commission Pilot Site Review ........................................................................... 35,Commission Pilot Site Review ........................................................................... 35
2001 Validation Study ....................................................................................... 36,2001 Validation Study ....................................................................................... 36,2001 Validation Study ....................................................................................... 36,2001 Validation Study ....................................................................................... 36
2010-2012 Re-Validation Study .......................................................................... 39,2010-2012 Re-Validation Study .......................................................................... 39,2010-2012 Re-Validation Study .......................................................................... 39,2010-2012 Re-Validation Study .......................................................................... 39
Re-Validation Models ....................................................................................... 43,Re-Validation Models ....................................................................................... 43,Re-Validation Models ....................................................................................... 43,Re-Validation Models ....................................................................................... 43
Future of Nonviolent Risk Assessment ............................................................ 48,Future of Nonviolent Risk Assessment ............................................................ 48,Future of Nonviolent Risk Assessment ............................................................ 48,Future of Nonviolent Risk Assessment ............................................................ 48
Technical Appendix .......................................................................................... 49,Technical Appendix .......................................................................................... 49,Technical Appendix .......................................................................................... 49,Technical Appendix .......................................................................................... 49
References ........................................................................................................ 50,References ........................................................................................................ 50,References ........................................................................................................ 50,References ........................................................................................................ 50
,4,Immediate Sanction Probation Pilot Program,Immediate Sanction Probation Pilot Program
Legislative Directive to Implement aPilot Project ............................................. 51,Legislative Directive to Implement aPilot Project ............................................. 51,Legislative Directive to Implement aPilot Project ............................................. 51,Legislative Directive to Implement aPilot Project ............................................. 51
Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52,Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52,Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52,Hawaii's Opportunity Probation with Enforcement(HOPE) Program ................ 52
Interest in Immediate Sanction Probation Programsin Virginia ........................ 52,Interest in Immediate Sanction Probation Programsin Virginia ........................ 52,Interest in Immediate Sanction Probation Programsin Virginia ........................ 52,Interest in Immediate Sanction Probation Programsin Virginia ........................ 52
"Theory Behind ""Swift and Certain"" Punishment .............................................. 53","Theory Behind ""Swift and Certain"" Punishment .............................................. 53","Theory Behind ""Swift and Certain"" Punishment .............................................. 53","Theory Behind ""Swift and Certain"" Punishment .............................................. 53"
Key Stakeholders .............................................................................................. 53,Key Stakeholders .............................................................................................. 53,Key Stakeholders .............................................................................................. 53,Key Stakeholders .............................................................................................. 53
Immediate Sanction Probation Policies and Procedures................................... 53,Immediate Sanction Probation Policies and Procedures................................... 53,Immediate Sanction Probation Policies and Procedures................................... 53,Immediate Sanction Probation Policies and Procedures................................... 53
Activities to Date .............................................................................................. 58,Activities to Date .............................................................................................. 58,Activities to Date .............................................................................................. 58,Activities to Date .............................................................................................. 58
Upcoming Activities ......................................................................................... 59,Upcoming Activities ......................................................................................... 59,Upcoming Activities ......................................................................................... 59,Upcoming Activities ......................................................................................... 59
References ........................................................................................................ 60,References ........................................................................................................ 60,References ........................................................................................................ 60,References ........................................................................................................ 60
,,5,Recommendations of the Commission
Introduction ...................................................................................................... 61,Introduction ...................................................................................................... 61,Introduction ...................................................................................................... 61,Introduction ...................................................................................................... 61
Recommendation 1 ............................................................................................ 62,Recommendation 1 ............................................................................................ 62,Recommendation 1 ............................................................................................ 62,Recommendation 1 ............................................................................................ 62
Recommendation 2 ............................................................................................ 64,Recommendation 2 ............................................................................................ 64,Recommendation 2 ............................................................................................ 64,Recommendation 2 ............................................................................................ 64
Recommendation 3 ............................................................................................ 66,Recommendation 3 ............................................................................................ 66,Recommendation 3 ............................................................................................ 66,Recommendation 3 ............................................................................................ 66
Recommendation 4 ............................................................................................ 70,Recommendation 4 ............................................................................................ 70,Recommendation 4 ............................................................................................ 70,Recommendation 4 ............................................................................................ 70
Recommendation 5 ............................................................................................ 74,Recommendation 5 ............................................................................................ 74,Recommendation 5 ............................................................................................ 74,Recommendation 5 ............................................................................................ 74
Recommendation 6 ............................................................................................ 76,Recommendation 6 ............................................................................................ 76,Recommendation 6 ............................................................................................ 76,Recommendation 6 ............................................................................................ 76
Recommendation 7 ............................................................................................ 78,Recommendation 7 ............................................................................................ 78,Recommendation 7 ............................................................................................ 78,Recommendation 7 ............................................................................................ 78
,,,Appendices
