Name: “Table 1 of 1 on page 9 of 98”,Name: “Table 1 of 1 on page 9 of 98”,Name: “Table 1 of 1 on page 9 of 98”,Name: “Table 1 of 1 on page 9 of 98”
Table: 8,Table: 8,Table: 8,Table: 8
,,,
,Overview,Commission Profile,Commission Profile
Introduction,,,
,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing,The Virginia Criminal Sentencing
,Commission is required by § 17.1-803 of,"Commission is comprised of 17 members,","Commission is comprised of 17 members,"
,the Code of Virginia to report annually,as authorized in § 17.1-802 of theCode of,as authorized in § 17.1-802 of theCode of
,"to the General Assembly, the Governor,",Virginia.,The Chairman of the
,and the Chief Justice of the Supreme,Commission is appointed by the Chief,Commission is appointed by the Chief
1,Court of Virginia. To fulfill its statutory,"Justice of the Supreme Court ofVirginia,","Justice of the Supreme Court ofVirginia,"
,"obligation, the Commission respectfully",must not be an active member of the,must not be an active member of the
,submits this report.,"judiciary, and must be confirmed by the","judiciary, and must be confirmed by the"
,,General Assembly. The Chief Justice,General Assembly. The Chief Justice
,The report is organized into five,also appoints six judges or justices to,also appoints six judges or justices to
,chapters. The remainder of the,serve on the Commission. The Governor,serve on the Commission. The Governor
,Introduction chapter provides a general,"appoints four members, at least one of","appoints four members, at least one of"
,profile of the Commission and an,whom must be a victim of crime or a,whom must be a victim of crime or a
,overview of its various activities and,representative of a crime victim's,representative of a crime victim's
,projects during 2012. The Guidelines,"organization. In the original legislation,","organization. In the original legislation,"
,Compliance chapter that follows,five members of the Commission were to,five members of the Commission were to
,contains a comprehensive analysis of,"be appointed by the General Assembly,","be appointed by the General Assembly,"
,compliance with the sentencing,with the Speaker of the House of,with the Speaker of the House of
,guidelines during fiscal year (FY) 2012.,Delegates designating three members,Delegates designating three members
,The third chapter presents the results,and the Senate Committee on Privileges,and the Senate Committee on Privileges
,of the Commission's recent study to,and Elections selecting two members.,and Elections selecting two members.
,update and refine the risk assessment,The 2005 General Assembly modified this,The 2005 General Assembly modified this
,instrument applied to nonviolent,"provision. Now, the Speaker of the","provision. Now, the Speaker of the"
,offenders sentenced in circuit court.,House of Delegates makes two,House of Delegates makes two
,The fourth chapter describes the,"appointments, while the Chairman of the","appointments, while the Chairman of the"
,"Immediate Sanction Probation program,","House Courts of Justice Committee, or","House Courts of Justice Committee, or"
,which the General Assembly has,another member of the Courts Committee,another member of the Courts Committee
,directed the Commission to implement,"appointed by the chairman, must serve","appointed by the chairman, must serve"
,in select pilot sites. In the report's final,as the third House appointment.,as the third House appointment.
,"chapter, the Commission presents its","Similarly, the Senate Committee on Rules","Similarly, the Senate Committee on Rules"
,recommendations for revisions to the,makes only one appointment and the,makes only one appointment and the
,felony sentencing guidelines system.,other appointment must be filled by the,other appointment must be filled by the
,,Chairman of the Senate Courts of Justice,Chairman of the Senate Courts of Justice
