Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”,Name: “Table 1 of 1 on page 35 of 98”
Table: 33,Table: 33,Table: 33,Table: 33
,,,
,Guidelines,Compliance,
Compliance and Sex Offender,"Effectively, risk assessment means","Effectively, risk assessment means", For offenders scoring 34
Risk Assessment,developing profiles or composites based,developing profiles or composites based,"through 43 points, the upper end"
,on overall group outcomes. Groups are,on overall group outcomes. Groups are,of the guidelines range is
"In 1999, the Virginia General Assembly",defined by having a number of factors in,defined by having a number of factors in,increased by 100%.
requested that the Virginia Criminal,common that are statistically relevant to,common that are statistically relevant to,
Sentencing Commission develop a sex,predicting repeat offending. Groups,predicting repeat offending. Groups, For offenders scoring 28
"offender risk assessment instrument,",exhibiting a high degree of re-offending,exhibiting a high degree of re-offending,"through 33 points, the upper end"
"based on the risk of re-offense, that",are labeled high risk. Although no risk,are labeled high risk. Although no risk,of the guidelines range is
could be integrated into the state's,assessment model can ever predict a,assessment model can ever predict a,increased by 50%.
sentencing guidelines system. Such a,"given outcome with perfect accuracy, the","given outcome with perfect accuracy, the",
risk assessment instrument could be,risk instrument produces overall higher,risk instrument produces overall higher,The low end and the midpoint remain
"used as a tool to identify offenders who,",scores for the groups of offenders who,scores for the groups of offenders who,unchanged. Increasing the upper end of
"as a group, represent the greatest risk for",exhibited higher recidivism rates during,exhibited higher recidivism rates during,the recommended range provides judges
committing a new offense once released,the course of the Commission's study.,the course of the Commission's study.,the flexibility to sentence higher risk sex
back into the community. The,"In this way, the instrument developed by","In this way, the instrument developed by",offenders to terms above the traditional
Commission conducted an extensive,the Commission is indicative of offender,the Commission is indicative of offender,guidelines range and still comply with
study of felony sex offenders convicted,risk.,,the guidelines. This approach allows the
in Virginia's circuit courts and developed,,,judge to incorporate sex offender risk
an empirical risk assessment tool based,The risk assessment instrument was,The risk assessment instrument was,assessment into the sentencing
on the risk that an offender would be re-,incorporated into the sentencing,incorporated into the sentencing,"decision, while providing the judge with"
arrested for a new sex offense or other,guidelines for sex offenders beginning,guidelines for sex offenders beginning,the flexibility to evaluate the
crime against a person.,"July 1, 2001. For each sex offender","July 1, 2001. For each sex offender",circumstances of each case.
,identified as a comparatively high risk,identified as a comparatively high risk,
,(those scoring 28 points or more on the,(those scoring 28 points or more on the,
,"risk tool), the sentencing guidelines","risk tool), the sentencing guidelines",
,have been revised such that a prison,have been revised such that a prison,
,term will always be recommended. In,term will always be recommended. In,
,"addition, the guidelines recommendation","addition, the guidelines recommendation",
,range (which comes in the form of a low,range (which comes in the form of a low,
,"end, a midpoint and a high end) is","end, a midpoint and a high end) is",
,adjusted. For offenders scoring 28,adjusted. For offenders scoring 28,
,"points or more, the high end of the","points or more, the high end of the",
,guidelines range is increased based on,guidelines range is increased based on,
,"the offender's risk score, as summarized","the offender's risk score, as summarized",
,below.,,
, For offenders scoring 44 or, For offenders scoring 44 or,
,"more, the upper end of the","more, the upper end of the",
,guidelines range is increased by,guidelines range is increased by,
,300%.,,
,,27,
