Name: “Table 1 of 1 on page 12 of 98”,Name: “Table 1 of 1 on page 12 of 98”,Name: “Table 1 of 1 on page 12 of 98”,Name: “Table 1 of 1 on page 12 of 98”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
,2012 Annual Report,2012 Annual Report,
In addition to providing training and,Projecting the Impact of,Projecting the Impact of,would create a new criminal offense.
"education programs, the Commission",Proposed,Legislation,The Commission utilizes its computer
"maintains a website and a ""hotline""",,,simulation forecasting program to
"phone system. By visiting the website, a",Section 30-19.1:4 of the Code of Virginia,Section 30-19.1:4 of the Code of Virginia,estimate the projected impact of these
user can learn about upcoming training,requires the Commission to prepare,requires the Commission to prepare,proposals on the prison system. The
"sessions, access Commission reports,",fiscal impact statements for any,fiscal impact statements for any,estimated impact on the juvenile
"look up Virginia Crime Codes (VCCs),",proposed legislation that may result in a,proposed legislation that may result in a,offender population is provided by
and utilize on-line versions of the,net increase in periods of imprisonment,net increase in periods of imprisonment,Virginia's Department of Juvenile Justice.
sentencing guidelines forms. The,in state correctional facilities. These,in state correctional facilities. These,"In most instances, the projected impact"
"""hotline"" phone (804.225.4398) is staffed",impact statements must include details,impact statements must include details,and accompanying analysis of a bill is
"from 7:45 a.m. to 5:15 p.m., Monday","as to the impact on adult, as well as","as to the impact on adult, as well as",presented to the General Assembly
"through Friday, to respond quickly to","juvenile, offender populations and any","juvenile, offender populations and any",within 24 to 48 hours after the
any questions or concerns regarding the,necessary adjustments to sentencing,necessary adjustments to sentencing,Commission is notified of the proposed
sentencing guidelines. The hotline,guideline recommendations. Any impact,guideline recommendations. Any impact,"legislation. When requested, the"
continues to be an important resource,statement required under § 30-19.1:4 also,statement required under § 30-19.1:4 also,Commission provides pertinent oral
for guidelines users around the,must include an analysis of the impact,must include an analysis of the impact,testimony to accompany the impact
Commonwealth.,"on local and regional jails, as well as","on local and regional jails, as well as",analysis. Additional impact analyses
,state and local community corrections,state and local community corrections,may be conducted at the request of
,programs.,,"House Appropriations Committee staff,"
,,,"Senate Finance Committee staff, the"
,During the 2012 General Assembly,During the 2012 General Assembly,"Secretary of Public Safety, or staff of the"
,"session, the Commission prepared 287","session, the Commission prepared 287",Department of Planning and Budget.
,impact statements on proposed,impact statements on proposed,
,legislation. The Commission prepared,legislation. The Commission prepared,
,more impact statements in 2012 than in,more impact statements in 2012 than in,
,any year since the 2008 session. These,any year since the 2008 session. These,
,proposals fell into five categories:,proposals fell into five categories:,
,1) legislation to increase the felony,1) legislation to increase the felony,
,penalty class of a specific crime;,penalty class of a specific crime;,
,2) legislation to increase the penalty,2) legislation to increase the penalty,
,class of a specific crime from a,class of a specific crime from a,
,misdemeanor to a felony; 3) legislation,misdemeanor to a felony; 3) legislation,
,to add a new mandatory minimum,to add a new mandatory minimum,
,penalty for a specific crime;,penalty for a specific crime;,
,4) legislation to expand or clarify an,4) legislation to expand or clarify an,
,existing crime; and 5) legislation that,existing crime; and 5) legislation that,
,,4,
