Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”,Name: “Table 1 of 1 on page 31 of 98”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,,,,,,,,,,,
,,,,,,,,Guidelines,Guidelines,Compliance,Compliance,,,,
Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,Inspecting jury data by offense type,,"crimes (Figure 15). However, with the","crimes (Figure 15). However, with the","crimes (Figure 15). However, with the","crimes (Figure 15). However, with the","crimes (Figure 15). However, with the","crimes (Figure 15). However, with the",,The percent of felony convictions,The percent of felony convictions
reveals very divergent patterns for,reveals very divergent patterns for,reveals very divergent patterns for,reveals very divergent patterns for,reveals very divergent patterns for,reveals very divergent patterns for,,implementation of bifurcated trials and,implementation of bifurcated trials and,implementation of bifurcated trials and,implementation of bifurcated trials and,implementation of bifurcated trials and,implementation of bifurcated trials and,,resulting from jury trials for property and,resulting from jury trials for property and
"person, property and drug crimes.","person, property and drug crimes.","person, property and drug crimes.","person, property and drug crimes.","person, property and drug crimes.","person, property and drug crimes.",,"truth-in-sentencing provisions, the","truth-in-sentencing provisions, the","truth-in-sentencing provisions, the","truth-in-sentencing provisions, the","truth-in-sentencing provisions, the",,,drug crimes has declined to less than 1%,drug crimes has declined to less than 1%
"Under the parole system, jury cases","Under the parole system, jury cases","Under the parole system, jury cases","Under the parole system, jury cases","Under the parole system, jury cases","Under the parole system, jury cases",,percent of convictions decided by juries,percent of convictions decided by juries,percent of convictions decided by juries,percent of convictions decided by juries,percent of convictions decided by juries,percent of convictions decided by juries,percent of convictions decided by juries,under truth-in-sentencing.,under truth-in-sentencing.
comprised 11% to 16% of felony,comprised 11% to 16% of felony,comprised 11% to 16% of felony,comprised 11% to 16% of felony,comprised 11% to 16% of felony,comprised 11% to 16% of felony,,dropped dramatically for all crime types.,dropped dramatically for all crime types.,dropped dramatically for all crime types.,dropped dramatically for all crime types.,dropped dramatically for all crime types.,dropped dramatically for all crime types.,dropped dramatically for all crime types.,,
convictions for person crimes. This rate,convictions for person crimes. This rate,convictions for person crimes. This rate,convictions for person crimes. This rate,convictions for person crimes. This rate,convictions for person crimes. This rate,,"Since FY2007, the rate of jury","Since FY2007, the rate of jury","Since FY2007, the rate of jury","Since FY2007, the rate of jury","Since FY2007, the rate of jury",,,,
was typically three to four times the rate,was typically three to four times the rate,was typically three to four times the rate,was typically three to four times the rate,was typically three to four times the rate,was typically three to four times the rate,,convictions for person crimes has been,convictions for person crimes has been,convictions for person crimes has been,convictions for person crimes has been,convictions for person crimes has been,convictions for person crimes has been,,,
of jury trials for property and drug,of jury trials for property and drug,of jury trials for property and drug,of jury trials for property and drug,of jury trials for property and drug,of jury trials for property and drug,,"between 4.5% and 6%, the lowest rates","between 4.5% and 6%, the lowest rates","between 4.5% and 6%, the lowest rates","between 4.5% and 6%, the lowest rates","between 4.5% and 6%, the lowest rates","between 4.5% and 6%, the lowest rates",,,
,,,,,,,since truth-in-sentencing was enacted.,since truth-in-sentencing was enacted.,since truth-in-sentencing was enacted.,since truth-in-sentencing was enacted.,since truth-in-sentencing was enacted.,since truth-in-sentencing was enacted.,,,
Figure 15,Figure 15,Figure 15,,,,,,,,,,,,,
Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,Percent of Felony Convictions Adjudicated by Juries,,,,,
FY1986-FY2012,FY1986-FY2012,FY1986-FY2012,FY1986-FY2012,,,,,,,,,,,,
Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,Parole System v. Truth-in-Sentencing (No Parole) System,,,,,
Person Crimes,Person Crimes,Person Crimes,,,,,,,,,,,,,
,15.5,,,,,,,,,,,,,,
14.7 15.1,,14.8,,,,,,,,,,,,,
,,,14 13.4,,,,,,,,,,,,
,,,,,13.2,,,,,,,,,,
,,,12.7,,12.2,,,,,,,,,,
,,,,11.2,,,,,,,,,,,
,,,,,,,10.8,,,,,,,,
,,,,,,,10.3,,,,,,,,
,,,,,,8.5,9.1,,,,,,,,
,,,,,,,,7.8,7.8,,,,,,
,,,,,,7,,7.1,,,7.7,,,,
,,,,,,,,,,,7.6,,,,
,,,,,,,,,,6.7,6.9,,,,
,,,,,,,,,,,,5.5,,5.7,
,,,,,,,,,,,,5,5,4.9,4.6
‘86 ‘87 ‘88,‘86 ‘87 ‘88,‘89 ‘90 ‘91 ‘92 ‘93 ‘94 ‘95,‘89 ‘90 ‘91 ‘92 ‘93 ‘94 ‘95,‘89 ‘90 ‘91 ‘92 ‘93 ‘94 ‘95,‘89 ‘90 ‘91 ‘92 ‘93 ‘94 ‘95,‘95 ‘96 ‘97 ‘98,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘99 ‘00 ‘01 ‘02 ‘03 ‘04,‘05 ‘06,‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘07 ‘08 ‘09 ‘10 ‘11 ‘12,‘07 ‘08 ‘09 ‘10 ‘11 ‘12
,Parole System,Parole System,Parole System,,,,,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,Truth-in-Sentencing,,,,
Property Crimes,Property Crimes,Property Crimes,,,,,,,,,,,,,
4.8 4.8 4.9,4.8 4.8 4.9,,,,,,,,,,,,,,
,,4.4,3.8 4.1 4.1,4,,,,,,,,,,,
,,,,,3.4,,,,,,,,,,
,,,,,3.2,,,,,,,,,,
,,,,,,0.9 1.3,1.2 1.1,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6,0.7 0.4 0.7 0.8 0.8 0.6 0.7 0.7 0.5 0.8 0.7 0.6 0.6
