Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”,Name: “Table 1 of 1 on page 53 of 98”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,
,,,,Nonviolent Risk Assessment Study,,,
"the different groups. Specifically, among","the different groups. Specifically, among","the different groups. Specifically, among","the different groups. Specifically, among","For the 2010-2012 re-validation study,",,While the age factor for the drug model,While the age factor for the drug model
offenders whose primary offense was a,offenders whose primary offense was a,offenders whose primary offense was a,offenders whose primary offense was a,the predictive power of the current risk,,is divided into the same categories as,is divided into the same categories as
"drug crime, male offenders with a prior","drug crime, male offenders with a prior","drug crime, male offenders with a prior","drug crime, male offenders with a prior",assessment model was improved by,,the age factor for the larceny and fraud,the age factor for the larceny and fraud
juvenile adjudication were significantly,juvenile adjudication were significantly,juvenile adjudication were significantly,juvenile adjudication were significantly,splitting the sample by offense group,,"model (younger than 21 years, 21 to 29","model (younger than 21 years, 21 to 29"
more likely to recidivate than female,more likely to recidivate than female,more likely to recidivate than female,more likely to recidivate than female,and creating factors that are fine-tuned,,"years, 30 to 43 years, and over 43 years","years, 30 to 43 years, and over 43 years"
offenders with a prior juvenile,offenders with a prior juvenile,offenders with a prior juvenile,offenders with a prior juvenile,to the separate sub-groups. For drug,,"old), the relative degree of importance of","old), the relative degree of importance of"
adjudication. Gender also played a,adjudication. Gender also played a,adjudication. Gender also played a,adjudication. Gender also played a,"offenders, the most important factor is",,this factor is higher for larceny and fraud,this factor is higher for larceny and fraud
significant role for larceny and fraud,significant role for larceny and fraud,significant role for larceny and fraud,significant role for larceny and fraud,"prior adult felony convictions, followed",,offenders than it is for drug offenders.,offenders than it is for drug offenders.
"offenders. In particular, male offenders","offenders. In particular, male offenders","offenders. In particular, male offenders","offenders. In particular, male offenders",by the number of prior adult,,,
whose primary offense was a fraud,whose primary offense was a fraud,whose primary offense was a fraud,whose primary offense was a fraud,incarceration events (Figure 29). The,,,
offense were significantly more likely to,offense were significantly more likely to,offense were significantly more likely to,offense were significantly more likely to,gender/prior juvenile adjudication factor,,,
recidivate than female offenders whose,recidivate than female offenders whose,recidivate than female offenders whose,recidivate than female offenders whose,is the third most important factor for,,,
primary offense was a fraud offense.,primary offense was a fraud offense.,primary offense was a fraud offense.,primary offense was a fraud offense.,drug offenders. For larceny and fraud,,,
"Conversely, females whose primary","Conversely, females whose primary","Conversely, females whose primary","Conversely, females whose primary","offenders, the number of prior adult",,,
offense was larceny were more likely to,offense was larceny were more likely to,offense was larceny were more likely to,offense was larceny were more likely to,incarcerations is the most important,,,
recidivate than males whose primary,recidivate than males whose primary,recidivate than males whose primary,recidivate than males whose primary,"factor, followed by the offender's age.",,,
offense was a larceny offense.,offense was a larceny offense.,offense was a larceny offense.,offense was a larceny offense.,,,,
Figure 29,,,,,,,
Significant Factors in Assessing Risk,Significant Factors in Assessing Risk,Significant Factors in Assessing Risk,Significant Factors in Assessing Risk,,,,
Drug Offenders,Drug Offenders,Drug Offenders,,,Larceny/Fraud Offenders,Larceny/Fraud Offenders,Larceny/Fraud Offenders
Relative Degree of Importance,Relative Degree of Importance,Relative Degree of Importance,Relative Degree of Importance,,Relative Degree of Importance,Relative Degree of Importance,Relative Degree of Importance
Prior,Adult,Felony,Convictions,Prior,Adult,Incarcerations,Incarcerations
Prior,Adult,Incarcerations,Incarcerations,,,Offender Age,Offender Age
Gender/Prior Juvenile Adjudication,Gender/Prior Juvenile Adjudication,Gender/Prior Juvenile Adjudication,Gender/Prior Juvenile Adjudication,Prior,Adult,Felony,Convictions
,,Offender Age,Offender Age,,Gender/Type of Offense,Gender/Type of Offense,Gender/Type of Offense
Arrest/Confinement w/in 12 mos.,Arrest/Confinement w/in 12 mos.,Arrest/Confinement w/in 12 mos.,Arrest/Confinement w/in 12 mos.,Legally Restrained at the Time of Offense,Legally Restrained at the Time of Offense,Legally Restrained at the Time of Offense,Legally Restrained at the Time of Offense
"Note: The larger the bar on the chart, the more important the factor is, relative to the other factors in the model.","Note: The larger the bar on the chart, the more important the factor is, relative to the other factors in the model.","Note: The larger the bar on the chart, the more important the factor is, relative to the other factors in the model.","Note: The larger the bar on the chart, the more important the factor is, relative to the other factors in the model.","Note: The larger the bar on the chart, the more important the factor is, relative to the other factors in the model.","Note: The larger the bar on the chart, the more important the factor is, relative to the other factors in the model.",,
,,,,45,,,
