Name: “Table 1 of 1 on page 84 of 98”,Name: “Table 1 of 1 on page 84 of 98”,Name: “Table 1 of 1 on page 84 of 98”,Name: “Table 1 of 1 on page 84 of 98”,Name: “Table 1 of 1 on page 84 of 98”,Name: “Table 1 of 1 on page 84 of 98”
Table: 81,Table: 81,Table: 81,Table: 81,Table: 81,Table: 81
,,,,,
,,2012 Annual Report,,,
Recommendation,Relating,"In addition, Sentencing Guidelines data",,,
to Burglary Offenses,to Burglary Offenses,for FY2008 through FY2012 indicate that,"From FY2008 through FY2012, the","From FY2008 through FY2012, the","From FY2008 through FY2012, the"
,,the compliance rate for cases where the,compliance rate of sentences for,compliance rate of sentences for,compliance rate of sentences for
 Recommendation 6,,primary offense was a completed act of,burglary with a deadly weapon with an,burglary with a deadly weapon with an,burglary with a deadly weapon with an
,,burglary with a deadly weapon,additional offense of murder or malicious,additional offense of murder or malicious,additional offense of murder or malicious
Revise the sentencing guidelines for a,Revise the sentencing guidelines for a,accompanied by murder or malicious,wounding was 43.8%. When departing,wounding was 43.8%. When departing,wounding was 43.8%. When departing
completed act of burglary with a deadly,completed act of burglary with a deadly,wounding was only 43.8%. In half the,"from the guidelines recommendation,","from the guidelines recommendation,","from the guidelines recommendation,"
weapon to increase the prison sentence,weapon to increase the prison sentence,"cases, the judge sentenced the offender",judges nearly always give the offender a,judges nearly always give the offender a,judges nearly always give the offender a
recommendation for offenders who have,recommendation for offenders who have,to a term above the recommended,sentence above the guidelines,sentence above the guidelines,sentence above the guidelines
an accompanying offense of murder or,an accompanying offense of murder or,guidelines range. This suggests that the,recommendation (Figure 52).,recommendation (Figure 52).,recommendation (Figure 52).
malicious wounding.,,guidelines could be refined to more,,,
,,closely reflect judicial thinking in these,,,
,,,Figure 52,,
,,cases.,,,
Issue,,,Compliance,for,Completed
,,,Burglary with a Deadly Weapon,Burglary with a Deadly Weapon,Burglary with a Deadly Weapon
"For scoring the sentencing guidelines,","For scoring the sentencing guidelines,",Discussion,"(§§ 18.2-89, 18.2-90, 18.2-91,","(§§ 18.2-89, 18.2-90, 18.2-91,","(§§ 18.2-89, 18.2-90, 18.2-91,"
the primary (most serious) offense is,the primary (most serious) offense is,,"1w8it.h2 -9A2d,d i1ti8o.n2a-l9 3O)ffense of","1w8it.h2 -9A2d,d i1ti8o.n2a-l9 3O)ffense of","1w8it.h2 -9A2d,d i1ti8o.n2a-l9 3O)ffense of"
selected based on the statutory maximum,selected based on the statutory maximum,"Sections 18.2-89, 18.2-90, 18.2-91, 18.2-92,",Murder or Malicious Wounding,Murder or Malicious Wounding,Murder or Malicious Wounding
penalty as defined in the Code of,penalty as defined in the Code of,and 18.2-93 of the Code of Virginia,64 Sentencing Events,64 Sentencing Events,64 Sentencing Events
Virginia. A completed act of burglary,Virginia. A completed act of burglary,establish enhanced penalties for,,,
with a deadly weapon (as defined in,with a deadly weapon (as defined in,burglaries that are committed while the,,,
,,offender is armed with a deadly weapon.,,,Aggravation
"§§ 18.2-89, 18.2-90, 18.2-91, 18.2-92, and","§§ 18.2-89, 18.2-90, 18.2-91, 18.2-92, and",,43.8%,,50%
18.2-93) carries a statutory maximum,18.2-93) carries a statutory maximum,"In each statute, burglary with a deadly",,,
penalty of life in prison. Offenses such,penalty of life in prison. Offenses such,"weapon is a Class 2 felony, with a",,,
as attempted or conspired first-degree,as attempted or conspired first-degree,statutory maximum penalty of life. This,,,
"murder, any second-degree or felony","murder, any second-degree or felony",exceeds the statutory maximum penalties,,,
"murder, or malicious wounding have","murder, or malicious wounding have",of 40 years for completed second-degree,Mitigation,Mitigation,
statutory maximum penalties ranging,statutory maximum penalties ranging,(§ 18.2-32) or felony (§ 18.2-33) murder,6.2%,6.2%,
from 10 to 40 years. If an offender is,from 10 to 40 years. If an offender is,"offenses, 20 years for malicious",,,
convicted of completed burglary with a,convicted of completed burglary with a,"wounding (§ 18.2-51), or 10 years for any",,,
deadly weapon and one of these,deadly weapon and one of these,attempted or conspired first-degree,,,
"offenses, the burglary is selected as the","offenses, the burglary is selected as the","murder (§§ 18.2-22 and 18.2-26). Hence,",,,
primary offense on the guidelines,primary offense on the guidelines,burglary with a deadly weapon is the,,,
because it has the higher maximum,because it has the higher maximum,primary offense for sentencing events,,,
penalty. Scoring this case on the,penalty. Scoring this case on the,that include an additional offense of,,,
"Burglary sentencing guidelines,","Burglary sentencing guidelines,",murder or malicious wounding as listed,,,
"however, can yield a lower","however, can yield a lower",above.,,,
recommendation than if the case were,recommendation than if the case were,,,,
scored on the Murder/Homicide or,scored on the Murder/Homicide or,,,,
Assault guidelines.,,,,,
,,76,,,
