Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”,Name: “Table 1 of 1 on page 71 of 98”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,,,
,,,,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,,,
"Moreover, the recidivism rate for","Moreover, the recidivism rate for","Moreover, the recidivism rate for","Moreover, the recidivism rate for",Based on the results of the 2010-2012,Based on the results of the 2010-2012,Based on the results of the 2010-2012,,"Under the proposal, the new risk","Under the proposal, the new risk"
offenders who are recommended for,offenders who are recommended for,offenders who are recommended for,offenders who are recommended for,"study, the Commission recommends","study, the Commission recommends","study, the Commission recommends",,assessment instruments will recommend,assessment instruments will recommend
alternative sanctions based on the new,alternative sanctions based on the new,alternative sanctions based on the new,alternative sanctions based on the new,replacing the current risk assessment,replacing the current risk assessment,replacing the current risk assessment,,roughly the same proportion of,roughly the same proportion of
instruments is expected to be lower than,instruments is expected to be lower than,instruments is expected to be lower than,instruments is expected to be lower than,"instrument with two instruments, one","instrument with two instruments, one","instrument with two instruments, one",,offenders for alternative sanctions as,offenders for alternative sanctions as
for offenders recommended for,for offenders recommended for,for offenders recommended for,for offenders recommended for,applicable to larceny and fraud offenders,applicable to larceny and fraud offenders,applicable to larceny and fraud offenders,applicable to larceny and fraud offenders,"the current instrument. As a result, no","the current instrument. As a result, no"
alternatives on the current instrument.,alternatives on the current instrument.,alternatives on the current instrument.,alternatives on the current instrument.,and the other specific to drug offenders,and the other specific to drug offenders,and the other specific to drug offenders,,impact on correctional bed space is,impact on correctional bed space is
,,,,(Figure 34). The Commission's study,(Figure 34). The Commission's study,(Figure 34). The Commission's study,,anticipated.,
,,,,revealed that predictive accuracy was,revealed that predictive accuracy was,revealed that predictive accuracy was,,,
,,,,improved using two distinct instruments.,improved using two distinct instruments.,improved using two distinct instruments.,improved using two distinct instruments.,,
Figure 34,,,,,,,,,
Proposed Nonviolent Offender Risk Assessment Instruments,Proposed Nonviolent Offender Risk Assessment Instruments,Proposed Nonviolent Offender Risk Assessment Instruments,Proposed Nonviolent Offender Risk Assessment Instruments,Proposed Nonviolent Offender Risk Assessment Instruments,Proposed Nonviolent Offender Risk Assessment Instruments,Proposed Nonviolent Offender Risk Assessment Instruments,,,
Drug Offenders,Drug Offenders,,,,Larceny/Fraud Offenders,Larceny/Fraud Offenders,Larceny/Fraud Offenders,,
,Offender Age at Time of Offense,Offender Age at Time of Offense,Offender Age at Time of Offense,,,Offender Age at Time of Offense,Offender Age at Time of Offense,Offender Age at Time of Offense,
,,,,Points,,,,,Points
,,Younger than 21 ...................,Younger than 21 ...................,9,,,Younger than 21 .................,Younger than 21 .................,22
,,21 to 29 years .......................,21 to 29 years .......................,6,,,21 to 29 years ..................... 16,21 to 29 years ..................... 16,21 to 29 years ..................... 16
,,30 to 43 years .......................,30 to 43 years .......................,3,,,30 to 43 years ....................... 7,30 to 43 years ....................... 7,30 to 43 years ....................... 7
,,Over 43 years .......................,Over 43 years .......................,1,,,Over 43 years ....................... 1,Over 43 years ....................... 1,Over 43 years ....................... 1
,Gender,,,,,Gender,,,
,,Offender is Male .................... 2,Offender is Male .................... 2,Offender is Male .................... 2,,,Primary Offense is Fraud,Primary Offense is Fraud,
,,,,,,,Offender is Female ............... 1,Offender is Female ............... 1,Offender is Female ............... 1
 Prior,Juvenile Adjudication,Juvenile Adjudication,Juvenile Adjudication,,,,Offender is Male .................. 10,Offender is Male .................. 10,Offender is Male .................. 10
,,Female with prior,Female with prior,,,,,,
