Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”,Name: “Table 1 of 1 on page 74 of 98”
Table: 71,Table: 71,Table: 71,Table: 71,Table: 71
,,,,
,,,2012 Annual Report,
Recommendation,Relating,Discussion,Discussion,be computed and used in scoring the
to Larceny Offenses,to Larceny Offenses,,,various factors on the guidelines
,,"Under § 18.2-108.01(A), any person who","Under § 18.2-108.01(A), any person who",worksheets. Four of the 206 offenders
 Recommendation 3,,commits larceny of property with a value,commits larceny of property with a value,were excluded from the analysis because
,,of $200 or more with the intent to sell or,of $200 or more with the intent to sell or,a rap sheet could not be located.
Amend the Larceny sentencing,Amend the Larceny sentencing,distribute such property is guilty of a,distribute such property is guilty of a,
guidelines to add larceny of property,guidelines to add larceny of property,felony punishable by confinement in a,felony punishable by confinement in a,"As shown in Figure 36, nearly one-third"
with a value of $200 or more with the,with a value of $200 or more with the,state correctional facility for not less,state correctional facility for not less,(31.2%) of the offenders studied were
"intent to sell or distribute, as defined in","intent to sell or distribute, as defined in",than two years nor more than 20 years.,than two years nor more than 20 years.,sentenced to a term of incarceration
§ 18.2-108.01(A).,,The larceny of more than one item of the,The larceny of more than one item of the,"exceeding six months, with a median"
,,same product is prima facie evidence of,same product is prima facie evidence of,effective sentence (imposed sentence
Issue,,intent to sell or intent to distribute for,intent to sell or intent to distribute for,less any suspended time) of 1.2 years.
,,sale.,,Approximately one-fourth (26.7%) of the
"Currently, larceny of property with a","Currently, larceny of property with a",,,offenders received a jail term of up to six
value of $200 or more with the intent to,value of $200 or more with the intent to,"For the current analysis, historical","For the current analysis, historical","months, with a median sentence of three"
sell or distribute is not covered by the,sell or distribute is not covered by the,sentencing data from the Supreme Court,sentencing data from the Supreme Court,months. The remaining 42.1% of
sentencing guidelines when it is the,sentencing guidelines when it is the,of Virginia's Circuit Court Automated,of Virginia's Circuit Court Automated,offenders were given probation without
most serious offense at sentencing.,most serious offense at sentencing.,Information System (CAIS) database for,Information System (CAIS) database for,an active term of incarceration.
"Section 18.2-108.01(A), which defines","Section 18.2-108.01(A), which defines",FY2008 through FY2012 were obtained.,FY2008 through FY2012 were obtained.,
"this offense, was enacted by the General","this offense, was enacted by the General",This approach provided a sufficient,This approach provided a sufficient,
"Assembly in 2003. Since that time, the","Assembly in 2003. Since that time, the",number of cases for analysis; there were,number of cases for analysis; there were,
Commission has received numerous,Commission has received numerous,a total of 206 cases in which larceny of,a total of 206 cases in which larceny of,
requests from users to add this offense,requests from users to add this offense,property with the intent to sell or,property with the intent to sell or,
to the guidelines. With five years of,to the guidelines. With five years of,"distribute would be the primary, or most","distribute would be the primary, or most",
"historical sentencing data available, the","historical sentencing data available, the","serious, offense in the sentencing event.","serious, offense in the sentencing event.",
Commission conducted a thorough,Commission conducted a thorough,Commission staff obtained criminal,Commission staff obtained criminal,
analysis and has developed a proposal,analysis and has developed a proposal,"history reports, or ""rap sheets,"" on these","history reports, or ""rap sheets,"" on these",
to integrate this offense into the Larceny,to integrate this offense into the Larceny,offenders from the Virginia State Police,offenders from the Virginia State Police,
guidelines.,,so that the offender's prior record could,so that the offender's prior record could,
Figure 36,,,,
"Larceny with Intent to Sell, $200 or More (§ 18.2-108.01(A))","Larceny with Intent to Sell, $200 or More (§ 18.2-108.01(A))","Larceny with Intent to Sell, $200 or More (§ 18.2-108.01(A))","Larceny with Intent to Sell, $200 or More (§ 18.2-108.01(A))",
FY2008 – FY2012,,,,
202 Cases,,,,
,,,Median,
Disposition,,Percent,Sentence,
No Incarceration,,42.1%,N/A,
Incarceration up to 6 months,Incarceration up to 6 months,26.7%,3 Months,
Incarceration more than 6 months,Incarceration more than 6 months,31.2%,1.2 Year,
Data reflect cases in which this offense was the primary (or most serious),Data reflect cases in which this offense was the primary (or most serious),Data reflect cases in which this offense was the primary (or most serious),Data reflect cases in which this offense was the primary (or most serious),
offense at sentencing.,,,,
,,,66,
