Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”,Name: “Table 1 of 1 on page 32 of 98”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,,,
,,2012 Annual Report,,,,,
"In FY2012, the Commission received 286","In FY2012, the Commission received 286",In cases where the ultimate sentence,In cases where the ultimate sentence,,are responsible for formulating sanctions,are responsible for formulating sanctions,are responsible for formulating sanctions
cases adjudicated by juries. While the,cases adjudicated by juries. While the,resulted in a sanction more severe than,resulted in a sanction more severe than,,for juvenile offenders. There are many,for juvenile offenders. There are many,for juvenile offenders. There are many
compliance rate for cases adjudicated by,compliance rate for cases adjudicated by,"the guidelines recommendation, the","the guidelines recommendation, the",,"options for sentencing these juveniles,","options for sentencing these juveniles,","options for sentencing these juveniles,"
a judge or resolved by a guilty plea was,a judge or resolved by a guilty plea was,sentence exceeded the guidelines,sentence exceeded the guidelines,,including commitment to the Department,including commitment to the Department,including commitment to the Department
"at 80% during the fiscal year, sentences","at 80% during the fiscal year, sentences",maximum recommendation by a median,maximum recommendation by a median,,"of Juvenile Justice. Because judges, and","of Juvenile Justice. Because judges, and","of Juvenile Justice. Because judges, and"
handed down by juries concurred with,handed down by juries concurred with,value of slightly more than four years (50,value of slightly more than four years (50,value of slightly more than four years (50,"not juries, must sentence in these cases,","not juries, must sentence in these cases,","not juries, must sentence in these cases,"
the guidelines only 45% of the time,,months).,,,they are excluded from the previous,they are excluded from the previous,they are excluded from the previous
"(Figure 16). In fact, jury sentences were","(Figure 16). In fact, jury sentences were",,,,analysis.,,
more likely to fall above the guidelines,more likely to fall above the guidelines,"In FY2012, thirteen of the jury cases","In FY2012, thirteen of the jury cases",,,,
than within the recommended range,,involved a juvenile offender tried as an,involved a juvenile offender tried as an,,"In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,","In cases of adults adjudicated by a jury,"
(50%). This pattern of jury sentencing,(50%). This pattern of jury sentencing,adult in circuit court. According to,adult in circuit court. According to,,judges are permitted by law to lower a,judges are permitted by law to lower a,judges are permitted by law to lower a
exceeding the guidelines has been,,"§ 16.1-272 of the Code of Virginia,","§ 16.1-272 of the Code of Virginia,",,"jury sentence. Typically, however,","jury sentence. Typically, however,","jury sentence. Typically, however,"
consistent since the truth-in-sentencing,consistent since the truth-in-sentencing,juveniles may be adjudicated by a jury in,juveniles may be adjudicated by a jury in,juveniles may be adjudicated by a jury in,judges have chosen not to amend,judges have chosen not to amend,judges have chosen not to amend
guidelines became effective in 1995. By,guidelines became effective in 1995. By,"circuit court; however, any sentence","circuit court; however, any sentence",,"sanctions imposed by juries. In FY2012,","sanctions imposed by juries. In FY2012,","sanctions imposed by juries. In FY2012,"
"law, however, juries are not allowed to","law, however, juries are not allowed to",must be handed down by the court,must be handed down by the court,,judges modified 22% of jury sentences.,judges modified 22% of jury sentences.,judges modified 22% of jury sentences.
receive any information regarding the,receive any information regarding the,without the intervention of a jury.,without the intervention of a jury.,,,,
sentencing guidelines.,,"Therefore, juries are not permitted to","Therefore, juries are not permitted to",,,,
,,recommend sentences for juvenile,recommend sentences for juvenile,,,,
In jury cases in which the final sentence,In jury cases in which the final sentence,"offenders. Rather, circuit court judges","offenders. Rather, circuit court judges",,Figure 17,Figure 17,
"fell short of the guidelines, it did so by a","fell short of the guidelines, it did so by a",,,,,,
median value of 14 months (Figure 17).,median value of 14 months (Figure 17).,,,,"DMeepdiaartnu rLeesn gitnh  Joufr yD uCraasteiso,nal","DMeepdiaartnu rLeesn gitnh  Joufr yD uCraasteiso,nal","DMeepdiaartnu rLeesn gitnh  Joufr yD uCraasteiso,nal"
,,,,,FY2012,,
,,,,,Mitigation,Cases,13.5 months
Figure 16,,,,,Aggravation,Cases,50 months
"Sentencing Guidelines Compliance in Jury and Non-Jury Cases,","Sentencing Guidelines Compliance in Jury and Non-Jury Cases,","Sentencing Guidelines Compliance in Jury and Non-Jury Cases,","Sentencing Guidelines Compliance in Jury and Non-Jury Cases,",,,,
FY2012,,,,,,,
Jury Cases*,,Non-Jury Cases,,,,,
Compliance,,Compliance,Aggravation,10%,,,
45%,Aggravation,79%,,,,,
,50%,,,,,,
,,,Mitigation,11%,11%,,
Mitigation 5%,,,,,,,
* The jury case compliance rate is calculated based on the sentence recommended by the jury. in,* The jury case compliance rate is calculated based on the sentence recommended by the jury. in,* The jury case compliance rate is calculated based on the sentence recommended by the jury. in,,,,,
"8.6% of these cases, the judge subsequently brought the jury recommendation into compliance with","8.6% of these cases, the judge subsequently brought the jury recommendation into compliance with","8.6% of these cases, the judge subsequently brought the jury recommendation into compliance with","8.6% of these cases, the judge subsequently brought the jury recommendation into compliance with",,,,
the guidelines.,,,,,,,
,,24,,,,,
