Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”,Name: “Table 1 of 1 on page 98 of 98”
Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94,Table: 94
,,,,,,,,,,,,,,
,,,,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 4,Appendix 4,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,Offenses Against the Person,,,,,,,,,,
,ROBBERY,ROBBERY,,,,,RAPE,,,,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT,OTHER SEXUAL ASSAULT
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,69.2%,3.8%,26.9 %,26,1,50.0%,0.0%,50.0 %,4,1,66.7%,0.0%,33.3%,3
2,81.8,9.1,9.1,55,2,53.8,30.8,15.4,13,2,56.5,26.1,17.4,23
3,39.1,39.1,21.7,23,3,57.1,42.9,0.0,7,3,46.7,26.7,26.7,15
4,59.4,30.2,10.4,106,4,40.0,40.0,20.0,10,4,83.3,8.3,8.3,12
5,64.7,23.5,11.8,17,5,71.4,14.3,14.3,7,5,68.8,6.3,25.0,16
6,54.5,18.2,27.3,11,6,100.0,0.0,0.0,2,6,100.0,0.0,0.0,10
7,61.5,28.2,10.3,39,7,100.0,0.0,0.0,7,7,85.7,14.3,0.0,7
8,44.0,40.0,16.0,25,8,71.4,28.6,0.0,7,8,60.0,20.0,20.0,5
9,53.3,20.0,26.7,15,9,66.7,16.7,16.7,6,9,64.3,0.0,35.7,14
10,23.1,53.8,23.1,13,10,75.0,25.0,0.0,4,10,78.6,7.1,14.3,14
11,71.4,14.3,14.3,7,11,100.0,0.0,0.0,3,11,64.3,14.3,21.4,14
12,52.2,39.1,8.7,46,12,60.0,20.0,20.0,5,12,69.2,19.2,11.5,26
13,53.3,36.7,10.0,90,13,60.0,40.0,0.0,5,13,62.5,25.0,12.5,8
14,69.2,21.2,9.6,52,14,100.0,0.0,0.0,2,14,57.9,10.5,31.6,19
15,59.6,34.6,5.8,52,15,85.7,14.3,0.0,7,15,45.7,17.4,37.0,46
16,58.3,33.3,8.3,12,16,50.0,0.0,50.0,2,16,77.8,3.7,18.5,27
17,36.4,45.5,18.2,11,17,66.7,0.0,33.3,3,17,60.0,0.0,40.0,5
18,42.9,35.7,21.4,14,18,100.0,0.0,0.0,1,18,50.0,50.0,0.0,2
19,60.7,32.1,7.1,28,19,50.0,20.0,30.0,10,19,57.1,8.9,33.9,56
20,50.0,16.7,33.3,12,20,75.0,25.0,0.0,4,20,71.4,9.5,19.0,21
21,66.7,25.0,8.3,12,21,100.0,0.0,0.0,2,21,63.6,18.2,18.2,11
22,57.1,35.7,7.1,14,22,55.6,11.1,33.3,9,22,76.5,5.9,17.6,17
23,72.0,16.0,12.0,25,23,70.0,20.0,10.0,10,23,50.0,28.6,21.4,14
24,72.7,22.7,4.5,22,24,80.0,20.0,0.0,5,24,48.1,18.5,33.3,27
25,60.0,40.0,0.0,10,25,60.0,20.0,20.0,5,25,62.5,29.2,8.3,24
26,65.0,30.0,5.0,20,26,50.0,33.3,16.7,6,26,62.1,10.3,27.6,29
27,100.0,0.0,0.0,5,27,83.3,16.7,0.0,6,27,72.4,13.8,13.8,29
28,100.0,0.0,0.0,6,28,100.0,0.0,0.0,1,28,88.9,0.0,11.1,9
29,0.0,0.0,0.0,0,29,0.0,100.0,0.0,1,29,63.6,18.2,18.2,11
30,0.0,0.0,0.0,0,30,100.0,0.0,0.0,2,30,50.0,16.7,33.3,6
31,54.2,41.7,4.2,24,31,61.5,38.5,0.0,13,31,89.3,3.6,7.1,28
Total,60.0,28.7,11.4,792,Total,66.3,21.9,11.8,169,Total,64.8,13.3,21.9,548
,,,,,,,90,,,,,,,
