Name: “Table 1 of 1 on page 24 of 98”,Name: “Table 1 of 1 on page 24 of 98”,Name: “Table 1 of 1 on page 24 of 98”,Name: “Table 1 of 1 on page 24 of 98”
Table: 22,Table: 22,Table: 22,Table: 22
,,,
,,2012 Annual Report,
Virginia Localities and Judicial Circuits,Virginia Localities and Judicial Circuits,,
,,Fairfax City ....................................................... 19,Fairfax City ....................................................... 19
Accomack ............................................................. 2,Accomack ............................................................. 2,Fairfax County ................................................... 19,Fairfax County ................................................... 19
Albemarle ........................................................... 16,Albemarle ........................................................... 16,Falls Church ....................................................... 17,Falls Church ....................................................... 17
Alexandria .......................................................... 18,Alexandria .......................................................... 18,Fauquier .............................................................. 20,Fauquier .............................................................. 20
Alleghany ........................................................... 25,Alleghany ........................................................... 25,Floyd .................................................................. 27,Floyd .................................................................. 27
Amelia ................................................................ 11,Amelia ................................................................ 11,Fluvanna ............................................................ 16,Fluvanna ............................................................ 16
Amherst ............................................................. 24,Amherst ............................................................. 24,Franklin City .....................................................,5
Appomattox ...................................................... 10,Appomattox ...................................................... 10,Franklin County ................................................. 22,Franklin County ................................................. 22
Arlington ........................................................... 17,Arlington ........................................................... 17,Frederick ............................................................ 26,Frederick ............................................................ 26
Augusta .............................................................. 25,Augusta .............................................................. 25,Fredericksburg .................................................... 15,Fredericksburg .................................................... 15
Bath ................................................................... 25,Bath ................................................................... 25,Galax .................................................................. 27,Galax .................................................................. 27
Bedford City ...................................................... 24,Bedford City ...................................................... 24,Giles ................................................................... 27,Giles ................................................................... 27
Bedford County .................................................. 24,Bedford County .................................................. 24,Gloucester ............................................................. 9,Gloucester ............................................................. 9
Bland .................................................................. 27,Bland .................................................................. 27,Goochland .......................................................... 16,Goochland .......................................................... 16
Botetourt ........................................................... 25,Botetourt ........................................................... 25,Grayson .............................................................. 27,Grayson .............................................................. 27
Bristol ................................................................ 28,Bristol ................................................................ 28,Greene ................................................................ 16,Greene ................................................................ 16
Brunswick .............................................................. 6,Brunswick .............................................................. 6,Greensville .........................................................,6
Buchanan ........................................................... 29,Buchanan ........................................................... 29,,
Buckingham ....................................................... 10,Buckingham ....................................................... 10,Halifax ............................................................... 10,Halifax ............................................................... 10
Buena Vista ........................................................ 25,Buena Vista ........................................................ 25,Hampton ............................................................,8
,,Hanover ............................................................. 15,Hanover ............................................................. 15
Campbell ............................................................ 24,Campbell ............................................................ 24,Harrisonburg ...................................................... 26,Harrisonburg ...................................................... 26
Caroline ............................................................. 15,Caroline ............................................................. 15,Henrico .............................................................. 14,Henrico .............................................................. 14
Carroll ................................................................ 27,Carroll ................................................................ 27,Henry ................................................................. 21,Henry ................................................................. 21
Charles City .......................................................... 9,Charles City .......................................................... 9,Highland ............................................................. 25,Highland ............................................................. 25
Charlotte ............................................................ 10,Charlotte ............................................................ 10,Hopewell ............................................................,6
Charlottesville ................................................... 16,Charlottesville ................................................... 16,,
Chesapeake ........................................................,1,Isle of Wight ......................................................,5
Chesterfield ........................................................ 12,Chesterfield ........................................................ 12,James City ..........................................................,9
Clarke ................................................................. 26,Clarke ................................................................. 26,,
Clifton Forge ..................................................... 25,Clifton Forge ..................................................... 25,King and Queen..................................................,9
Colonial Heights ................................................ 12,Colonial Heights ................................................ 12,King George ....................................................... 15,King George ....................................................... 15
Covington .......................................................... 25,Covington .......................................................... 25,King William .....................................................,9
Craig ................................................................,25,Lancaster ........................................................... 15,Lancaster ........................................................... 15
Culpeper ............................................................. 16,Culpeper ............................................................. 16,Lee ..................................................................... 30,Lee ..................................................................... 30
Cumberland ........................................................ 10,Cumberland ........................................................ 10,Lexington .......................................................... 25,Lexington .......................................................... 25
Danville ............................................................. 22,Danville ............................................................. 22,Loudoun ............................................................. 20,Loudoun ............................................................. 20
Dickenson .......................................................... 29,Dickenson .......................................................... 29,Louisa ................................................................. 16,Louisa ................................................................. 16
Dinwiddie ........................................................... 11,Dinwiddie ........................................................... 11,Lunenburg .......................................................... 10,Lunenburg .......................................................... 10
,,Lynchburg .......................................................... 24,Lynchburg .......................................................... 24
Emporia .............................................................,6,,
Essex .................................................................. 15,Essex .................................................................. 15,Madison ............................................................. 16,Madison ............................................................. 16
,,16,
