Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”,Name: “Table 1 of 1 on page 94 of 98”
Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90,Table: 90
,,,,,,,,,,,,,,
,,,,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,BURGLARY OF DWELLING,BURGLARY OF DWELLING,BURGLARY OF DWELLING,,,BURGLARY/OTHER,BURGLARY/OTHER,,,,DRUG/OTHER,DRUG/OTHER,DRUG/OTHER,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,65.2%,28.3%,6.5%,46,1,76.9%,7.7%,15.4%,26,1,79.5%,7.7%,12.8 %,39
2,66.7,28.3,5.0,60,2,81.8,13.6,4.5,22,2,92.5,3.0,4.5,67
3,80.0,8.6,11.4,35,3,76.5,17.6,5.9,17,3,69.2,15.4,15.4,13
4,63.8,22.4,13.8,58,4,76.9,19.2,3.8,26,4,86.2,6.9,6.9,58
5,64.9,13.5,21.6,37,5,76.2,9.5,14.3,21,5,76.9,7.7,15.4,26
6,53.1,18.8,28.1,32,6,60.0,20.0,20.0,10,6,61.5,3.8,34.6,26
7,65.9,13.6,20.5,44,7,73.3,20.0,6.7,15,7,85.7,7.1,7.1,28
8,56.3,25.0,18.8,32,8,77.8,22.2,0.0,9,8,100.0,0.0,0.0,17
9,53.3,10.0,36.7,30,9,81.3,12.5,6.3,16,9,58.3,12.5,29.2,24
10,70.8,16.7,12.5,48,10,90.0,5.0,5.0,20,10,78.8,9.1,12.1,33
11,77.3,18.2,4.5,22,11,80.0,20.0,0.0,10,11,90.0,6.7,3.3,30
12,52.3,25.0,22.7,44,12,66.7,13.3,20.0,15,12,77.2,3.8,19.0,79
13,48.6,27.0,24.3,37,13,100.0,0.0,0.0,15,13,77.8,8.3,13.9,36
14,69.0,14.3,16.7,42,14,76.9,0.0,23.1,13,14,80.4,4.3,15.2,46
15,58.7,12.0,29.3,75,15,71.7,13.0,15.2,46,15,70.7,11.1,18.2,99
16,81.3,12.5,6.3,16,16,76.5,11.8,11.8,17,16,69.6,8.7,21.7,23
17,77.8,0.0,22.2,9,17,88.9,11.1,0.0,9,17,100.0,0.0,0.0,10
18,83.3,0.0,16.7,6,18,75.0,0.0,25.0,4,18,92.3,0.0,7.7,13
19,68.0,8.0,24.0,25,19,73.7,21.1,5.3,19,19,86.0,6.2,7.8,129
20,52.9,11.8,35.3,17,20,87.5,0.0,12.5,8,20,88.4,4.7,7.0,43
21,75.0,25.0,0.0,28,21,84.2,10.5,5.3,19,21,86.7,13.3,0.0,15
22,66.0,8.5,25.5,47,22,57.1,19.0,23.8,21,22,96.0,0.0,4.0,25
23,50.0,30.6,19.4,36,23,92.3,0.0,7.7,13,23,81.8,9.1,9.1,33
24,67.9,20.8,11.3,53,24,65.4,19.2,15.4,26,24,86.0,8.8,5.3,57
25,76.9,11.5,11.5,52,25,90.0,0.0,10.0,20,25,69.0,15.5,15.5,71
26,72.9,8.5,18.6,59,26,63.6,13.6,22.7,22,26,89.2,4.6,6.2,65
27,78.5,15.4,6.2,65,27,96.6,0.0,3.4,29,27,88.8,3.4,7.9,89
28,61.5,11.5,26.9,26,28,61.1,0.0,38.9,18,28,94.0,2.4,3.6,84
29,46.5,11.6,41.9,43,29,71.0,12.9,16.1,31,29,75.7,1.4,22.9,70
30,40.0,32.0,28.0,25,30,85.7,7.1,7.1,14,30,72.0,7.0,21.0,100
31,100.0,0.0,0.0,14,31,75.0,0.0,25.0,4,31,93.1,1.7,5.2,58
Total,64.9,17.0,18.1,"1,163",Total,77.1,11.0,11.9,555,Total,82.0,6.2,11.8,1506
,,,,,,,86,,,,,,,
