Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”,Name: “Table 1 of 1 on page 33 of 98”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,,,,,,
,,,,,Guidelines,Compliance,Compliance,,,
Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Compliance and Nonviolent,Nearly two-thirds of all guidelines,Nearly two-thirds of all guidelines,Nearly two-thirds of all guidelines,,assessment instrument was not,assessment instrument was not
Offender Risk Assessment,Offender Risk Assessment,Offender Risk Assessment,Offender Risk Assessment,Offender Risk Assessment,received by the Commission for FY2012,received by the Commission for FY2012,received by the Commission for FY2012,received by the Commission for FY2012,completed and submitted to the,completed and submitted to the
,,,,,"were for nonviolent offenses. However,","were for nonviolent offenses. However,","were for nonviolent offenses. However,","were for nonviolent offenses. However,",Commission.,
"In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation","In 1994, as part of the reform legislation",only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,only 40% of these nonviolent offenders,,
"that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the","that instituted truth-in-sentencing, the",were eligible to be assessed for an,were eligible to be assessed for an,were eligible to be assessed for an,,Among the FY2012 eligible offenders for,Among the FY2012 eligible offenders for
General Assembly directed the,General Assembly directed the,General Assembly directed the,General Assembly directed the,,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,alternative sanction recommendation.,whom a risk assessment form was,whom a risk assessment form was
Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,Commission to study the feasibility of,The goal of the nonviolent risk,The goal of the nonviolent risk,The goal of the nonviolent risk,,"received (5,920 cases), 52% were","received (5,920 cases), 52% were"
using an empirically-based risk,using an empirically-based risk,using an empirically-based risk,using an empirically-based risk,,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,assessment instrument is to divert low-,recommended for an alternative sanction,recommended for an alternative sanction
assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,assessment instrument to select 25% of,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,risk offenders who are recommended for,by the risk assessment instrument,by the risk assessment instrument
"the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug","the lowest risk, incarceration-bound, drug",incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,incarceration on the guidelines to an,"(Figure 18). In FY2012, 42% of","(Figure 18). In FY2012, 42% of"
"and property offenders, for placement in","and property offenders, for placement in","and property offenders, for placement in","and property offenders, for placement in","and property offenders, for placement in",alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,alternative sanction other than prison or,offenders recommended for an,offenders recommended for an
alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,alternative (non-prison) sanctions. By,"jail. Therefore, nonviolent offenders","jail. Therefore, nonviolent offenders","jail. Therefore, nonviolent offenders","jail. Therefore, nonviolent offenders",alternative sanction through risk,alternative sanction through risk
"1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an","1996, the Commission developed such an",who are recommended for probation/no,who are recommended for probation/no,who are recommended for probation/no,who are recommended for probation/no,assessment were given some form of,assessment were given some form of
instrument and implementation began in,instrument and implementation began in,instrument and implementation began in,instrument and implementation began in,instrument and implementation began in,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,incarceration on the guidelines are not,alternative punishment by the judge.,alternative punishment by the judge.
pilot sites in 1997. The National Center for,pilot sites in 1997. The National Center for,pilot sites in 1997. The National Center for,pilot sites in 1997. The National Center for,pilot sites in 1997. The National Center for,"eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,","eligible for the assessment. Furthermore,",,
State Courts (NCSC) conducted an,State Courts (NCSC) conducted an,State Courts (NCSC) conducted an,State Courts (NCSC) conducted an,State Courts (NCSC) conducted an,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,the instrument is not to be applied to,Among offenders recommended for and,Among offenders recommended for and
independent evaluation of nonviolent risk,independent evaluation of nonviolent risk,independent evaluation of nonviolent risk,independent evaluation of nonviolent risk,independent evaluation of nonviolent risk,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,offenders convicted of distributing one,receiving an alternative sanction,receiving an alternative sanction
assessment in the pilot sites for the period,assessment in the pilot sites for the period,assessment in the pilot sites for the period,assessment in the pilot sites for the period,assessment in the pilot sites for the period,"ounce or more of cocaine, those who","ounce or more of cocaine, those who","ounce or more of cocaine, those who","ounce or more of cocaine, those who","through risk assessment, judges used","through risk assessment, judges used"
"from 1998 to 2001. In 2001, the","from 1998 to 2001. In 2001, the","from 1998 to 2001. In 2001, the","from 1998 to 2001. In 2001, the",,have a current or prior violent felony,have a current or prior violent felony,have a current or prior violent felony,have a current or prior violent felony,supervised probation more often than,supervised probation more often than
Commission conducted a validation study,Commission conducted a validation study,Commission conducted a validation study,Commission conducted a validation study,Commission conducted a validation study,"conviction, or those who must be","conviction, or those who must be","conviction, or those who must be",,any other option (Figure 19). In,any other option (Figure 19). In
