Name: “Table 1 of 1 on page 10 of 98”,Name: “Table 1 of 1 on page 10 of 98”,Name: “Table 1 of 1 on page 10 of 98”,Name: “Table 1 of 1 on page 10 of 98”
Table: 9,Table: 9,Table: 9,Table: 9
,,,
,2012 Annual Report,2012 Annual Report,
Committee or a designee from that,Commission,Meetings,Monitoring and Oversight
committee. The 2005 amendment did not,,,
affect existing members whose appointed,The full membership of the Commission,The full membership of the Commission,Section 19.2-298.01 of the Code of
"terms had not expired; instead, this",met four times during 2012. These,met four times during 2012. These,Virginia requires that sentencing
provision became effective when the,"meetings were held on March 19, June","meetings were held on March 19, June",guidelines worksheets be completed in
terms of two legislative appointees,"11, September 10, and November 7.","11, September 10, and November 7.",all felony cases covered by the
"expired on December 31, 2006. The",Minutes for each of these meetings are,Minutes for each of these meetings are,guidelines. The guidelines cover
Chairman of the Senate Courts of Justice,available on the Commission's website,available on the Commission's website,approximately 95% of felony sentencing
Committee joined the Commission in,(www.vcsc.virginia.gov).,(www.vcsc.virginia.gov).,events in Virginia. This section of the
"2007, as did a member of the House",,,"Code also requires judges to announce,"
Courts of Justice Committee. The final,"Throughout the year, staff compiles","Throughout the year, staff compiles","during court proceedings for each case,"
"member of the Commission, Virginia's","information, analyzes data, and drafts","information, analyzes data, and drafts",that the guidelines forms have been
"Attorney General, serves by virtue of his",recommendations for action by the full,recommendations for action by the full,"reviewed. After sentencing, the"
office.,Commission. The Commission's,Commission. The Commission's,guidelines worksheets are signed by the
,"Chairman appoints subcommittees, when","Chairman appoints subcommittees, when",judge and become a part of the official
The Virginia Criminal Sentencing,"needed, to allow more extensive","needed, to allow more extensive",record of each case. The clerk of the
Commission is an agency of the Supreme,discussion on special topics.,discussion on special topics.,circuit court is responsible for sending
Court of Virginia. The Commission's,,,the completed and signed worksheets to
offices and staff are located on the Fifth,,,the Commission.
Floor of the Supreme Court Building at,,,
100 North Ninth Street in downtown,,,The sentencing guidelines worksheets
Richmond.,,,are reviewed by the Commission staff as
,,,they are received. The Commission staff
,,,performs this check to ensure that the
,,,guidelines forms are being completed
,,,accurately. As a result of the review
,,,"process, errors or omissions are detected"
,,,and resolved.
,,,Once the guidelines worksheets are
,,,"reviewed and determined to be complete,"
,,,they are automated and analyzed. The
,,,principal analysis performed with the
,,,automated guidelines database relates to
,,,judicial compliance with sentencing
,,,guidelines recommendations. This
,,,analysis is conducted and presented to
,,,the Commission on a semiannual basis.
,,,The most recent study of judicial
,,,concurrence with the sentencing
,,,guidelines is presented in the next
,,,chapter.
,,2,
