Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”,Name: “Table 1 of 1 on page 91 of 98”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,,,,,,
,,Appendices,Appendices,,,,,,
Appendix 1,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,
,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
Reasons for AGGRAVATION,(N=209),(N=66),(N=506),(N=178),(N=116),(N=449),(N=115) (N=217) (N=72),(N=115) (N=217) (N=72),(N=115) (N=217) (N=72)
Plea agreement,44,17,133,64,39,118,29,35,33
No reason given,45,10,135,42,26,100,26,42,13
Offender has extensive prior record/same type of prior offense,22,10,66,19,16,81,13,62,3
Aggravating circumstances/flagrancy of offense,39,13,25,7,10,51,17,36,8
Number of violations/counts in the event,11,4,33,14,2,25,7,5,4
Jury sentence,6,5,13,1,4,14,7,14,1
Guidelines recommendation is too low,11,5,27,10,6,16,14,7,0
Offender has poor rehabilitation potential,11,3,17,6,3,17,6,22,1
"Degree of victim injury (physical, emotional, etc.)",5,0,2,0,1,6,2,17,4
Current offense involves drugs/alcohol (large amount of drugs),0,0,28,9,0,2,4,26,2
Offender is sentenced to an alt. punishment to incarceration,9,4,22,8,3,22,0,5,2
"Type of victim (child, etc.)",1,0,0,1,6,8,4,2,1
"Judicial discretion (time served, shock incarceration, etc.)",13,5,10,6,2,8,3,3,1
Offense involved a high degree of planning/violation of trust,2,2,3,1,7,18,1,1,1
Offender's substance abuse issues,4,2,17,4,0,5,0,6,0
"Victim circumstances (facts of the case, etc.)",24,1,0,0,1,1,1,2,0
Poor conduct since commission of offense,2,1,14,3,0,5,0,4,0
True offense behavior/more serious than offenses at conv.,1,0,9,3,2,4,0,2,0
Extreme property or monetary loss,2,1,0,0,4,20,2,0,0
Aggravating court circumstances/proceedings,1,0,4,1,3,6,2,0,2
Offender used a weapon in commission of the offense,3,0,2,0,0,4,0,0,4
Offender failed alternative sanction program,0,0,18,4,1,1,0,0,0
Degree of violence toward victim,1,0,0,0,0,0,1,0,0
Offender needs rehabilitation offered by jail/prison,2,0,8,2,1,2,1,3,0
Mandatory minimum involved in event,1,0,5,1,1,0,0,5,3
New offenses were committed while on probation,1,0,10,2,0,4,1,1,0
Aggravating facts involving the breaking and entering,15,0,0,0,0,3,0,0,0
Sentencing guidelines not appropriate,1,0,2,0,0,0,2,3,0
Victim request,2,0,0,0,0,4,0,0,1
Sentence recommended by Commonwealth Attorney,2,2,4,2,0,1,0,1,1
"Offender issues (age of offender, homeless, lacks support, etc.)",1,1,5,0,3,1,0,1,0
Child present at time of offense,0,0,3,1,0,0,3,1,1
Offender failed to cooperate with authorities,0,1,5,0,0,1,1,1,0
Current offense involves accident/reckless driving,0,0,2,0,0,0,0,10,0
Seriousness of offense,2,0,1,2,0,3,0,1,0
Prior record not adequately weighed by guidelines,1,1,6,0,0,1,0,0,0
Failed to follow instructions while on probation,0,0,4,0,0,2,0,1,0
Gang-related offense,0,0,2,0,0,0,1,0,1
"Financial obligations (court costs, restitution, child support, etc.)",0,0,0,0,2,6,0,0,0
Absconded from probation supervision,0,0,2,1,3,1,0,0,1
Offender was the leader,1,0,2,0,0,2,0,0,0
Violent/disruptive behavior in custody,0,0,1,0,1,2,0,1,0
Illegible written reason,1,0,2,0,0,2,0,0,0
Judge thought sentence was in compliance,0,0,2,0,1,1,0,2,0
Offender violated protective order or was stalking,0,0,0,0,0,0,0,0,1
"Used, etc., drugs/alcohol while on probation",0,0,2,0,0,1,0,0,0
Facts of sex offense involved,0,0,0,0,0,0,0,0,0
Sentenced to an alternative,0,0,0,0,1,2,0,0,0
Total Reasons,287,88,646,214,149,571,148,322,89
Note:,Figures indicate the number of times a departure reason was cited.,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,
,,83,,,,,,,
