Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”,Name: “Table 1 of 1 on page 36 of 98”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,,,,
,,,,2012 Annual Report,2012 Annual Report,,,
,,,,"During FY2012, there were 548 offenders","During FY2012, there were 548 offenders","During FY2012, there were 548 offenders","Under the sex offender risk assessment,","Under the sex offender risk assessment,"
Figure,21,,,,,,,
,,,,convicted of an offense covered by the,convicted of an offense covered by the,convicted of an offense covered by the,the upper end of the guidelines range is,the upper end of the guidelines range is
Sex Offender Risk,Sex Offender Risk,Sex Offender Risk,,sexual assault guidelines (this group,sexual assault guidelines (this group,sexual assault guidelines (this group,"extended by 300%, 100% or 50% for","extended by 300%, 100% or 50% for"
"SAessxeusaslmAesnstauLltevOeflfsefnodrers,","SAessxeusaslmAesnstauLltevOeflfsefnodrers,","SAessxeusaslmAesnstauLltevOeflfsefnodrers,",,"excludes offenders convicted of rape,","excludes offenders convicted of rape,","excludes offenders convicted of rape,","offenders assigned to Level 1, 2 or 3,","offenders assigned to Level 1, 2 or 3,"
FY2012,,,,"forcible sodomy, or object penetration).","forcible sodomy, or object penetration).","forcible sodomy, or object penetration).",respectively. Judges have begun to,respectively. Judges have begun to
,,,,"However, the sex offender risk","However, the sex offender risk",,utilize these extended ranges when,utilize these extended ranges when
No Level,,65%,,assessment instrument does not apply to,assessment instrument does not apply to,assessment instrument does not apply to,sentencing sex offenders. For the five,sentencing sex offenders. For the five
,,,,"certain guideline offenses, such as","certain guideline offenses, such as","certain guideline offenses, such as",sexual assault offenders reaching Level 1,sexual assault offenders reaching Level 1
Level 3,,20.1%,,"bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","bestiality, bigamy, non-forcible sodomy,","risk during this fiscal year, four of them","risk during this fiscal year, four of them"
,,,,"prostitution, child pornography and","prostitution, child pornography and","prostitution, child pornography and",were given sentences within the,
Level 2,,,,online solicitation of a minor (214 of the,online solicitation of a minor (214 of the,online solicitation of a minor (214 of the,traditional guidelines range (Figure 22).,traditional guidelines range (Figure 22).
Level 1,1.5%,,,548 cases in FY2012). Of the remaining,548 cases in FY2012). Of the remaining,548 cases in FY2012). Of the remaining,Judges used the extended guidelines,Judges used the extended guidelines
,,,,334 sexual assault cases for which the,334 sexual assault cases for which the,334 sexual assault cases for which the,range in 15% of Level 2 cases and 15%,range in 15% of Level 2 cases and 15%
,,,,"risk assessment was applicable, the","risk assessment was applicable, the","risk assessment was applicable, the",of Level 3 risk cases. Judges rarely,of Level 3 risk cases. Judges rarely
,,,,majority (65%) were not assigned a level,majority (65%) were not assigned a level,majority (65%) were not assigned a level,"sentenced Level 1, 2 or 3 offenders to","sentenced Level 1, 2 or 3 offenders to"
,,,,of risk by the sex offender risk,of risk by the sex offender risk,of risk by the sex offender risk,terms above the extended guidelines,terms above the extended guidelines
,,,,assessment instrument (Figure 21).,assessment instrument (Figure 21).,assessment instrument (Figure 21).,"range provided in these cases. However,","range provided in these cases. However,"
,,,,Approximately 20% of applicable sexual,Approximately 20% of applicable sexual,Approximately 20% of applicable sexual,offenders who scored less than 28,offenders who scored less than 28
,,,,assault guidelines cases resulted in a,assault guidelines cases resulted in a,assault guidelines cases resulted in a,points on the risk assessment instrument,points on the risk assessment instrument
,,,,"Level 3 risk classification, with an","Level 3 risk classification, with an","Level 3 risk classification, with an",(who are not assigned a risk category,(who are not assigned a risk category
,,,,additional 14% assigned to Level 2.,additional 14% assigned to Level 2.,additional 14% assigned to Level 2.,and receive no guidelines adjustment),and receive no guidelines adjustment)
,,,,Less than 2% of offenders reached the,Less than 2% of offenders reached the,Less than 2% of offenders reached the,were less likely to be sentenced in,were less likely to be sentenced in
,,,,highest risk category of Level 1.,highest risk category of Level 1.,highest risk category of Level 1.,compliance with the guidelines (62%,compliance with the guidelines (62%
,,,,,,,compliance rate) and were more likely to,compliance rate) and were more likely to
,,,,,,,receive a sentence that was an upward,receive a sentence that was an upward
,,,,,,,departure from the guidelines (30%,departure from the guidelines (30%
,,,,,,,aggravation rate).,
Figure,22,,,,,,,
"Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012","Other Sexual Assault Compliance Rates By Risk Assessment Level, FY2012",,
,,,Compliance,Compliance,,,,
,,,Traditional,Adjusted,,Number,,
,,Mitigation,Range,Range,Aggravation,of Cases,Overall,Compliance
Level 1,,0%,80.0%,20.0%,0.0%,5,,100%
Level 2,,6.5%,71.7%,15.2%,6.5%,46,,86.9%
Level 3,,13.4%,64.2%,14.9%,7.5%,67,,79.1%
No Level,No Level,8.8%,61.6%,---,29.6%,216,,61.6%
Overall,,9.3%,63.8%,5.4%,21.6%,334,,69.2%
,,,,,28,,,
