Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”,Name: “Table 1 of 1 on page 76 of 98”
Table: 73,Table: 73,Table: 73,Table: 73,Table: 73,Table: 73
,,,,,
,,2012 Annual Report,2012 Annual Report,,
An offender who scores a total of 15,An offender who scores a total of 15,several larceny offenses with 20-year,several larceny offenses with 20-year,,An offender who scores 16 points or
points or less on Section A of the,points or less on Section A of the,maximums are scored. These offenders,maximums are scored. These offenders,maximums are scored. These offenders,more on Section A of the Larceny
Larceny guidelines is then scored on,Larceny guidelines is then scored on,"will receive three points for one count,","will receive three points for one count,",,"guidelines is then scored on Section C,"
"Section B, which will determine if he or","Section B, which will determine if he or","four points for two counts, or seven","four points for two counts, or seven",,which determines the sentence length
she will be recommended for probation/,she will be recommended for probation/,points for three counts of the primary,points for three counts of the primary,,recommendation for a term of
no incarceration or a jail term of up to six,no incarceration or a jail term of up to six,"offense (Figure 39). Again, any","offense (Figure 39). Again, any",,imprisonment. Primary Offense points
months. Offenders whose primary,months. Offenders whose primary,remaining counts will be scored under,remaining counts will be scored under,,on Section C are assigned based on the
offense is larceny with intent to sell or,offense is larceny with intent to sell or,"the ""Primary Offense Additional Counts""","the ""Primary Offense Additional Counts""","the ""Primary Offense Additional Counts""",classification of an offender's prior
distribute who are scored on Section B,distribute who are scored on Section B,factor. No modifications to the Section B,factor. No modifications to the Section B,factor. No modifications to the Section B,record. An offender is scored under the
will again be scored under Primary,will again be scored under Primary,worksheet are necessary.,,,Other category if he does not have a
"Offense Group H, the group where","Offense Group H, the group where",,,,prior conviction for a violent felony
,,,,,defined in § 17.1-805(C). An offender is
,,,,,scored under Category II if he has a prior
Figure 39,,,,,conviction for a violent felony that has a
,,,,,statutory maximum penalty of less than
Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,,,
Section B,,,,,40 years. Offenders are classified as
,,,,,Category I if they have a prior
,Primary Offense,,,,conviction for a violent felony with a
,,,,,statutory maximum of 40 years or more.
A.,Any attempted or conspired larceny (1 count) ..................................................... 1,Any attempted or conspired larceny (1 count) ..................................................... 1,,,
B.,Maximum penalty equals 5 or 10 years,,,,
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,"On Section C, offenders whose primary"
C.,Grand larceny aut1o count ...................................................................................... 3,Grand larceny aut1o count ...................................................................................... 3,,,offense is larceny with intent to sell or
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,distribute will again be scored under
D.,Grand larceny from person (1 count) ................................................................... 6,Grand larceny from person (1 count) ................................................................... 6,,,
E.,Grand larceny of a firearm (1 count) ................................................................... 1,Grand larceny of a firearm (1 count) ................................................................... 1,,,Primary Offense Group H. An offender
F.,"Failure of bailee to return animal, aircraft, vehicle or boat (1 count) .................. 1","Failure of bailee to return animal, aircraft, vehicle or boat (1 count) .................. 1",,,
G.,"Larceny of bank notes, checks, etc. or any book of accounts","Larceny of bank notes, checks, etc. or any book of accounts",,,convicted of one count of the primary
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,offense will receive seven points for the
H.,"Any other grand larceny offense with a maximum penalty of 20 years,","Any other grand larceny offense with a maximum penalty of 20 years,",,,
,1 count ...................................................................................... 3,1 count ...................................................................................... 3,,,"""Primary Offense"" factor if his prior"
,2 counts .................................................................................... 4,2 counts .................................................................................... 4,,,
,3 counts .................................................................................... 7,3 counts .................................................................................... 7,,,"record is classified as Other, 14 points if"
,,,,,"he is a Category II offender, or 28 points"
Figure 40,,,,,if he is a Category I offender (Figure 40).
Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,Proposed Changes to the Larceny Sentencing Guidelines,,,
Section C,,,,,
,Primary Offense,,,,
,,Category I,Category II,Other,
A.,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,Attempted or conspired larceny (1 count) ....................................................... 8 .............. 4 ............. 2,
B.,Statutory maximum penalty equals 5 or 10 years,,,,
,1 count ............................................................................... 20 ............ 10 ............. 5,1 count ............................................................................... 20 ............ 10 ............. 5,1 count ............................................................................... 20 ............ 10 ............. 5,1 count ............................................................................... 20 ............ 10 ............. 5,
,2 counts ............................................................................. 28 ............ 14 ............. 7,2 counts ............................................................................. 28 ............ 14 ............. 7,2 counts ............................................................................. 28 ............ 14 ............. 7,2 counts ............................................................................. 28 ............ 14 ............. 7,
,3 counts ............................................................................. 40 ............ 20 ........... 10,3 counts ............................................................................. 40 ............ 20 ........... 10,3 counts ............................................................................. 40 ............ 20 ........... 10,3 counts ............................................................................. 40 ............ 20 ........... 10,
C.,Grand larceny auto,,,,
,1 count ............................................................................... 32 ............ 16 ............. 8,1 count ............................................................................... 32 ............ 16 ............. 8,1 count ............................................................................... 32 ............ 16 ............. 8,1 count ............................................................................... 32 ............ 16 ............. 8,
,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,2 - 3 counts ........................................................................ 56 ............ 28 ........... 14,
,4 counts ............................................................................. 72 ............ 36 ........... 18,4 counts ............................................................................. 72 ............ 36 ........... 18,4 counts ............................................................................. 72 ............ 36 ........... 18,4 counts ............................................................................. 72 ............ 36 ........... 18,
D.,Grand larceny from person,,,,
,1 count ............................................................................... 40 ............ 20 ........... 10,1 count ............................................................................... 40 ............ 20 ........... 10,1 count ............................................................................... 40 ............ 20 ........... 10,1 count ............................................................................... 40 ............ 20 ........... 10,
,2 counts ............................................................................. 56 ............ 28 ........... 14,2 counts ............................................................................. 56 ............ 28 ........... 14,2 counts ............................................................................. 56 ............ 28 ........... 14,2 counts ............................................................................. 56 ............ 28 ........... 14,
,3 counts ............................................................................. 68 ............ 34 ........... 17,3 counts ............................................................................. 68 ............ 34 ........... 17,3 counts ............................................................................. 68 ............ 34 ........... 17,3 counts ............................................................................. 68 ............ 34 ........... 17,
E.,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,Grand larceny of a firearm (1 count) ............................................................ 68 ............ 34 ........... 17,
F.,"Failure of bailee to return animal, aircraft, vehicle or boat",(1 count) .......... 28 ............ 14 ............. 7,(1 count) .......... 28 ............ 14 ............. 7,(1 count) .......... 28 ............ 14 ............. 7,
G.,"Larceny of bank notes, checks, etc. or any book of accounts","Larceny of bank notes, checks, etc. or any book of accounts",,,
