Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”,Name: “Table 1 of 1 on page 70 of 98”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,,,
,,,2012 Annual Report,2012 Annual Report,,,
Recommendation Relating to,Recommendation Relating to,"Between 2010 and 2012, the Commission","Between 2010 and 2012, the Commission","Between 2010 and 2012, the Commission",multi-stage project was completed in,multi-stage project was completed in,multi-stage project was completed in
Nonviolent Risk Assessment,Nonviolent Risk Assessment,conducted an extensive study of,conducted an extensive study of,conducted an extensive study of,2012. A detailed discussion of the study,2012. A detailed discussion of the study,2012. A detailed discussion of the study
,,recidivism among nonviolent felons in,recidivism among nonviolent felons in,recidivism among nonviolent felons in,is contained in the chapter of this report,is contained in the chapter of this report,is contained in the chapter of this report
,,Virginia in order to re-evaluate the,Virginia in order to re-evaluate the,Virginia in order to re-evaluate the,entitled Nonviolent Offender Risk,entitled Nonviolent Offender Risk,entitled Nonviolent Offender Risk
 Recommendation 1, Recommendation 1,current risk assessment instrument and,current risk assessment instrument and,current risk assessment instrument and,Assessment Study: Findings.,Assessment Study: Findings.,Assessment Study: Findings.
,,potentially revise the instrument based,potentially revise the instrument based,potentially revise the instrument based,,,
Replace the current nonviolent offender,Replace the current nonviolent offender,upon more recent data.,upon more recent data.,,The Commission contemplated several,The Commission contemplated several,The Commission contemplated several
"risk assessment instrument, used in","risk assessment instrument, used in",,,,factors in its decision to recommend that,factors in its decision to recommend that,factors in its decision to recommend that
conjunction with the guidelines for,conjunction with the guidelines for,,,,the current nonviolent offender risk,the current nonviolent offender risk,the current nonviolent offender risk
"fraud, larceny, and drug offenses, with","fraud, larceny, and drug offenses, with",Discussion,Discussion,,"assessment instrument, which is","assessment instrument, which is","assessment instrument, which is"
risk assessment instruments developed,risk assessment instruments developed,,,,"integrated into the guidelines for fraud,","integrated into the guidelines for fraud,","integrated into the guidelines for fraud,"
based on the results of the Commission's,based on the results of the Commission's,Because it had been a number of years,Because it had been a number of years,Because it had been a number of years,"larceny, and drug offenders, be replaced","larceny, and drug offenders, be replaced","larceny, and drug offenders, be replaced"
newest study of felony recidivism.,newest study of felony recidivism.,since the nonviolent offender risk,since the nonviolent offender risk,since the nonviolent offender risk,with two instruments developed using,with two instruments developed using,with two instruments developed using
,,assessment instrument was last,assessment instrument was last,assessment instrument was last,more recent data. In addition to,more recent data. In addition to,more recent data. In addition to
,,"examined, the Commission, in 2010,","examined, the Commission, in 2010,","examined, the Commission, in 2010,",eliminating two factors that have not,eliminating two factors that have not,eliminating two factors that have not
Issue,,directed staff to begin a new recidivism,directed staff to begin a new recidivism,directed staff to begin a new recidivism,"been scored reliably in the field, the","been scored reliably in the field, the","been scored reliably in the field, the"
,,study to evaluate the current instrument,study to evaluate the current instrument,study to evaluate the current instrument,predictive accuracy of the two newly-,predictive accuracy of the two newly-,predictive accuracy of the two newly-
"In its 1994 directive, the General","In its 1994 directive, the General",and potentially update the instrument,and potentially update the instrument,and potentially update the instrument,developed instruments is slightly higher,developed instruments is slightly higher,developed instruments is slightly higher
