Name: “Table 1 of 1 on page 28 of 98”,Name: “Table 1 of 1 on page 28 of 98”,Name: “Table 1 of 1 on page 28 of 98”,Name: “Table 1 of 1 on page 28 of 98”,Name: “Table 1 of 1 on page 28 of 98”,Name: “Table 1 of 1 on page 28 of 98”,Name: “Table 1 of 1 on page 28 of 98”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,,
,,,2012 Annual Report,,,
Compliance under Midpoint,Compliance under Midpoint,,"homicide, rape, robbery, most assaults","homicide, rape, robbery, most assaults",cases did not involve midpoint,cases did not involve midpoint
Enhancements,,,"and sexual assaults, and certain",,enhancements of any kind (Figure 9).,enhancements of any kind (Figure 9).
,,,"burglaries, when any one of these","burglaries, when any one of these",Only 22% of the cases qualified for a,Only 22% of the cases qualified for a
Section 17.1-805 of the Code of Virginia,Section 17.1-805 of the Code of Virginia,Section 17.1-805 of the Code of Virginia,offenses is the current most serious,offenses is the current most serious,midpoint enhancement because of a,midpoint enhancement because of a
describes the framework for what are,describes the framework for what are,describes the framework for what are,"""instant offense."" Offenders with a prior","""instant offense."" Offenders with a prior",current or prior conviction for a felony,current or prior conviction for a felony
"known as ""midpoint enhancements.""","known as ""midpoint enhancements.""","known as ""midpoint enhancements.""",record containing at least one conviction,record containing at least one conviction,defined as violent under § 17.1-805. The,defined as violent under § 17.1-805. The
These are significant increases in,These are significant increases in,,for a violent crime are subject to degrees,for a violent crime are subject to degrees,proportion of cases receiving midpoint,proportion of cases receiving midpoint
guidelines scores for violent offenders,guidelines scores for violent offenders,guidelines scores for violent offenders,"of midpoint enhancements, based on the","of midpoint enhancements, based on the",enhancements has fluctuated very little,enhancements has fluctuated very little
that elevate the overall guidelines,that elevate the overall guidelines,,nature and seriousness of their criminal,nature and seriousness of their criminal,since the institution of truth-in-,since the institution of truth-in-
sentence recommendation. Midpoint,sentence recommendation. Midpoint,sentence recommendation. Midpoint,histories. The most serious prior record,histories. The most serious prior record,sentencing guidelines in 1995.,sentencing guidelines in 1995.
enhancements are an integral part of the,enhancements are an integral part of the,enhancements are an integral part of the,receives the most extreme enhancement.,receives the most extreme enhancement.,,
design of the truth-in-sentencing,design of the truth-in-sentencing,,"A prior record labeled ""Category II""","A prior record labeled ""Category II""",Of the FY2012 cases in which midpoint,Of the FY2012 cases in which midpoint
"guidelines. By design, midpoint","guidelines. By design, midpoint",,contains at least one prior violent felony,contains at least one prior violent felony,"enhancements applied, the most common","enhancements applied, the most common"
enhancements produce sentence,enhancements produce sentence,,conviction carrying a statutory maximum,conviction carrying a statutory maximum,midpoint enhancement was for a,midpoint enhancement was for a
recommendations for violent offenders,recommendations for violent offenders,recommendations for violent offenders,"penalty of less than 40 years, whereas a","penalty of less than 40 years, whereas a",Category II prior record. Approximately,Category II prior record. Approximately
that are significantly greater than the,that are significantly greater than the,that are significantly greater than the,"""Category I"" prior record includes at","""Category I"" prior record includes at",47% of the midpoint enhancements were,47% of the midpoint enhancements were
time that was served by offenders,time that was served by offenders,,least one violent felony conviction with,least one violent felony conviction with,of this type and were applicable to,of this type and were applicable to
convicted of such crimes prior to the,convicted of such crimes prior to the,convicted of such crimes prior to the,a statutory maximum penalty of 40 years,a statutory maximum penalty of 40 years,offenders with a nonviolent instant,offenders with a nonviolent instant
enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,enactment of truth-in-sentencing laws.,or more. Category I and II offenses are,or more. Category I and II offenses are,offense but a violent prior record defined,offense but a violent prior record defined
Offenders who are convicted of a violent,Offenders who are convicted of a violent,Offenders who are convicted of a violent,defined in §17.1-805.,,"as Category II (Figure 10). In FY2012,","as Category II (Figure 10). In FY2012,"
"crime, or who have been previously","crime, or who have been previously",,,,another 14% of midpoint enhancements,another 14% of midpoint enhancements
"convicted of a violent crime, are","convicted of a violent crime, are",,Because midpoint enhancements are,Because midpoint enhancements are,were attributable to offenders with a,were attributable to offenders with a
recommended for incarceration terms up,recommended for incarceration terms up,recommended for incarceration terms up,designed to target only violent offenders,designed to target only violent offenders,more serious Category I prior record.,more serious Category I prior record.
to six times longer than the terms served,to six times longer than the terms served,to six times longer than the terms served,"for longer sentences, enhancements do","for longer sentences, enhancements do",Cases of offenders with a violent instant,Cases of offenders with a violent instant
by offenders fitting similar profiles under,by offenders fitting similar profiles under,by offenders fitting similar profiles under,not affect the sentence recommendation,not affect the sentence recommendation,offense but no prior record of violence,offense but no prior record of violence
the parole system. Midpoint,,,for the majority of guidelines cases.,for the majority of guidelines cases.,represented 25% of the midpoint,represented 25% of the midpoint
enhancements are triggered for,enhancements are triggered for,,"Among the FY2012 cases, 78% of the","Among the FY2012 cases, 78% of the",enhancements in FY2012. The most,enhancements in FY2012. The most
,,,,,substantial midpoint enhancements,substantial midpoint enhancements
Figure 9,,,Figure 10,,Figure 11,
Application of Midpoint,,,Type of Midpoint,,Length of Mitigation Departures,Length of Mitigation Departures
Enhancements - FY2012,,,Enhancements Received - FY2012,Enhancements Received - FY2012,in Midpoint Enhancement Cases -,in Midpoint Enhancement Cases -
,,,,,FY2012,
Midpoint,,,,,,
Enhancement,Cases,22%,,,,
,,,Category I Record,14%,Mean,32 months
,,,Category II Record,46.8%,Median,14 months
,,,Instant Offense,24.7%,,
,,,Instant Offense,10.4%,,
,,,& Category II,,,
,,,Instant Offense,,,
,,,& Category I,4.1%,,
Cases Without,,,,,,
Midpoint Enhancement 78%,,,,,,
,,,20,,,
