Name: “Table 1 of 1 on page 21 of 98”,Name: “Table 1 of 1 on page 21 of 98”,Name: “Table 1 of 1 on page 21 of 98”,Name: “Table 1 of 1 on page 21 of 98”,Name: “Table 1 of 1 on page 21 of 98”,Name: “Table 1 of 1 on page 21 of 98”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,
,,Guidelines,Compliance,,
Durational Compliance,,For cases recommended for incarceration,For cases recommended for incarceration,of sentencing within the range has been,of sentencing within the range has been
,,"of more than six months, the sentence","of more than six months, the sentence",consistent since the truth-in-sentencing,consistent since the truth-in-sentencing
In addition to examining the degree to,In addition to examining the degree to,length recommendation derived from the,length recommendation derived from the,"guidelines took effect in 1995, indicating","guidelines took effect in 1995, indicating"
which judges concur with the type of,which judges concur with the type of,guidelines (known as the midpoint) is,guidelines (known as the midpoint) is,"that judges, overall, have favored the","that judges, overall, have favored the"
disposition recommended by the,,accompanied by a high-end and low-end,accompanied by a high-end and low-end,lower portion of the recommended range.,lower portion of the recommended range.
"guidelines, the Commission also studies","guidelines, the Commission also studies",recommendation. The sentence ranges,recommendation. The sentence ranges,"Overall, durational departures from the","Overall, durational departures from the"
"durational compliance, which is defined","durational compliance, which is defined",recommended by the guidelines are,recommended by the guidelines are,guidelines are typically no more than,guidelines are typically no more than
as the rate at which judges sentence,as the rate at which judges sentence,"relatively broad, allowing judges to use","relatively broad, allowing judges to use",one year above or below the,one year above or below the
offenders to terms of incarceration that,offenders to terms of incarceration that,their discretion in sentencing offenders,their discretion in sentencing offenders,"recommended range, indicating that","recommended range, indicating that"
fall within the recommended guidelines,fall within the recommended guidelines,"to different incarceration terms, while","to different incarceration terms, while",disagreement with the guidelines,disagreement with the guidelines
range. Durational compliance analysis,range. Durational compliance analysis,still remaining in compliance with the,still remaining in compliance with the,"recommendation, in most cases, is not","recommendation, in most cases, is not"
only considers cases for which the,only considers cases for which the,guidelines. When the guidelines,guidelines. When the guidelines,extreme. Offenders receiving,extreme. Offenders receiving
guidelines recommended an active term,guidelines recommended an active term,recommended more than six months of,recommended more than six months of,"incarceration, but less than the","incarceration, but less than the"
of incarceration and the offender,,"incarceration, and judges sentenced","incarceration, and judges sentenced","recommended term, were given effective","recommended term, were given effective"
received an incarceration sanction,received an incarceration sanction,"within the recommended range, only a","within the recommended range, only a",sentences (sentences less any,sentences (sentences less any
consisting of at least one day in jail.,consisting of at least one day in jail.,small share (14% of offenders in FY2012),small share (14% of offenders in FY2012),suspended time) short of the guidelines,suspended time) short of the guidelines
,,were given prison terms exactly equal to,were given prison terms exactly equal to,by a median value of 10 months (Figure,by a median value of 10 months (Figure
Durational compliance among FY2012,Durational compliance among FY2012,the midpoint recommendation (Figure 5).,the midpoint recommendation (Figure 5).,6). For offenders receiving longer than,6). For offenders receiving longer than
"cases was approximately 80%, indicating","cases was approximately 80%, indicating",Most of the cases (68%) in durational,Most of the cases (68%) in durational,"recommended incarceration sentences,","recommended incarceration sentences,"
"that judges, more often than not, agree","that judges, more often than not, agree",compliance with recommendations over,compliance with recommendations over,the effective sentence exceeded the,the effective sentence exceeded the
with the length of incarceration,,six months resulted in sentences below,six months resulted in sentences below,guidelines range by a median value of 10,guidelines range by a median value of 10
recommended by the guidelines in jail,recommended by the guidelines in jail,the recommended midpoint. For the,the recommended midpoint. For the,months.,
and prison cases (Figure 4). Among,and prison cases (Figure 4). Among,remaining 18% of these incarceration,remaining 18% of these incarceration,,
FY2012 cases not in durational,,cases sentenced within the guidelines,cases sentenced within the guidelines,,
"compliance, departures tended slightly","compliance, departures tended slightly","range, the sentence exceeded the","range, the sentence exceeded the",,
more toward mitigation than,,midpoint recommendation. This pattern,midpoint recommendation. This pattern,,
aggravation.,,,,,
Figure 4,,Figure 5,,Figure 6,
Durational Compliance and Direction of,Durational Compliance and Direction of,Distribution of Sentences within,Distribution of Sentences within,Median Length of,
Departures - FY2012*,,Guidelines Range - FY2012**,Guidelines Range - FY2012**,Durational Departures - FY2012***,Durational Departures - FY2012***
Durational Compliance,,Guidelines Midpoint,,Mitigation,10 months
Aggravation 9.5%,Aggravation 9.5%,,At Midpoint,Aggravation,10 months
,,,14.2%,Cases,
Mitigation,10.8%,,,,
,,,Above Midpoint,,
,,,,***Cases recommended for and receiving an,***Cases recommended for and receiving an
,,,17.6%,active jail or prison sentence.,active jail or prison sentence.
Compliance,79.7%,Below,,,
,,Midpoint,,,
,,68.2%,,,
Direction of Departures,,,,,
,,** Analysis includes only cases recommended,** Analysis includes only cases recommended,,
,,for more than six months of incarceration.,for more than six months of incarceration.,,
Mitigation,,,,,
53%,,,,,
Aggravation,47%,,,,
,,13,13,,
*Cases recommended for and receiving an active jail,*Cases recommended for and receiving an active jail,,,,
or prison sentence.,,,,,
